
     Program BANDS v.7.4.1 starts on 10Oct2025 at 15:54:43 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Serial version
     29246 MiB available memory on the printing compute node when the environment starts


     Reading xml data from directory:

     ./tmp/graphene.save/
     file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want


     G-vector sticks info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Sum        1045     421    121               166859    42343    7091

     Using Slab Decomposition


     negative rho (up, down):  3.546E-05 0.000E+00
     Reading collected, re-writing distributed wavefunctions
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   0.0000
     high-symmetry point:  0.0000 0.0000 0.0000   x coordinate   0.6667
     high-symmetry point:  0.5000 0.2887 0.0000   x coordinate   1.2440
     high-symmetry point:  0.3333 0.5774 0.0000   x coordinate   1.5774

     Plottable bands (eV) written to file graphene_bands.dat.gnu
     Bands written to file graphene_bands.dat

 **************************************************************************

                    xk=(   0.33333,   0.57735,   0.00000  )

     zone border point and non-symmorphic group 
     symmetry decomposition not available

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.57677,   0.00000  )

     point group C_2v (mm2) 
     there are  4 classes
     the character table:

       E     C2    s_v   s_v' 
A_1    1.00  1.00  1.00  1.00
A_2    1.00  1.00 -1.00 -1.00
B_1    1.00 -1.00  1.00 -1.00
B_2    1.00 -1.00 -1.00  1.00

     the symmetry operations in each class and the name of the first element:

     E        1
                                                                 
     C2       2
                                                                 
     s_v      3
                                                                 
     s_v'     4
                                                                 

     Band symmetry, C_2v (mm2)  point group:

 **************************************************************************

                    xk=(   0.32950,   0.19024,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.71918  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.26679  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.49235  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.40851  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.28511  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      4.98387  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.93075  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =      5.99048  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      6.40078  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.21344  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.07340  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     11.96660  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.21624  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.07416  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.35648  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.56992  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33000,   0.19053,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.71167  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.27989  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.49611  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.40023  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.27138  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      4.99422  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.94121  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =      5.98925  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      6.41112  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.22385  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.08389  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     11.97585  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.22636  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.07166  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.37334  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.56172  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33050,   0.19081,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.70415  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.29298  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.49985  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.39193  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.25766  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.00457  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.95169  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =      5.98800  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      6.42150  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.23426  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.09440  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     11.98512  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.23649  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.06903  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.39019  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.55342  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33100,   0.19110,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.69662  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.30607  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.50359  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.38363  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.24394  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.01494  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.96219  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =      5.98674  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      6.43193  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.24470  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.10492  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     11.99439  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.24663  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.06629  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.40702  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.54501  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33150,   0.19139,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.68908  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.31916  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.50732  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.37533  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.23022  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.02532  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.97270  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =      5.98547  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      6.44238  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.25515  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.11546  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.00366  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.25678  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.06341  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.42385  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.53650  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33200,   0.19168,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.68153  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.33224  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.51104  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.36701  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.21650  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.03571  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.98323  eV     1   --> B_2  D_4  S_4  
     e(  8 -  8) =      5.98419  eV     1   --> A_1  D_1  S_1  
     e(  9 -  9) =      6.45287  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.26561  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.12601  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.01295  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.26694  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.06042  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.44067  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.52788  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33250,   0.19197,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.67396  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.34532  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.51476  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.35869  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.20279  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.04611  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.98291  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      5.99378  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.46340  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.27609  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.13658  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.02223  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.27711  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.05729  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.45749  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.51915  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33300,   0.19226,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.66639  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.35839  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.51846  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.35037  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.18908  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.05652  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.98161  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.00435  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.47395  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.28658  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.14717  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.03152  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.28729  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.05405  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.47429  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.51033  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33350,   0.19255,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.65881  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.37146  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.52215  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.34203  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.17538  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.06694  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.98031  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.01493  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.48454  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.29709  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.15777  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.04082  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.29748  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.05067  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.49108  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.50140  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33400,   0.19283,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.65122  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.38453  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.52583  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.33369  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.16168  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.07737  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.97901  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.02553  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.49515  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.30762  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.16839  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.05012  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.30768  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.04717  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.50787  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.49237  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33450,   0.19312,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.64361  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.39759  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.52950  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.32534  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.14798  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.08781  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.97770  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.03614  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.50579  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.31815  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.17902  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.05943  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.31788  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.04355  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.52465  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.48324  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33500,   0.19341,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.63600  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.41065  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.53317  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.31699  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.13429  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.09826  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.97639  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.04678  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.51646  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.32871  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.18967  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.06874  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.32809  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.03981  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.54141  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.47401  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33550,   0.19370,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.62838  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.42370  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.53682  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.30862  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.12060  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.10871  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.97508  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.05743  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.52716  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.33928  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.20033  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.07805  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.33831  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.03593  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.55817  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.46469  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33600,   0.19399,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.62074  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.43676  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.54046  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.30026  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.10691  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.11918  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.97377  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.06809  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.53789  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.34986  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.21101  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.08737  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.34853  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.03194  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.57492  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.45527  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33650,   0.19428,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.61310  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.44980  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.54410  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.29188  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.09323  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.12966  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.97246  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.07878  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.54864  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.36046  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.22171  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.09669  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.35876  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.02782  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.59165  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.44575  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33700,   0.19457,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.60544  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.46285  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.54772  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.28350  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.07956  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.14014  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.97115  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.08948  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.55941  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.37107  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.23242  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.10602  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.36900  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.02358  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.60838  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.43615  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33750,   0.19486,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.59778  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.47588  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.55134  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.27512  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.06589  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.15063  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.96984  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.10020  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.57021  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.38170  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.24314  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.11535  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.37924  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.01922  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.62510  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.42644  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33800,   0.19514,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.59011  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.48892  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.55494  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.26673  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.05222  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.16113  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.96854  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.11093  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.58104  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.39234  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.25388  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.12469  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.38948  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.01473  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.64180  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.41665  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33850,   0.19543,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.58242  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.50195  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.55854  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.25833  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.03856  eV     1   --> B_2  D_4  S_4  
     e(  6 -  6) =      5.17164  eV     1   --> A_1  D_1  S_1  
     e(  7 -  7) =      5.96724  eV     1   --> A_1  D_1  S_1  
     e(  8 -  8) =      6.12168  eV     1   --> B_2  D_4  S_4  
     e(  9 -  9) =      6.59188  eV     1   --> A_1  D_1  S_1  
     e( 10 - 10) =      8.40299  eV     1   --> B_2  D_4  S_4  
     e( 11 - 11) =      9.26464  eV     1   --> A_1  D_1  S_1  
     e( 12 - 12) =     12.13402  eV     1   --> B_2  D_4  S_4  
     e( 13 - 13) =     13.39973  eV     1   --> A_1  D_1  S_1  
     e( 14 - 14) =     14.01013  eV     1   --> A_1  D_1  S_1  
     e( 15 - 15) =     14.65849  eV     1   --> B_1  D_3  S_3  
     e( 16 - 16) =     15.40677  eV     1   --> B_2  D_4  S_4  

 **************************************************************************

 **************************************************************************

                    xk=(   0.33900,   0.19572,   0.00000  )

     Band symmetry, C_2v (mm2)  point group:

     e(  1 -  1) =    -18.57473  eV     1   --> A_1  D_1  S_1  
     e(  2 -  2) =    -11.51498  eV     1   --> A_1  D_1  S_1  
     e(  3 -  3) =     -7.56213  eV     1   --> B_1  D_3  S_3  
     e(  4 -  4) =     -6.24992  eV     1   --> B_2  D_4  S_4  
     e(  5 -  5) =      3.02490  eV     1   --> B_2  D_4  S_4  
