  3.003680456E-01  3.006631291E-01  3.004092541E-01  3.002586267E-01  3.003175982E-01
  3.006569616E-01  3.002375572E-01  3.003103617E-01  3.003933380E-01  3.005268778E-01
  3.005090981E-01  3.006204734E-01  3.006865774E-01  3.001570016E-01  3.008940966E-01
  3.001570017E-01  3.006865775E-01  3.006204735E-01  3.005090983E-01  3.005268780E-01
  3.005518855E-01  3.005480495E-01  3.001526809E-01  3.002992466E-01  3.003793264E-01
  3.003715481E-01  3.001235166E-01  3.005792582E-01  3.004669313E-01  3.003495909E-01
  3.006844600E-01  3.006334720E-01  3.003844319E-01  3.002099535E-01  3.004121493E-01
  3.004121493E-01  3.002099534E-01  3.003844318E-01  3.006334719E-01  3.006844598E-01
  3.003495906E-01  3.004669310E-01  3.005792579E-01  3.001235163E-01  3.003715478E-01
  3.003793261E-01  3.002992463E-01  3.001526807E-01  3.005480493E-01  3.005518852E-01
  3.006557702E-01  3.004343258E-01  3.008555493E-01  3.003972296E-01  3.005557167E-01
  3.005557168E-01  3.003972297E-01  3.008555494E-01  3.004343259E-01  3.006557704E-01
  3.004471856E-01  3.004813724E-01  3.004967572E-01  3.002399174E-01  3.003297397E-01
  3.005156125E-01  3.004928558E-01  3.005275553E-01  3.006807203E-01  3.004313513E-01
  3.008293899E-01  3.006844605E-01  3.005339726E-01  3.003829794E-01  3.005330489E-01
  3.006823762E-01  3.005330488E-01  3.003829793E-01  3.005339725E-01  3.006844603E-01
  3.008293897E-01  3.004313510E-01  3.006807200E-01  3.005275550E-01  3.004928555E-01
  3.005156121E-01  3.003297394E-01  3.002399171E-01  3.004967569E-01  3.004813721E-01
  3.004471854E-01  3.005308853E-01  3.001268487E-01  3.006855297E-01  3.005598320E-01
  3.004189976E-01  3.005598320E-01  3.006855298E-01  3.001268489E-01  3.005308855E-01
  3.009725238E-01  3.002934420E-01  3.003823783E-01  3.003306416E-01  3.005338404E-01
  3.005137099E-01  3.004790574E-01  3.005095483E-01  3.007866244E-01  3.005746484E-01
  3.004313519E-01  3.003495917E-01  3.003323656E-01  3.004366084E-01  3.006495221E-01
  3.006990099E-01  3.006990099E-01  3.006495221E-01  3.004366083E-01  3.003323654E-01
  3.003495915E-01  3.004313517E-01  3.005746481E-01  3.007866241E-01  3.005095480E-01
  3.004790570E-01  3.005137095E-01  3.005338401E-01  3.003306413E-01  3.003823780E-01
  3.002934417E-01  3.009725236E-01  3.005642188E-01  3.004081157E-01  3.007448967E-01
  3.002968970E-01  3.002968970E-01  3.007448968E-01  3.004081158E-01  3.005642190E-01
  3.009177093E-01  3.005168466E-01  3.001645248E-01  3.005279209E-01  3.005426164E-01
  3.003040431E-01  3.002244147E-01  3.004256816E-01  3.005847083E-01  3.007866248E-01
  3.006807201E-01  3.004669305E-01  3.003680449E-01  3.005906187E-01  3.007164191E-01
  3.006271405E-01  3.004252903E-01  3.006271405E-01  3.007164190E-01  3.005906185E-01
  3.003680447E-01  3.004669302E-01  3.006807199E-01  3.007866245E-01  3.005847080E-01
  3.004256813E-01  3.002244143E-01  3.003040427E-01  3.005426161E-01  3.005279206E-01
  3.001645245E-01  3.005168464E-01  3.009177091E-01  3.006473694E-01  3.005581600E-01
  3.003194973E-01  3.004854214E-01  3.003194973E-01  3.005581601E-01  3.006473696E-01
  3.006624117E-01  3.006142033E-01  3.002639607E-01  3.003164400E-01  3.005119773E-01
  3.003419444E-01  3.002893042E-01  3.004149699E-01  3.004256830E-01  3.005095486E-01
  3.005275553E-01  3.005792581E-01  3.006631290E-01  3.006807913E-01  3.007797605E-01
  3.004677681E-01  3.005645928E-01  3.005645928E-01  3.004677680E-01  3.007797603E-01
  3.006807911E-01  3.006631288E-01  3.005792578E-01  3.005275550E-01  3.005095483E-01
  3.004256827E-01  3.004149695E-01  3.002893039E-01  3.003419441E-01  3.005119770E-01
  3.003164397E-01  3.002639605E-01  3.006142031E-01  3.006624116E-01  3.006912716E-01
  3.002649773E-01  3.005943972E-01  3.005943972E-01  3.002649774E-01  3.006912717E-01
  3.007554085E-01  3.005980415E-01  3.006678548E-01  3.006591651E-01  3.006371982E-01
  3.004905369E-01  3.004614163E-01  3.002893041E-01  3.002244154E-01  3.004790565E-01
  3.004928553E-01  3.001235174E-01  3.004092545E-01  3.006932256E-01  3.006959178E-01
  3.004624648E-01  3.002773870E-01  3.007232066E-01  3.002773870E-01  3.004624647E-01
  3.006959176E-01  3.006932254E-01  3.004092543E-01  3.001235171E-01  3.004928550E-01
  3.004790562E-01  3.002244150E-01  3.002893037E-01  3.004614159E-01  3.004905366E-01
  3.006371979E-01  3.006591648E-01  3.006678546E-01  3.005980413E-01  3.007554083E-01
  3.007107342E-01  3.005143243E-01  3.005367649E-01  3.005143243E-01  3.007107343E-01
  3.005739952E-01  3.003658818E-01  3.002632324E-01  3.004760800E-01  3.007190208E-01
  3.007613881E-01  3.004905360E-01  3.003419434E-01  3.003040426E-01  3.005137091E-01
  3.005156127E-01  3.003715486E-01  3.002586261E-01  3.009705571E-01  3.007652042E-01
  3.005861590E-01  3.005272830E-01  3.003405758E-01  3.003405758E-01  3.005272829E-01
  3.005861589E-01  3.007652040E-01  3.009705568E-01  3.002586258E-01  3.003715483E-01
  3.005156124E-01  3.005137088E-01  3.003040423E-01  3.003419431E-01  3.004905357E-01
  3.007613878E-01  3.007190205E-01  3.004760798E-01  3.002632322E-01  3.003658816E-01
  3.005739951E-01  3.007153215E-01  3.005413584E-01  3.005413584E-01  3.007153216E-01
  3.004707226E-01  3.004213546E-01  3.004308071E-01  3.005802903E-01  3.004323627E-01
  3.007190204E-01  3.006371985E-01  3.005119778E-01  3.005426171E-01  3.005338406E-01
  3.003297404E-01  3.003793263E-01  3.003175976E-01  3.005394109E-01  3.008047394E-01
  3.001510323E-01  3.006818968E-01  3.005870963E-01  3.002229716E-01  3.005870963E-01
  3.006818967E-01  3.001510321E-01  3.008047392E-01  3.005394107E-01  3.003175973E-01
  3.003793260E-01  3.003297401E-01  3.005338403E-01  3.005426168E-01  3.005119774E-01
  3.006371982E-01  3.007190201E-01  3.004323624E-01  3.005802900E-01  3.004308069E-01
  3.004213544E-01  3.004707225E-01  3.007044180E-01  3.007371994E-01  3.007044181E-01
  3.003153870E-01  3.004508071E-01  3.006336958E-01  3.008468344E-01  3.005802903E-01
  3.004760797E-01  3.006591659E-01  3.003164405E-01  3.005279208E-01  3.003306411E-01
  3.002399172E-01  3.002992463E-01  3.006569616E-01  3.004304626E-01  3.005872261E-01
  3.002581541E-01  3.005270627E-01  3.006228949E-01  3.004962754E-01  3.004962754E-01
  3.006228948E-01  3.005270626E-01  3.002581539E-01  3.005872259E-01  3.004304623E-01
  3.006569613E-01  3.002992460E-01  3.002399169E-01  3.003306408E-01  3.005279204E-01
  3.003164401E-01  3.006591656E-01  3.004760794E-01  3.005802901E-01  3.008468342E-01
  3.006336957E-01  3.004508069E-01  3.003153869E-01  3.005354639E-01  3.005354639E-01
  3.003508267E-01  3.002212610E-01  3.005008827E-01  3.006336959E-01  3.004308075E-01
  3.002632325E-01  3.006678554E-01  3.002639606E-01  3.001645242E-01  3.003823784E-01
  3.004967569E-01  3.001526812E-01  3.002375572E-01  3.005079879E-01  3.006449526E-01
  3.005543200E-01  3.007086054E-01  3.007587270E-01  3.001971595E-01  3.008374844E-01
  3.001971594E-01  3.007587269E-01  3.007086053E-01  3.005543198E-01  3.006449524E-01
  3.005079876E-01  3.002375569E-01  3.001526809E-01  3.004967566E-01  3.003823781E-01
  3.001645239E-01  3.002639603E-01  3.006678551E-01  3.002632322E-01  3.004308073E-01
  3.006336957E-01  3.005008826E-01  3.002212609E-01  3.003508267E-01  3.004858832E-01
  3.007432939E-01  3.005094767E-01  3.002212604E-01  3.004508067E-01  3.004213548E-01
  3.003658815E-01  3.005980415E-01  3.006142030E-01  3.005168459E-01  3.002934427E-01
  3.004813723E-01  3.005480496E-01  3.003103613E-01  3.005770465E-01  3.002598278E-01
  3.005649503E-01  3.003151159E-01  3.007354166E-01  3.002494994E-01  3.005806376E-01
  3.005806376E-01  3.002494993E-01  3.007354165E-01  3.003151157E-01  3.005649501E-01
  3.002598276E-01  3.005770462E-01  3.003103610E-01  3.005480493E-01  3.004813720E-01
  3.002934424E-01  3.005168456E-01  3.006142027E-01  3.005980412E-01  3.003658813E-01
  3.004213546E-01  3.004508065E-01  3.002212603E-01  3.005094766E-01  3.007432938E-01
  3.033942057E-01  3.028291120E-01  3.029552037E-01  3.032914462E-01  3.029421877E-01
  3.027568110E-01  3.028799177E-01  3.025513772E-01  3.023753478E-01  3.031456124E-01
  3.026763635E-01  3.027733943E-01  3.031938889E-01  3.033361810E-01  3.032148525E-01
  3.029246527E-01  3.032427294E-01  3.031117896E-01  3.030965757E-01  3.033053410E-01
  3.035030954E-01  3.033053410E-01  3.030965756E-01  3.031117895E-01  3.032427292E-01
  3.029246525E-01  3.032148523E-01  3.033361807E-01  3.031938886E-01  3.027733941E-01
  3.026763632E-01  3.031456122E-01  3.023753476E-01  3.025513769E-01  3.028799175E-01
  3.027568108E-01  3.029421876E-01  3.032914460E-01  3.029552036E-01  3.028291119E-01
  3.028291113E-01  3.028291114E-01  3.025951908E-01  3.031743731E-01  3.029998162E-01
  3.029794134E-01  3.028033245E-01  3.028813701E-01  3.028530773E-01  3.030122415E-01
  3.031779636E-01  3.029672141E-01  3.032008037E-01  3.030361215E-01  3.032483032E-01
  3.031464318E-01  3.030161365E-01  3.031069399E-01  3.027982543E-01  3.030767609E-01
  3.031558469E-01  3.031558469E-01  3.030767608E-01  3.027982542E-01  3.031069398E-01
  3.030161363E-01  3.031464316E-01  3.032483030E-01  3.030361212E-01  3.032008034E-01
  3.029672139E-01  3.031779634E-01  3.030122413E-01  3.028530771E-01  3.028813699E-01
  3.028033243E-01  3.029794132E-01  3.029998161E-01  3.031743730E-01  3.025951908E-01
  3.029552031E-01  3.030178308E-01  3.029552031E-01  3.031743728E-01  3.027284562E-01
  3.027143605E-01  3.031292156E-01  3.028877040E-01  3.031314436E-01  3.030191645E-01
  3.028310477E-01  3.027737105E-01  3.029528072E-01  3.031030673E-01  3.029448964E-01
  3.032326704E-01  3.029018274E-01  3.028140135E-01  3.027860381E-01  3.027496502E-01
  3.030724236E-01  3.029114596E-01  3.030724236E-01  3.027496501E-01  3.027860380E-01
  3.028140133E-01  3.029018272E-01  3.032326702E-01  3.029448962E-01  3.031030671E-01
  3.029528070E-01  3.027737102E-01  3.028310475E-01  3.030191643E-01  3.031314434E-01
  3.028877038E-01  3.031292154E-01  3.027143604E-01  3.027284561E-01  3.031743727E-01
  3.032914460E-01  3.032857282E-01  3.032857282E-01  3.032914461E-01  3.029998164E-01
  3.027143604E-01  3.029265741E-01  3.030827396E-01  3.030274040E-01  3.030195030E-01
  3.030085850E-01  3.029073721E-01  3.027594426E-01  3.031169076E-01  3.032263535E-01
  3.028469282E-01  3.026926649E-01  3.027856599E-01  3.032180197E-01  3.028858873E-01
  3.030077145E-01  3.031857310E-01  3.031857310E-01  3.030077144E-01  3.028858872E-01
  3.032180196E-01  3.027856598E-01  3.026926647E-01  3.028469280E-01  3.032263533E-01
  3.031169074E-01  3.027594423E-01  3.029073719E-01  3.030085847E-01  3.030195028E-01
  3.030274038E-01  3.030827395E-01  3.029265740E-01  3.027143603E-01  3.029998163E-01
  3.029421875E-01  3.031260373E-01  3.029203167E-01  3.031260373E-01  3.029421876E-01
  3.029794140E-01  3.031292157E-01  3.030827394E-01  3.032556292E-01  3.029227420E-01
  3.030293358E-01  3.031285737E-01  3.030145859E-01  3.030567704E-01  3.030386146E-01
  3.028905609E-01  3.029212632E-01  3.029980552E-01  3.031777210E-01  3.031341420E-01
  3.028741674E-01  3.029931449E-01  3.029386020E-01  3.029931448E-01  3.028741673E-01
  3.031341419E-01  3.031777209E-01  3.029980551E-01  3.029212630E-01  3.028905607E-01
  3.030386144E-01  3.030567702E-01  3.030145857E-01  3.031285735E-01  3.030293356E-01
  3.029227418E-01  3.032556291E-01  3.030827393E-01  3.031292156E-01  3.029794139E-01
  3.027568103E-01  3.031703395E-01  3.027896978E-01  3.027896978E-01  3.031703396E-01
  3.027568104E-01  3.028033250E-01  3.028877043E-01  3.030274040E-01  3.029227421E-01
  3.028676368E-01  3.029527342E-01  3.027878568E-01  3.031024358E-01  3.029788072E-01
  3.026573144E-01  3.029968161E-01  3.033206743E-01  3.028894189E-01  3.027668634E-01
  3.030266624E-01  3.030986412E-01  3.030332820E-01  3.030332820E-01  3.030986412E-01
  3.030266623E-01  3.027668633E-01  3.028894188E-01  3.033206742E-01  3.029968160E-01
  3.026573142E-01  3.029788070E-01  3.031024356E-01  3.027878566E-01  3.029527340E-01
  3.028676366E-01  3.029227419E-01  3.030274039E-01  3.028877042E-01  3.028033249E-01
  3.028799168E-01  3.031761164E-01  3.029989848E-01  3.027691723E-01  3.029989849E-01
  3.031761164E-01  3.028799169E-01  3.028813701E-01  3.031314436E-01  3.030195034E-01
  3.030293361E-01  3.029527342E-01  3.028923232E-01  3.033268219E-01  3.032887799E-01
  3.029635458E-01  3.028147044E-01  3.029460990E-01  3.029662624E-01  3.026739756E-01
  3.028788055E-01  3.031145354E-01  3.031344020E-01  3.031513420E-01  3.031344020E-01
  3.031145354E-01  3.028788055E-01  3.026739755E-01  3.029662623E-01  3.029460988E-01
  3.028147042E-01  3.029635456E-01  3.032887798E-01  3.033268218E-01  3.028923230E-01
  3.029527340E-01  3.030293360E-01  3.030195032E-01  3.031314435E-01  3.028813700E-01
  3.025513774E-01  3.030723374E-01  3.029430589E-01  3.030915302E-01  3.030915302E-01
  3.029430589E-01  3.030723374E-01  3.025513775E-01  3.028530777E-01  3.030191645E-01
  3.030085856E-01  3.031285740E-01  3.027878568E-01  3.033268220E-01  3.033156179E-01
  3.029563877E-01  3.031703424E-01  3.029437741E-01  3.030069958E-01  3.030620171E-01
  3.028426173E-01  3.028243325E-01  3.029636696E-01  3.028710852E-01  3.028710852E-01
  3.029636696E-01  3.028243324E-01  3.028426172E-01  3.030620170E-01  3.030069956E-01
  3.029437740E-01  3.031703423E-01  3.029563876E-01  3.033156178E-01  3.033268219E-01
  3.027878567E-01  3.031285738E-01  3.030085855E-01  3.030191644E-01  3.028530776E-01
  3.023753481E-01  3.026066512E-01  3.030910879E-01  3.030066403E-01  3.032055178E-01
  3.030066403E-01  3.030910879E-01  3.026066513E-01  3.023753482E-01  3.030122414E-01
  3.028310473E-01  3.029073724E-01  3.030145860E-01  3.031024364E-01  3.032887802E-01
  3.029563877E-01  3.031127749E-01  3.030561804E-01  3.030105788E-01  3.031637664E-01
  3.029707044E-01  3.026989179E-01  3.028021877E-01  3.030598930E-01  3.029412657E-01
  3.030598930E-01  3.028021877E-01  3.026989179E-01  3.029707043E-01  3.031637663E-01
  3.030105787E-01  3.030561803E-01  3.031127748E-01  3.029563876E-01  3.032887801E-01
  3.031024362E-01  3.030145859E-01  3.029073723E-01  3.028310472E-01  3.030122413E-01
  3.031456125E-01  3.030543094E-01  3.031583717E-01  3.029668961E-01  3.026508463E-01
  3.026508463E-01  3.029668961E-01  3.031583717E-01  3.030543094E-01  3.031456125E-01
  3.031779635E-01  3.027737104E-01  3.027594427E-01  3.030567705E-01  3.029788076E-01
  3.029635458E-01  3.031703426E-01  3.030561805E-01  3.029245695E-01  3.031638994E-01
  3.029959554E-01  3.029641023E-01  3.028042133E-01  3.030215073E-01  3.032827475E-01
  3.032827475E-01  3.030215073E-01  3.028042133E-01  3.029641022E-01  3.029959553E-01
  3.031638993E-01  3.029245695E-01  3.030561804E-01  3.031703425E-01  3.029635457E-01
  3.029788074E-01  3.030567704E-01  3.027594426E-01  3.027737104E-01  3.031779635E-01
  3.026763641E-01  3.032572495E-01  3.034093608E-01  3.031100920E-01  3.028738275E-01
  3.026271140E-01  3.028738275E-01  3.031100920E-01  3.034093608E-01  3.032572495E-01
  3.026763642E-01  3.029672139E-01  3.029528072E-01  3.031169074E-01  3.030386144E-01
  3.026573145E-01  3.028147049E-01  3.029437747E-01  3.030105790E-01  3.031638994E-01
  3.029372626E-01  3.028895949E-01  3.031907247E-01  3.030353005E-01  3.030849935E-01
  3.030686696E-01  3.030849935E-01  3.030353005E-01  3.031907246E-01  3.028895949E-01
  3.029372626E-01  3.031638993E-01  3.030105789E-01  3.029437747E-01  3.028147048E-01
  3.026573144E-01  3.030386143E-01  3.031169074E-01  3.029528071E-01  3.029672138E-01
  3.027733943E-01  3.028868251E-01  3.031490021E-01  3.029750920E-01  3.032094530E-01
  3.030450508E-01  3.030450508E-01  3.032094530E-01  3.029750921E-01  3.031490021E-01
  3.028868251E-01  3.027733944E-01  3.032008031E-01  3.031030676E-01  3.032263537E-01
  3.028905611E-01  3.029968161E-01  3.029460991E-01  3.030069959E-01  3.031637664E-01
  3.029959555E-01  3.028895947E-01  3.032198022E-01  3.031908115E-01  3.029581977E-01
  3.028350873E-01  3.028350873E-01  3.029581976E-01  3.031908115E-01  3.032198022E-01
  3.028895947E-01  3.029959554E-01  3.031637664E-01  3.030069958E-01  3.029460990E-01
  3.029968161E-01  3.028905611E-01  3.032263536E-01  3.031030675E-01  3.032008031E-01
  3.031938893E-01  3.031173692E-01  3.032770699E-01  3.028288026E-01  3.030056034E-01
  3.030676510E-01  3.030399076E-01  3.030676510E-01  3.030056035E-01  3.028288026E-01
  3.032770700E-01  3.031173692E-01  3.031938893E-01  3.030361212E-01  3.029448962E-01
  3.028469277E-01  3.029212630E-01  3.033206738E-01  3.029662625E-01  3.030620173E-01
  3.029707049E-01  3.029641031E-01  3.031907250E-01  3.031908115E-01  3.028497212E-01
  3.028062693E-01  3.028013150E-01  3.028062693E-01  3.028497212E-01  3.031908115E-01
  3.031907249E-01  3.029641031E-01  3.029707049E-01  3.030620172E-01  3.029662624E-01
  3.033206738E-01  3.029212630E-01  3.028469277E-01  3.029448961E-01  3.030361212E-01
  3.033361812E-01  3.028481430E-01  3.031108989E-01  3.032460993E-01  3.031637911E-01
  3.030537762E-01  3.032082048E-01  3.032082048E-01  3.030537762E-01  3.031637911E-01
  3.032460993E-01  3.031108989E-01  3.028481430E-01  3.033361812E-01  3.032483033E-01
  3.032326703E-01  3.026926652E-01  3.029980558E-01  3.028894191E-01  3.026739763E-01
  3.028426170E-01  3.026989175E-01  3.028042134E-01  3.030353007E-01  3.029581973E-01
  3.028062686E-01  3.028000803E-01  3.028000803E-01  3.028062686E-01  3.029581973E-01
  3.030353007E-01  3.028042134E-01  3.026989175E-01  3.028426170E-01  3.026739763E-01
  3.028894191E-01  3.029980558E-01  3.026926651E-01  3.032326702E-01  3.032483032E-01
  3.032148530E-01  3.031490078E-01  3.029672365E-01  3.032993087E-01  3.030552494E-01
  3.030880464E-01  3.030412117E-01  3.032182281E-01  3.030412117E-01  3.030880464E-01
  3.030552494E-01  3.032993087E-01  3.029672365E-01  3.031490078E-01  3.032148530E-01
  3.031464326E-01  3.029018273E-01  3.027856601E-01  3.031777205E-01  3.027668630E-01
  3.028788058E-01  3.028243321E-01  3.028021873E-01  3.030215069E-01  3.030849932E-01
  3.028350873E-01  3.028013146E-01  3.028000805E-01  3.028013146E-01  3.028350873E-01
  3.030849932E-01  3.030215069E-01  3.028021873E-01  3.028243321E-01  3.028788058E-01
  3.027668630E-01  3.031777205E-01  3.027856601E-01  3.029018273E-01  3.031464326E-01
  3.029246524E-01  3.031956282E-01  3.030390652E-01  3.031958010E-01  3.030217675E-01
  3.028284705E-01  3.031408760E-01  3.030430088E-01  3.030430088E-01  3.031408760E-01
  3.028284705E-01  3.030217675E-01  3.031958010E-01  3.030390652E-01  3.031956282E-01
  3.029246524E-01  3.030161362E-01  3.028140130E-01  3.032180200E-01  3.031341414E-01
  3.030266622E-01  3.031145357E-01  3.029636700E-01  3.030598938E-01  3.032827475E-01
  3.030686692E-01  3.028350876E-01  3.028062693E-01  3.028062693E-01  3.028350876E-01
  3.030686692E-01  3.032827475E-01  3.030598938E-01  3.029636700E-01  3.031145357E-01
  3.030266622E-01  3.031341414E-01  3.032180200E-01  3.028140130E-01  3.030161362E-01
  3.032427298E-01  3.031466416E-01  3.029944230E-01  3.025477529E-01  3.031381708E-01
  3.031796385E-01  3.031221292E-01  3.031170840E-01  3.029028703E-01  3.031170840E-01
  3.031221292E-01  3.031796385E-01  3.031381708E-01  3.025477529E-01  3.029944230E-01
  3.031466415E-01  3.032427298E-01  3.031069401E-01  3.027860392E-01  3.028858884E-01
  3.028741677E-01  3.030986417E-01  3.031344019E-01  3.028710850E-01  3.029412666E-01
  3.032827477E-01  3.030849933E-01  3.029581973E-01  3.028497206E-01  3.029581973E-01
  3.030849934E-01  3.032827477E-01  3.029412667E-01  3.028710850E-01  3.031344019E-01
  3.030986417E-01  3.028741678E-01  3.028858885E-01  3.027860392E-01  3.031069401E-01
  3.031117901E-01  3.028430051E-01  3.029253430E-01  3.029296216E-01  3.030337246E-01
  3.034420782E-01  3.032496090E-01  3.029539013E-01  3.025962352E-01  3.025962352E-01
  3.029539013E-01  3.032496090E-01  3.034420782E-01  3.030337245E-01  3.029296216E-01
  3.029253430E-01  3.028430051E-01  3.031117900E-01  3.027982539E-01  3.027496501E-01
  3.030077142E-01  3.029931450E-01  3.030332829E-01  3.031513420E-01  3.028710849E-01
  3.030598935E-01  3.030215075E-01  3.030353008E-01  3.031908114E-01  3.031908114E-01
  3.030353008E-01  3.030215075E-01  3.030598936E-01  3.028710850E-01  3.031513420E-01
  3.030332829E-01  3.029931451E-01  3.030077143E-01  3.027496502E-01  3.027982540E-01
  3.030965759E-01  3.029725393E-01  3.027063058E-01  3.029479129E-01  3.032171580E-01
  3.028169174E-01  3.028988289E-01  3.031215361E-01  3.028725719E-01  3.027946324E-01
  3.028725718E-01  3.031215361E-01  3.028988289E-01  3.028169174E-01  3.032171579E-01
  3.029479128E-01  3.027063057E-01  3.029725393E-01  3.030965759E-01  3.030767607E-01
  3.030724236E-01  3.031857309E-01  3.029386019E-01  3.030332827E-01  3.031344019E-01
  3.029636694E-01  3.028021877E-01  3.028042137E-01  3.031907248E-01  3.032198024E-01
  3.031907249E-01  3.028042137E-01  3.028021878E-01  3.029636694E-01  3.031344020E-01
  3.030332827E-01  3.029386020E-01  3.031857310E-01  3.030724237E-01  3.030767608E-01
  3.033053418E-01  3.029134179E-01  3.030892282E-01  3.028529580E-01  3.029430837E-01
  3.026726556E-01  3.022801181E-01  3.029665300E-01  3.029838214E-01  3.031882899E-01
  3.031882899E-01  3.029838213E-01  3.029665299E-01  3.022801181E-01  3.026726555E-01
  3.029430836E-01  3.028529579E-01  3.030892281E-01  3.029134178E-01  3.033053417E-01
  3.031558470E-01  3.029114598E-01  3.031857307E-01  3.029931448E-01  3.030986416E-01
  3.031145357E-01  3.028243326E-01  3.026989180E-01  3.029641027E-01  3.028895949E-01
  3.028895949E-01  3.029641027E-01  3.026989180E-01  3.028243326E-01  3.031145358E-01
  3.030986417E-01  3.029931449E-01  3.031857308E-01  3.029114599E-01  3.031558471E-01
  3.035030959E-01  3.029511670E-01  3.029116243E-01  3.031529933E-01  3.030027764E-01
  3.031333825E-01  3.027563118E-01  3.029067846E-01  3.031269562E-01  3.029186817E-01
  3.030526160E-01  3.029186817E-01  3.031269562E-01  3.029067845E-01  3.027563117E-01
  3.031333824E-01  3.030027762E-01  3.031529932E-01  3.029116242E-01  3.029511668E-01
  3.035030958E-01  3.031558467E-01  3.030724236E-01  3.030077146E-01  3.028741673E-01
  3.030266626E-01  3.028788063E-01  3.028426170E-01  3.029707042E-01  3.029959554E-01
  3.029372625E-01  3.029959554E-01  3.029707042E-01  3.028426170E-01  3.028788064E-01
  3.030266627E-01  3.028741674E-01  3.030077147E-01  3.030724237E-01  3.031558468E-01
  3.033053420E-01  3.029511675E-01  3.028872512E-01  3.029757626E-01  3.029365624E-01
  3.030522333E-01  3.029685727E-01  3.027640446E-01  3.029454425E-01  3.032029743E-01
  3.027991835E-01  3.027991835E-01  3.032029742E-01  3.029454424E-01  3.027640445E-01
  3.029685727E-01  3.030522331E-01  3.029365623E-01  3.029757625E-01  3.028872510E-01
  3.029511673E-01  3.033053418E-01  3.030767613E-01  3.027496507E-01  3.028858874E-01
  3.031341411E-01  3.027668630E-01  3.026739757E-01  3.030620168E-01  3.031637663E-01
  3.031638993E-01  3.031638993E-01  3.031637663E-01  3.030620169E-01  3.026739758E-01
  3.027668631E-01  3.031341412E-01  3.028858875E-01  3.027496509E-01  3.030767614E-01
  3.030965758E-01  3.029134172E-01  3.029116240E-01  3.029757622E-01  3.028344245E-01
  3.031181723E-01  3.029690397E-01  3.029700954E-01  3.027827185E-01  3.029194842E-01
  3.030756114E-01  3.026773788E-01  3.030756114E-01  3.029194842E-01  3.027827184E-01
  3.029700953E-01  3.029690396E-01  3.031181722E-01  3.028344243E-01  3.029757620E-01
  3.029116238E-01  3.029134170E-01  3.030965756E-01  3.027982537E-01  3.027860383E-01
  3.032180205E-01  3.031777209E-01  3.028894185E-01  3.029662628E-01  3.030069962E-01
  3.030105789E-01  3.029245695E-01  3.030105789E-01  3.030069963E-01  3.029662628E-01
  3.028894186E-01  3.031777211E-01  3.032180207E-01  3.027860384E-01  3.027982539E-01
  3.031117900E-01  3.029725399E-01  3.030892284E-01  3.031529927E-01  3.029365618E-01
  3.031181728E-01  3.032064027E-01  3.030494178E-01  3.030750295E-01  3.029422914E-01
  3.031549066E-01  3.031284205E-01  3.031284205E-01  3.031549065E-01  3.029422913E-01
  3.030750294E-01  3.030494177E-01  3.032064026E-01  3.031181726E-01  3.029365616E-01
  3.031529925E-01  3.030892282E-01  3.029725397E-01  3.031117899E-01  3.031069394E-01
  3.028140135E-01  3.027856606E-01  3.029980556E-01  3.033206743E-01  3.029460992E-01
  3.029437743E-01  3.030561803E-01  3.030561803E-01  3.029437743E-01  3.029460993E-01
  3.033206744E-01  3.029980557E-01  3.027856607E-01  3.028140137E-01  3.031069396E-01
  3.032427300E-01  3.028430046E-01  3.027063061E-01  3.028529586E-01  3.030027762E-01
  3.030522328E-01  3.029690402E-01  3.030494178E-01  3.026625932E-01  3.026984189E-01
  3.032328002E-01  3.032648239E-01  3.032527770E-01  3.032648239E-01  3.032328001E-01
  3.026984188E-01  3.026625931E-01  3.030494176E-01  3.029690401E-01  3.030522326E-01
  3.030027760E-01  3.028529584E-01  3.027063059E-01  3.028430044E-01  3.032427298E-01
  3.030161368E-01  3.029018267E-01  3.026926646E-01  3.029212636E-01  3.029968160E-01
  3.028147046E-01  3.031703429E-01  3.031127754E-01  3.031703430E-01  3.028147046E-01
  3.029968161E-01  3.029212637E-01  3.026926648E-01  3.029018269E-01  3.030161370E-01
  3.029246528E-01  3.031466415E-01  3.029253424E-01  3.029479124E-01  3.029430838E-01
  3.031333830E-01  3.029685723E-01  3.029700954E-01  3.030750287E-01  3.026984178E-01
  3.030935035E-01  3.028813743E-01  3.028394632E-01  3.028394632E-01  3.028813742E-01
  3.030935034E-01  3.026984177E-01  3.030750286E-01  3.029700953E-01  3.029685722E-01
  3.031333828E-01  3.029430836E-01  3.029479122E-01  3.029253421E-01  3.031466413E-01
  3.029246526E-01  3.031464320E-01  3.032326700E-01  3.028469278E-01  3.028905607E-01
  3.026573143E-01  3.029635458E-01  3.029563877E-01  3.029563877E-01  3.029635458E-01
  3.026573143E-01  3.028905608E-01  3.028469279E-01  3.032326701E-01  3.031464321E-01
  3.032148523E-01  3.031956284E-01  3.029944239E-01  3.029296226E-01  3.032171578E-01
  3.026726559E-01  3.027563128E-01  3.027640446E-01  3.027827190E-01  3.029422914E-01
  3.032328000E-01  3.028813741E-01  3.026089775E-01  3.031652884E-01  3.026089774E-01
  3.028813740E-01  3.032327999E-01  3.029422912E-01  3.027827189E-01  3.027640445E-01
