  5.373402982E-01  5.372938151E-01  5.370624759E-01  5.374362158E-01  5.371831966E-01
  5.371241399E-01  5.372290492E-01  5.371787586E-01  5.371837792E-01  5.370423300E-01
  5.369769467E-01  5.370730837E-01  5.371296395E-01  5.372275044E-01  5.371563599E-01
  5.368931099E-01  5.371657508E-01  5.371848496E-01  5.369299915E-01  5.371848496E-01
  5.371657508E-01  5.368931099E-01  5.371563599E-01  5.372275044E-01  5.371296395E-01
  5.370730837E-01  5.369769467E-01  5.370423300E-01  5.371837792E-01  5.371787586E-01
  5.372290492E-01  5.371241399E-01  5.371831966E-01  5.374362158E-01  5.370624759E-01
  5.372938151E-01  5.373402982E-01  5.370620723E-01  5.372467754E-01  5.370620723E-01
  5.370006596E-01  5.373494596E-01  5.369921120E-01  5.371281266E-01  5.374362163E-01
  5.370402605E-01  5.370657652E-01  5.369828241E-01  5.369602384E-01  5.370616727E-01
  5.368192619E-01  5.368987354E-01  5.371482549E-01  5.372015210E-01  5.372119083E-01
  5.369178990E-01  5.370036858E-01  5.372835025E-01  5.370698683E-01  5.370698683E-01
  5.372835025E-01  5.370036858E-01  5.369178990E-01  5.372119083E-01  5.372015210E-01
  5.371482549E-01  5.368987354E-01  5.368192620E-01  5.370616727E-01  5.369602384E-01
  5.369828241E-01  5.370657652E-01  5.370402605E-01  5.374362163E-01  5.371281266E-01
  5.369921120E-01  5.373494596E-01  5.370006596E-01  5.370840260E-01  5.370840260E-01
  5.370992063E-01  5.371847322E-01  5.371962841E-01  5.369921119E-01  5.370624765E-01
  5.370850266E-01  5.369968765E-01  5.368885433E-01  5.368900647E-01  5.370795181E-01
  5.370411186E-01  5.370516038E-01  5.372557908E-01  5.371567345E-01  5.372003668E-01
  5.370988128E-01  5.370572163E-01  5.371650427E-01  5.370401602E-01  5.370596204E-01
  5.370401602E-01  5.371650427E-01  5.370572163E-01  5.370988128E-01  5.372003668E-01
  5.371567345E-01  5.372557908E-01  5.370516038E-01  5.370411186E-01  5.370795181E-01
  5.368900647E-01  5.368885433E-01  5.369968765E-01  5.370850266E-01  5.370624765E-01
  5.369921119E-01  5.371962841E-01  5.371847322E-01  5.370992063E-01  5.372152492E-01
  5.369345065E-01  5.370594348E-01  5.371847321E-01  5.373494594E-01  5.372938148E-01
  5.369199249E-01  5.370977879E-01  5.372639929E-01  5.371939168E-01  5.371506368E-01
  5.371623120E-01  5.372074397E-01  5.373138959E-01  5.370934966E-01  5.369634070E-01
  5.371775213E-01  5.370801931E-01  5.371687105E-01  5.370351846E-01  5.369166190E-01
  5.369166190E-01  5.370351846E-01  5.371687105E-01  5.370801931E-01  5.371775213E-01
  5.369634070E-01  5.370934966E-01  5.373138959E-01  5.372074397E-01  5.371623120E-01
  5.371506368E-01  5.371939168E-01  5.372639929E-01  5.370977879E-01  5.369199249E-01
  5.372938148E-01  5.373494594E-01  5.371847321E-01  5.370594348E-01  5.369345065E-01
  5.418828185E-01  5.419558402E-01  5.418367325E-01  5.417113694E-01  5.414910977E-01
  5.416858687E-01  5.416550489E-01  5.415776550E-01  5.416743549E-01  5.413367007E-01
  5.417056431E-01  5.416067342E-01  5.414727699E-01  5.420951115E-01  5.420315802E-01
  5.417990301E-01  5.417818521E-01  5.418916364E-01  5.418472454E-01  5.416625712E-01
  5.417695667E-01  5.416625712E-01  5.418472454E-01  5.418916364E-01  5.417818521E-01
  5.417990301E-01  5.420315802E-01  5.420951115E-01  5.414727699E-01  5.416067342E-01
  5.417056431E-01  5.413367007E-01  5.416743549E-01  5.415776550E-01  5.416550489E-01
  5.416858687E-01  5.414910977E-01  5.417113694E-01  5.418367325E-01  5.419558402E-01
  5.419558395E-01  5.419558395E-01  5.416150777E-01  5.415759542E-01  5.415786665E-01
  5.416331815E-01  5.418855056E-01  5.416480425E-01  5.418030985E-01  5.416553874E-01
  5.418225276E-01  5.419303125E-01  5.416599535E-01  5.418834207E-01  5.417646361E-01
  5.414196201E-01  5.415590452E-01  5.417412564E-01  5.416462660E-01  5.416880473E-01
  5.418709062E-01  5.418709062E-01  5.416880473E-01  5.416462660E-01  5.417412564E-01
  5.415590452E-01  5.414196201E-01  5.417646361E-01  5.418834207E-01  5.416599535E-01
  5.419303125E-01  5.418225276E-01  5.416553874E-01  5.418030985E-01  5.416480425E-01
  5.418855056E-01  5.416331815E-01  5.415786665E-01  5.415759542E-01  5.416150777E-01
  5.418367323E-01  5.419275694E-01  5.418367323E-01  5.415759541E-01  5.417658330E-01
  5.417608959E-01  5.418136606E-01  5.417245430E-01  5.417767266E-01  5.417603361E-01
  5.417402910E-01  5.419556000E-01  5.416375445E-01  5.417878293E-01  5.415493723E-01
  5.413164219E-01  5.415291535E-01  5.417640340E-01  5.415641173E-01  5.416122970E-01
  5.418513388E-01  5.416861476E-01  5.418513388E-01  5.416122970E-01  5.415641173E-01
  5.417640340E-01  5.415291535E-01  5.413164219E-01  5.415493723E-01  5.417878293E-01
  5.416375445E-01  5.419556000E-01  5.417402910E-01  5.417603361E-01  5.417767266E-01
  5.417245430E-01  5.418136606E-01  5.417608959E-01  5.417658330E-01  5.415759541E-01
  5.417113691E-01  5.415275753E-01  5.415275753E-01  5.417113691E-01  5.415786668E-01
  5.417608964E-01  5.417414571E-01  5.418537102E-01  5.417240882E-01  5.418850059E-01
  5.416622314E-01  5.416378836E-01  5.416323919E-01  5.417404215E-01  5.417368872E-01
  5.415977433E-01  5.416435764E-01  5.415807374E-01  5.416736613E-01  5.417092391E-01
  5.420152584E-01  5.414956139E-01  5.414956139E-01  5.420152584E-01  5.417092391E-01
  5.416736613E-01  5.415807374E-01  5.416435764E-01  5.415977433E-01  5.417368872E-01
  5.417404215E-01  5.416323919E-01  5.416378836E-01  5.416622314E-01  5.418850059E-01
  5.417240882E-01  5.418537102E-01  5.417414571E-01  5.417608964E-01  5.415786668E-01
  5.414910973E-01  5.417271776E-01  5.414826238E-01  5.417271776E-01  5.414910973E-01
  5.416331815E-01  5.418136606E-01  5.418537103E-01  5.417344683E-01  5.415634192E-01
  5.417792292E-01  5.416178589E-01  5.416678793E-01  5.419070930E-01  5.418092114E-01
  5.416903689E-01  5.417490836E-01  5.412740932E-01  5.413823274E-01  5.417307556E-01
  5.419097103E-01  5.418844200E-01  5.416081974E-01  5.418844200E-01  5.419097103E-01
  5.417307556E-01  5.413823274E-01  5.412740932E-01  5.417490836E-01  5.416903689E-01
  5.418092114E-01  5.419070930E-01  5.416678793E-01  5.416178589E-01  5.417792292E-01
  5.415634192E-01  5.417344683E-01  5.418537103E-01  5.418136606E-01  5.416331815E-01
  5.416858686E-01  5.417844214E-01  5.416997717E-01  5.416997717E-01  5.417844214E-01
  5.416858686E-01  5.418855058E-01  5.417245429E-01  5.417240881E-01  5.415634186E-01
  5.415379917E-01  5.418288807E-01  5.417789123E-01  5.417237890E-01  5.417179110E-01
  5.414854998E-01  5.416312580E-01  5.415759375E-01  5.416104253E-01  5.418897431E-01
  5.418509342E-01  5.416272152E-01  5.416614196E-01  5.416614196E-01  5.416272152E-01
  5.418509342E-01  5.418897431E-01  5.416104253E-01  5.415759375E-01  5.416312580E-01
  5.414854998E-01  5.417179110E-01  5.417237890E-01  5.417789123E-01  5.418288807E-01
  5.415379917E-01  5.415634186E-01  5.417240881E-01  5.417245429E-01  5.418855058E-01
  5.416550491E-01  5.418122881E-01  5.416889221E-01  5.414726049E-01  5.416889221E-01
  5.418122881E-01  5.416550491E-01  5.416480428E-01  5.417767265E-01  5.418850060E-01
  5.417792286E-01  5.418288804E-01  5.420660352E-01  5.417652498E-01  5.417214993E-01
  5.417421634E-01  5.418030161E-01  5.417924104E-01  5.418750588E-01  5.418327682E-01
  5.416877427E-01  5.418017467E-01  5.415807677E-01  5.415783755E-01  5.415807677E-01
  5.418017467E-01  5.416877427E-01  5.418327682E-01  5.418750588E-01  5.417924104E-01
  5.418030161E-01  5.417421634E-01  5.417214993E-01  5.417652498E-01  5.420660352E-01
  5.418288804E-01  5.417792286E-01  5.418850060E-01  5.417767265E-01  5.416480428E-01
  5.415776547E-01  5.417231089E-01  5.417175627E-01  5.416146607E-01  5.416146607E-01
  5.417175627E-01  5.417231089E-01  5.415776547E-01  5.418030984E-01  5.417603362E-01
  5.416622319E-01  5.416178593E-01  5.417789126E-01  5.417652497E-01  5.418421428E-01
  5.418606913E-01  5.418331548E-01  5.420386869E-01  5.417754681E-01  5.418179858E-01
  5.414869927E-01  5.416848612E-01  5.418658134E-01  5.416265664E-01  5.416265664E-01
  5.418658134E-01  5.416848612E-01  5.414869927E-01  5.418179858E-01  5.417754681E-01
  5.420386869E-01  5.418331548E-01  5.418606913E-01  5.418421428E-01  5.417652497E-01
  5.417789126E-01  5.416178593E-01  5.416622319E-01  5.417603362E-01  5.418030984E-01
  5.416743551E-01  5.418448695E-01  5.417681563E-01  5.416033372E-01  5.417043290E-01
  5.416033372E-01  5.417681563E-01  5.418448695E-01  5.416743551E-01  5.416553876E-01
  5.417402907E-01  5.416378835E-01  5.416678797E-01  5.417237889E-01  5.417214993E-01
  5.418606913E-01  5.413597397E-01  5.416234889E-01  5.417112857E-01  5.416150194E-01
  5.418837557E-01  5.416504702E-01  5.416594486E-01  5.416644081E-01  5.416815387E-01
  5.416644081E-01  5.416594486E-01  5.416504702E-01  5.418837557E-01  5.416150194E-01
  5.417112857E-01  5.416234889E-01  5.413597397E-01  5.418606913E-01  5.417214993E-01
  5.417237889E-01  5.416678797E-01  5.416378835E-01  5.417402907E-01  5.416553876E-01
  5.413367011E-01  5.416401391E-01  5.418890402E-01  5.418045247E-01  5.417229729E-01
  5.417229729E-01  5.418045247E-01  5.418890402E-01  5.416401391E-01  5.413367011E-01
  5.418225279E-01  5.419555998E-01  5.416323919E-01  5.419070932E-01  5.417179111E-01
  5.417421639E-01  5.418331545E-01  5.416234881E-01  5.417259048E-01  5.415642548E-01
  5.417071400E-01  5.417498068E-01  5.415703480E-01  5.416567304E-01  5.417155916E-01
  5.417155916E-01  5.416567304E-01  5.415703480E-01  5.417498068E-01  5.417071400E-01
  5.415642548E-01  5.417259048E-01  5.416234881E-01  5.418331545E-01  5.417421639E-01
  5.417179111E-01  5.419070932E-01  5.416323919E-01  5.419555998E-01  5.418225279E-01
  5.417056430E-01  5.416693699E-01  5.417964728E-01  5.418689122E-01  5.418371183E-01
  5.416615792E-01  5.418371183E-01  5.418689122E-01  5.417964728E-01  5.416693699E-01
  5.417056430E-01  5.419303127E-01  5.416375444E-01  5.417404216E-01  5.418092116E-01
  5.414854999E-01  5.418030165E-01  5.420386871E-01  5.417112854E-01  5.415642549E-01
  5.415864009E-01  5.416475855E-01  5.416777532E-01  5.417648848E-01  5.416999594E-01
  5.414473751E-01  5.416999594E-01  5.417648848E-01  5.416777532E-01  5.416475855E-01
  5.415864009E-01  5.415642549E-01  5.417112854E-01  5.420386871E-01  5.418030165E-01
  5.414854999E-01  5.418092116E-01  5.417404216E-01  5.416375444E-01  5.419303127E-01
  5.416067347E-01  5.418728421E-01  5.418781134E-01  5.416850598E-01  5.416860818E-01
  5.416900826E-01  5.416900826E-01  5.416860818E-01  5.416850598E-01  5.418781134E-01
  5.418728421E-01  5.416067347E-01  5.416599536E-01  5.417878291E-01  5.417368871E-01
  5.416903688E-01  5.416312576E-01  5.417924107E-01  5.417754683E-01  5.416150193E-01
  5.417071399E-01  5.416475857E-01  5.417443815E-01  5.415949808E-01  5.417129295E-01
  5.416861663E-01  5.416861663E-01  5.417129295E-01  5.415949808E-01  5.417443815E-01
  5.416475857E-01  5.417071399E-01  5.416150193E-01  5.417754683E-01  5.417924107E-01
  5.416312576E-01  5.416903688E-01  5.417368871E-01  5.417878291E-01  5.416599536E-01
  5.414727701E-01  5.414808762E-01  5.417743698E-01  5.417479410E-01  5.416284318E-01
  5.416558638E-01  5.419215267E-01  5.416558638E-01  5.416284318E-01  5.417479410E-01
  5.417743698E-01  5.414808762E-01  5.414727701E-01  5.418834204E-01  5.415493721E-01
  5.415977434E-01  5.417490837E-01  5.415759375E-01  5.418750587E-01  5.418179858E-01
  5.418837560E-01  5.417498066E-01  5.416777537E-01  5.415949811E-01  5.414941982E-01
  5.419017324E-01  5.418814615E-01  5.419017324E-01  5.414941982E-01  5.415949811E-01
  5.416777537E-01  5.417498066E-01  5.418837560E-01  5.418179858E-01  5.418750587E-01
  5.415759375E-01  5.417490837E-01  5.415977434E-01  5.415493721E-01  5.418834204E-01
  5.420951116E-01  5.416474671E-01  5.417935781E-01  5.419386805E-01  5.419617888E-01
  5.415894340E-01  5.418143505E-01  5.418143505E-01  5.415894340E-01  5.419617888E-01
  5.419386805E-01  5.417935781E-01  5.416474671E-01  5.420951116E-01  5.417646361E-01
  5.413164223E-01  5.416435765E-01  5.412740935E-01  5.416104259E-01  5.418327680E-01
  5.414869930E-01  5.416504705E-01  5.415703477E-01  5.417648845E-01  5.417129291E-01
  5.419017318E-01  5.416284842E-01  5.416284842E-01  5.419017318E-01  5.417129291E-01
  5.417648845E-01  5.415703477E-01  5.416504705E-01  5.414869930E-01  5.418327680E-01
  5.416104259E-01  5.412740935E-01  5.416435765E-01  5.413164223E-01  5.417646361E-01
  5.420315804E-01  5.417214172E-01  5.415864826E-01  5.418282632E-01  5.419129862E-01
  5.417361329E-01  5.416245222E-01  5.419555010E-01  5.416245222E-01  5.417361329E-01
  5.419129862E-01  5.418282632E-01  5.415864826E-01  5.417214172E-01  5.420315804E-01
  5.414196199E-01  5.415291538E-01  5.415807369E-01  5.413823274E-01  5.418897431E-01
  5.416877422E-01  5.416848608E-01  5.416594485E-01  5.416567303E-01  5.416999595E-01
  5.416861670E-01  5.418814610E-01  5.416284839E-01  5.418814610E-01  5.416861670E-01
  5.416999595E-01  5.416567303E-01  5.416594485E-01  5.416848608E-01  5.416877422E-01
  5.418897431E-01  5.413823274E-01  5.415807369E-01  5.415291538E-01  5.414196199E-01
  5.417990295E-01  5.416620880E-01  5.413804392E-01  5.417262121E-01  5.417895843E-01
  5.416577972E-01  5.415909295E-01  5.417869199E-01  5.417869199E-01  5.415909295E-01
  5.416577972E-01  5.417895843E-01  5.417262121E-01  5.413804392E-01  5.416620880E-01
  5.417990295E-01  5.415590446E-01  5.417640339E-01  5.416736611E-01  5.417307555E-01
  5.418509343E-01  5.418017470E-01  5.418658134E-01  5.416644085E-01  5.417155916E-01
  5.414473752E-01  5.416861670E-01  5.419017325E-01  5.419017325E-01  5.416861670E-01
  5.414473752E-01  5.417155916E-01  5.416644085E-01  5.418658134E-01  5.418017470E-01
  5.418509343E-01  5.417307555E-01  5.416736611E-01  5.417640339E-01  5.415590446E-01
  5.417818522E-01  5.416998852E-01  5.417115290E-01  5.417867752E-01  5.419156045E-01
  5.417936266E-01  5.417405771E-01  5.417401319E-01  5.416409229E-01  5.417401319E-01
  5.417405771E-01  5.417936266E-01  5.419156045E-01  5.417867752E-01  5.417115290E-01
  5.416998852E-01  5.417818522E-01  5.417412562E-01  5.415641173E-01  5.417092392E-01
  5.419097099E-01  5.416272151E-01  5.415807681E-01  5.416265666E-01  5.416815389E-01
  5.417155911E-01  5.416999590E-01  5.417129294E-01  5.414941980E-01  5.417129294E-01
  5.416999590E-01  5.417155911E-01  5.416815389E-01  5.416265666E-01  5.415807681E-01
  5.416272151E-01  5.419097099E-01  5.417092392E-01  5.415641173E-01  5.417412562E-01
  5.418916365E-01  5.415829166E-01  5.418800767E-01  5.418704877E-01  5.414659104E-01
  5.416726353E-01  5.418518460E-01  5.419064058E-01  5.417443594E-01  5.417443594E-01
  5.419064058E-01  5.418518460E-01  5.416726353E-01  5.414659104E-01  5.418704877E-01
  5.418800767E-01  5.415829166E-01  5.418916365E-01  5.416462658E-01  5.416122972E-01
  5.420152587E-01  5.418844198E-01  5.416614190E-01  5.415783752E-01  5.416265663E-01
  5.416644083E-01  5.416567307E-01  5.417648850E-01  5.415949808E-01  5.415949808E-01
  5.417648850E-01  5.416567307E-01  5.416644083E-01  5.416265663E-01  5.415783752E-01
  5.416614190E-01  5.418844198E-01  5.420152587E-01  5.416122972E-01  5.416462658E-01
  5.418472455E-01  5.417477569E-01  5.417393489E-01  5.419625569E-01  5.415243405E-01
  5.414842626E-01  5.418555455E-01  5.418253404E-01  5.416829190E-01  5.417071121E-01
  5.416829190E-01  5.418253404E-01  5.418555455E-01  5.414842626E-01  5.415243405E-01
  5.419625569E-01  5.417393489E-01  5.417477569E-01  5.418472455E-01  5.416880474E-01
  5.418513390E-01  5.414956146E-01  5.416081978E-01  5.416614194E-01  5.415807677E-01
  5.418658131E-01  5.416594487E-01  5.415703478E-01  5.416777534E-01  5.417443816E-01
  5.416777534E-01  5.415703478E-01  5.416594487E-01  5.418658131E-01  5.415807677E-01
  5.416614194E-01  5.416081978E-01  5.414956146E-01  5.418513390E-01  5.416880474E-01
  5.416625710E-01  5.417007118E-01  5.415730699E-01  5.416275057E-01  5.416894808E-01
  5.417408080E-01  5.417234923E-01  5.418168125E-01  5.416486866E-01  5.416574981E-01
  5.416574981E-01  5.416486866E-01  5.418168125E-01  5.417234923E-01  5.417408080E-01
  5.416894808E-01  5.416275057E-01  5.415730699E-01  5.417007118E-01  5.416625710E-01
  5.418709060E-01  5.416861470E-01  5.414956139E-01  5.418844197E-01  5.416272149E-01
  5.418017468E-01  5.416848612E-01  5.416504702E-01  5.417498062E-01  5.416475854E-01
  5.416475854E-01  5.417498062E-01  5.416504702E-01  5.416848612E-01  5.418017468E-01
  5.416272149E-01  5.418844197E-01  5.414956139E-01  5.416861470E-01  5.418709060E-01
  5.417695665E-01  5.419259658E-01  5.417493304E-01  5.417127902E-01  5.417861475E-01
  5.418376879E-01  5.416388871E-01  5.415723943E-01  5.417899858E-01  5.416529973E-01
  5.415468045E-01  5.416529973E-01  5.417899858E-01  5.415723943E-01  5.416388871E-01
  5.418376879E-01  5.417861475E-01  5.417127902E-01  5.417493304E-01  5.419259658E-01
  5.417695665E-01  5.418709062E-01  5.418513387E-01  5.420152585E-01  5.419097099E-01
  5.418509340E-01  5.416877424E-01  5.414869928E-01  5.418837561E-01  5.417071401E-01
  5.415864009E-01  5.417071401E-01  5.418837561E-01  5.414869928E-01  5.416877424E-01
  5.418509340E-01  5.419097099E-01  5.420152585E-01  5.418513387E-01  5.418709062E-01
  5.416625713E-01  5.419259664E-01  5.419744058E-01  5.416843534E-01  5.417970094E-01
  5.418012822E-01  5.416908334E-01  5.417264824E-01  5.417543491E-01  5.418121325E-01
  5.415802864E-01  5.415802864E-01  5.418121325E-01  5.417543491E-01  5.417264824E-01
  5.416908334E-01  5.418012822E-01  5.417970094E-01  5.416843534E-01  5.419744058E-01
  5.419259664E-01  5.416625713E-01  5.416880475E-01  5.416122976E-01  5.417092397E-01
  5.417307560E-01  5.418897434E-01  5.418327677E-01  5.418179856E-01  5.416150193E-01
  5.415642550E-01  5.415642550E-01  5.416150193E-01  5.418179856E-01  5.418327677E-01
  5.418897434E-01  5.417307560E-01  5.417092397E-01  5.416122976E-01  5.416880475E-01
  5.418472450E-01  5.417007116E-01  5.417493309E-01  5.416843537E-01  5.414373657E-01
  5.416518420E-01  5.417414582E-01  5.418540734E-01  5.417657591E-01  5.416037050E-01
  5.418077939E-01  5.416365664E-01  5.418077939E-01  5.416037050E-01  5.417657591E-01
  5.418540734E-01  5.417414582E-01  5.416518420E-01  5.414373657E-01  5.416843537E-01
  5.417493309E-01  5.417007116E-01  5.418472450E-01  5.416462654E-01  5.415641171E-01
  5.416736612E-01  5.413823278E-01  5.416104261E-01  5.418750591E-01  5.417754681E-01
  5.417112854E-01  5.417259051E-01  5.417112854E-01  5.417754681E-01  5.418750591E-01
  5.416104261E-01  5.413823278E-01  5.416736612E-01  5.415641171E-01  5.416462654E-01
  5.418916366E-01  5.417477569E-01  5.415730694E-01  5.417127904E-01  5.417970091E-01
  5.416518418E-01  5.419021967E-01  5.417908622E-01  5.417476654E-01  5.414595334E-01
  5.416613319E-01  5.415077610E-01  5.415077610E-01  5.416613319E-01  5.414595334E-01
  5.417476654E-01  5.417908622E-01  5.419021967E-01  5.416518418E-01  5.417970091E-01
  5.417127904E-01  5.415730694E-01  5.417477570E-01  5.418916366E-01  5.417412561E-01
  5.417640340E-01  5.415807369E-01  5.412740929E-01  5.415759373E-01  5.417924107E-01
  5.420386871E-01  5.416234886E-01  5.416234886E-01  5.420386871E-01  5.417924107E-01
  5.415759373E-01  5.412740929E-01  5.415807369E-01  5.417640340E-01  5.417412561E-01
  5.417818523E-01  5.415829167E-01  5.417393487E-01  5.416275052E-01  5.417861476E-01
  5.418012821E-01  5.417414585E-01  5.417908621E-01  5.417529399E-01  5.417485185E-01
  5.416316657E-01  5.417578718E-01  5.415629084E-01  5.417578718E-01  5.416316657E-01
  5.417485185E-01  5.417529399E-01  5.417908621E-01  5.417414585E-01  5.418012821E-01
  5.417861476E-01  5.416275052E-01  5.417393487E-01  5.415829167E-01  5.417818523E-01
  5.415590454E-01  5.415291542E-01  5.416435764E-01  5.417490836E-01  5.416312578E-01
  5.418030164E-01  5.418331546E-01  5.413597390E-01  5.418331546E-01  5.418030164E-01
  5.416312578E-01  5.417490836E-01  5.416435764E-01  5.415291542E-01  5.415590454E-01
  5.417990297E-01  5.416998851E-01  5.418800766E-01  5.419625567E-01  5.416894809E-01
  5.418376880E-01  5.416908334E-01  5.418540733E-01  5.417476652E-01  5.417485185E-01
  5.415873618E-01  5.416276924E-01  5.419843286E-01  5.419843286E-01  5.416276924E-01
  5.415873618E-01  5.417485185E-01  5.417476652E-01  5.418540733E-01  5.416908334E-01
  5.418376880E-01  5.416894809E-01  5.419625567E-01  5.418800766E-01  5.416998851E-01
  5.417990297E-01  5.414196196E-01  5.413164220E-01  5.415977436E-01  5.416903692E-01
  5.414854998E-01  5.417421636E-01  5.418606911E-01  5.418606911E-01  5.417421636E-01
  5.414854998E-01  5.416903692E-01  5.415977436E-01  5.413164220E-01  5.414196196E-01
  5.420315798E-01  5.416620882E-01  5.417115294E-01  5.418704879E-01  5.415243407E-01
  5.417408084E-01  5.416388872E-01  5.417264824E-01  5.417657591E-01  5.414595338E-01
  5.416316657E-01  5.416276922E-01  5.418181489E-01  5.419487916E-01  5.418181489E-01
  5.416276922E-01  5.416316657E-01  5.414595338E-01  5.417657591E-01  5.417264824E-01
  5.416388872E-01  5.417408084E-01  5.415243407E-01  5.418704879E-01  5.417115294E-01
  5.416620882E-01  5.420315798E-01  5.417646353E-01  5.415493718E-01  5.417368869E-01
  5.418092112E-01  5.417179108E-01  5.417214996E-01  5.418421434E-01  5.417214996E-01
  5.417179108E-01  5.418092112E-01  5.417368869E-01  5.415493718E-01  5.417646353E-01
  5.420951120E-01  5.417214169E-01  5.413804390E-01  5.417867752E-01  5.414659098E-01
  5.414842625E-01  5.417234921E-01  5.415723944E-01  5.417543491E-01  5.416037044E-01
  5.416613319E-01  5.417578721E-01  5.419843289E-01  5.419487919E-01  5.419487919E-01
  5.419843289E-01  5.417578721E-01  5.416613319E-01  5.416037044E-01  5.417543491E-01
  5.415723944E-01  5.417234921E-01  5.414842625E-01  5.414659098E-01  5.417867752E-01
  5.413804390E-01  5.417214169E-01  5.420951120E-01  5.418834209E-01  5.417878294E-01
  5.417404217E-01  5.419070933E-01  5.417237890E-01  5.417652495E-01  5.417652495E-01
  5.417237890E-01  5.419070933E-01  5.417404217E-01  5.417878294E-01  5.418834209E-01
  5.414727707E-01  5.416474679E-01  5.415864825E-01  5.417262124E-01  5.419156045E-01
  5.416726348E-01  5.418555454E-01  5.418168122E-01  5.417899860E-01  5.418121326E-01
  5.418077936E-01  5.415077609E-01  5.415629087E-01  5.419843288E-01  5.418181493E-01
  5.419843288E-01  5.415629087E-01  5.415077609E-01  5.418077936E-01  5.418121326E-01
  5.417899860E-01  5.418168122E-01  5.418555454E-01  5.416726348E-01  5.419156045E-01
  5.417262124E-01  5.415864825E-01  5.416474679E-01  5.414727707E-01  5.416599536E-01
  5.416375443E-01  5.416323919E-01  5.416678797E-01  5.417789124E-01  5.420660351E-01
  5.417789124E-01  5.416678797E-01  5.416323919E-01  5.416375443E-01  5.416599536E-01
  5.416067342E-01  5.414808758E-01  5.417935782E-01  5.418282630E-01  5.417895848E-01
  5.417936268E-01  5.418518462E-01  5.418253405E-01  5.416486864E-01  5.416529972E-01
  5.415802866E-01  5.416365664E-01  5.415077608E-01  5.417578720E-01  5.416276926E-01
  5.416276926E-01  5.417578720E-01  5.415077608E-01  5.416365664E-01  5.415802866E-01
  5.416529972E-01  5.416486864E-01  5.418253405E-01  5.418518462E-01  5.417936268E-01
  5.417895848E-01  5.418282630E-01  5.417935782E-01  5.414808758E-01  5.416067342E-01
  5.419303125E-01  5.419555997E-01  5.416378834E-01  5.416178590E-01  5.418288811E-01
  5.418288811E-01  5.416178590E-01  5.416378834E-01  5.419555997E-01  5.419303125E-01
  5.417056436E-01  5.418728420E-01  5.417743697E-01  5.419386803E-01  5.419129857E-01
  5.416577972E-01  5.417405772E-01  5.419064060E-01  5.416829192E-01  5.416574982E-01
  5.415468041E-01  5.415802863E-01  5.418077937E-01  5.416613322E-01  5.416316659E-01
  5.415873618E-01  5.416316659E-01  5.416613322E-01  5.418077937E-01  5.415802863E-01
  5.415468041E-01  5.416574982E-01  5.416829192E-01  5.419064060E-01  5.417405772E-01
  5.416577972E-01  5.419129857E-01  5.419386803E-01  5.417743697E-01  5.418728420E-01
  5.417056436E-01  5.418225282E-01  5.417402910E-01  5.416622315E-01  5.417792288E-01
  5.415379917E-01  5.417792288E-01  5.416622315E-01  5.417402910E-01  5.418225282E-01
  5.413367007E-01  5.416693702E-01  5.418781137E-01  5.417479416E-01  5.419617893E-01
  5.417361331E-01  5.415909294E-01  5.417401318E-01  5.417443591E-01  5.417071124E-01
  5.416574984E-01  5.416529973E-01  5.418121325E-01  5.416037044E-01  5.414595333E-01
  5.417485183E-01  5.417485183E-01  5.414595333E-01  5.416037044E-01  5.418121325E-01
  5.416529973E-01  5.416574984E-01  5.417071124E-01  5.417443591E-01  5.417401318E-01
  5.415909294E-01  5.417361331E-01  5.419617893E-01  5.417479416E-01  5.418781137E-01
  5.416693702E-01  5.413367007E-01  5.416553872E-01  5.417603359E-01  5.418850062E-01
  5.415634187E-01  5.415634187E-01  5.418850062E-01  5.417603359E-01  5.416553872E-01
  5.416743548E-01  5.416401384E-01  5.417964724E-01  5.416850592E-01  5.416284317E-01
  5.415894342E-01  5.416245220E-01  5.417869195E-01  5.416409227E-01  5.417443590E-01
  5.416829189E-01  5.416486864E-01  5.417899860E-01  5.417543492E-01  5.417657588E-01
  5.417476653E-01  5.417529401E-01  5.417476653E-01  5.417657588E-01  5.417543492E-01
  5.417899860E-01  5.416486864E-01  5.416829189E-01  5.417443590E-01  5.416409227E-01
  5.417869195E-01  5.416245220E-01  5.415894342E-01  5.416284317E-01  5.416850592E-01
  5.417964724E-01  5.416401384E-01  5.416743548E-01  5.418030986E-01  5.417767266E-01
  5.417240883E-01  5.417344681E-01  5.417240883E-01  5.417767266E-01  5.418030986E-01
  5.415776552E-01  5.418448697E-01  5.418890404E-01  5.418689120E-01  5.416860814E-01
  5.416558636E-01  5.418143503E-01  5.419555011E-01  5.417869202E-01  5.417401323E-01
  5.419064061E-01  5.418253405E-01  5.418168122E-01  5.415723945E-01  5.417264827E-01
  5.418540736E-01  5.417908619E-01  5.417908619E-01  5.418540736E-01  5.417264827E-01
  5.415723945E-01  5.418168122E-01  5.418253405E-01  5.419064061E-01  5.417401323E-01
  5.417869202E-01  5.419555011E-01  5.418143503E-01  5.416558636E-01  5.416860814E-01
  5.418689120E-01  5.418890404E-01  5.418448697E-01  5.415776552E-01  5.416480427E-01
  5.417245427E-01  5.418537101E-01  5.418537101E-01  5.417245427E-01  5.416480427E-01
