  2.266198604E-01  2.266189469E-01  2.266134353E-01  2.266147167E-01  2.266148738E-01
  2.266150545E-01  2.266147282E-01  2.266152430E-01  2.266169086E-01  2.266167455E-01
  2.270732243E-01  2.270757040E-01  2.270783353E-01  2.270727540E-01  2.270766824E-01
  2.270788474E-01  2.270754924E-01  2.270768541E-01  2.270733375E-01  2.270748386E-01
  2.270759556E-01  2.270729521E-01  2.270741018E-01  2.270799784E-01  2.270783596E-01
  2.270764519E-01  2.270803452E-01  2.270802797E-01  2.270810329E-01  2.270790893E-01
  2.270749891E-01  2.270790893E-01  2.270810329E-01  2.270802797E-01  2.270803452E-01
  2.270764519E-01  2.270783596E-01  2.270799784E-01  2.270741018E-01  2.270729521E-01
  2.270759556E-01  2.270748386E-01  2.270733375E-01  2.270768541E-01  2.270754924E-01
  2.270788474E-01  2.270766824E-01  2.270727540E-01  2.270783353E-01  2.270757040E-01
  2.270757040E-01  2.270757040E-01  2.270788576E-01  2.270742134E-01  2.270723141E-01
  2.270777715E-01  2.270726403E-01  2.270742577E-01  2.270739150E-01  2.270718192E-01
  2.270748956E-01  2.270740105E-01  2.270724364E-01  2.270752803E-01  2.270790713E-01
  2.270782276E-01  2.270764645E-01  2.270778088E-01  2.270796870E-01  2.270788423E-01
  2.270769363E-01  2.270769363E-01  2.270788423E-01  2.270796870E-01  2.270778088E-01
  2.270764645E-01  2.270782276E-01  2.270790713E-01  2.270752803E-01  2.270724364E-01
  2.270740105E-01  2.270748956E-01  2.270718192E-01  2.270739150E-01  2.270742577E-01
  2.270726403E-01  2.270777715E-01  2.270723141E-01  2.270742134E-01  2.270788576E-01
  2.270783353E-01  2.270791145E-01  2.270783353E-01  2.270742134E-01  2.270721065E-01
  2.270816616E-01  2.270810691E-01  2.270773672E-01  2.270819897E-01  2.270789848E-01
  2.270761655E-01  2.270762081E-01  2.270764183E-01  2.270776020E-01  2.270774174E-01
  2.270776078E-01  2.270737720E-01  2.270709546E-01  2.270771329E-01  2.270756257E-01
  2.270726804E-01  2.270746095E-01  2.270726804E-01  2.270756257E-01  2.270771329E-01
  2.270709546E-01  2.270737720E-01  2.270776078E-01  2.270774174E-01  2.270776020E-01
  2.270764183E-01  2.270762081E-01  2.270761655E-01  2.270789848E-01  2.270819897E-01
  2.270773672E-01  2.270810691E-01  2.270816616E-01  2.270721065E-01  2.270742134E-01
  2.270727540E-01  2.270780905E-01  2.270780905E-01  2.270727540E-01  2.270723141E-01
  2.270816616E-01  2.270887992E-01  2.270824652E-01  2.270805737E-01  2.270824414E-01
  2.270770059E-01  2.270744967E-01  2.270778277E-01  2.270805956E-01  2.270786997E-01
  2.270726575E-01  2.270714297E-01  2.270694856E-01  2.270724233E-01  2.270759206E-01
  2.270724833E-01  2.270724415E-01  2.270724415E-01  2.270724833E-01  2.270759206E-01
  2.270724233E-01  2.270694856E-01  2.270714297E-01  2.270726575E-01  2.270786997E-01
  2.270805956E-01  2.270778277E-01  2.270744967E-01  2.270770059E-01  2.270824414E-01
  2.270805737E-01  2.270824652E-01  2.270887992E-01  2.270816616E-01  2.270723141E-01
  2.270766824E-01  2.270764743E-01  2.270783103E-01  2.270764743E-01  2.270766824E-01
  2.270777715E-01  2.270810691E-01  2.270824652E-01  2.270744103E-01  2.270723582E-01
  2.270743414E-01  2.270712588E-01  2.270752399E-01  2.270798947E-01  2.270796329E-01
  2.270748680E-01  2.270698584E-01  2.270694634E-01  2.270692570E-01  2.270728115E-01
  2.270785279E-01  2.270795782E-01  2.270775384E-01  2.270795782E-01  2.270785279E-01
  2.270728115E-01  2.270692570E-01  2.270694634E-01  2.270698584E-01  2.270748680E-01
  2.270796329E-01  2.270798947E-01  2.270752399E-01  2.270712588E-01  2.270743414E-01
  2.270723581E-01  2.270744103E-01  2.270824652E-01  2.270810691E-01  2.270777715E-01
  2.270788474E-01  2.270803838E-01  2.270809467E-01  2.270809467E-01  2.270803839E-01
  2.270788474E-01  2.270726403E-01  2.270773672E-01  2.270805736E-01  2.270723581E-01
  2.270726873E-01  2.270755544E-01  2.270758305E-01  2.270803929E-01  2.270805222E-01
  2.270784798E-01  2.270759882E-01  2.270710662E-01  2.270695121E-01  2.270729589E-01
  2.270781936E-01  2.270818826E-01  2.270783624E-01  2.270783624E-01  2.270818826E-01
  2.270781936E-01  2.270729589E-01  2.270695121E-01  2.270710662E-01  2.270759882E-01
  2.270784798E-01  2.270805222E-01  2.270803929E-01  2.270758305E-01  2.270755544E-01
  2.270726873E-01  2.270723581E-01  2.270805736E-01  2.270773672E-01  2.270726403E-01
  2.270754924E-01  2.270756446E-01  2.270781848E-01  2.270842948E-01  2.270781848E-01
  2.270756446E-01  2.270754924E-01  2.270742577E-01  2.270819897E-01  2.270824414E-01
  2.270743414E-01  2.270755544E-01  2.270771234E-01  2.270762878E-01  2.270786870E-01
  2.270750691E-01  2.270741174E-01  2.270755463E-01  2.270737729E-01  2.270782884E-01
  2.270799483E-01  2.270764292E-01  2.270759359E-01  2.270758541E-01  2.270759359E-01
  2.270764292E-01  2.270799483E-01  2.270782884E-01  2.270737729E-01  2.270755463E-01
  2.270741174E-01  2.270750691E-01  2.270786870E-01  2.270762878E-01  2.270771234E-01
  2.270755544E-01  2.270743414E-01  2.270824414E-01  2.270819897E-01  2.270742577E-01
  2.270768541E-01  2.270770462E-01  2.270735358E-01  2.270824845E-01  2.270824845E-01
  2.270735358E-01  2.270770462E-01  2.270768541E-01  2.270739150E-01  2.270789848E-01
  2.270770059E-01  2.270712588E-01  2.270758305E-01  2.270762877E-01  2.270760594E-01
  2.270753293E-01  2.270709208E-01  2.270772532E-01  2.270807688E-01  2.270788123E-01
  2.270777881E-01  2.270729402E-01  2.270746836E-01  2.270814379E-01  2.270814379E-01
  2.270746836E-01  2.270729402E-01  2.270777881E-01  2.270788123E-01  2.270807688E-01
  2.270772532E-01  2.270709208E-01  2.270753293E-01  2.270760594E-01  2.270762877E-01
  2.270758305E-01  2.270712588E-01  2.270770059E-01  2.270789848E-01  2.270739150E-01
  2.270733375E-01  2.270800509E-01  2.270801582E-01  2.270784218E-01  2.270796683E-01
  2.270784218E-01  2.270801582E-01  2.270800509E-01  2.270733375E-01  2.270718192E-01
  2.270761655E-01  2.270744967E-01  2.270752399E-01  2.270803929E-01  2.270786870E-01
  2.270753293E-01  2.270725977E-01  2.270762356E-01  2.270816905E-01  2.270779522E-01
  2.270731299E-01  2.270716812E-01  2.270748503E-01  2.270811217E-01  2.270836216E-01
  2.270811217E-01  2.270748503E-01  2.270716812E-01  2.270731299E-01  2.270779522E-01
  2.270816905E-01  2.270762356E-01  2.270725977E-01  2.270753293E-01  2.270786870E-01
  2.270803929E-01  2.270752399E-01  2.270744967E-01  2.270761655E-01  2.270718192E-01
  2.270748386E-01  2.270759152E-01  2.270795394E-01  2.270799409E-01  2.270760271E-01
  2.270760271E-01  2.270799409E-01  2.270795394E-01  2.270759152E-01  2.270748386E-01
  2.270748956E-01  2.270762081E-01  2.270778277E-01  2.270798947E-01  2.270805222E-01
  2.270750691E-01  2.270709208E-01  2.270762356E-01  2.270781806E-01  2.270759257E-01
  2.270767613E-01  2.270771261E-01  2.270768894E-01  2.270773765E-01  2.270776935E-01
  2.270776935E-01  2.270773765E-01  2.270768894E-01  2.270771261E-01  2.270767613E-01
  2.270759257E-01  2.270781806E-01  2.270762356E-01  2.270709208E-01  2.270750691E-01
  2.270805222E-01  2.270798947E-01  2.270778277E-01  2.270762081E-01  2.270748956E-01
  2.270759556E-01  2.270740501E-01  2.270725258E-01  2.270740618E-01  2.270759104E-01
  2.270777019E-01  2.270759104E-01  2.270740618E-01  2.270725258E-01  2.270740501E-01
  2.270759556E-01  2.270740105E-01  2.270764183E-01  2.270805956E-01  2.270796329E-01
  2.270784798E-01  2.270741174E-01  2.270772532E-01  2.270816905E-01  2.270759257E-01
  2.270801085E-01  2.270836991E-01  2.270790646E-01  2.270754594E-01  2.270752608E-01
  2.270765972E-01  2.270752608E-01  2.270754594E-01  2.270790646E-01  2.270836991E-01
  2.270801085E-01  2.270759257E-01  2.270816905E-01  2.270772532E-01  2.270741174E-01
  2.270784798E-01  2.270796329E-01  2.270805956E-01  2.270764183E-01  2.270740105E-01
  2.270729521E-01  2.270729620E-01  2.270740312E-01  2.270756192E-01  2.270729473E-01
  2.270748614E-01  2.270748614E-01  2.270729473E-01  2.270756192E-01  2.270740312E-01
  2.270729620E-01  2.270729521E-01  2.270724364E-01  2.270776020E-01  2.270786997E-01
  2.270748680E-01  2.270759882E-01  2.270755463E-01  2.270807688E-01  2.270779522E-01
  2.270767613E-01  2.270836991E-01  2.270794655E-01  2.270762029E-01  2.270747921E-01
  2.270744430E-01  2.270744430E-01  2.270747921E-01  2.270762029E-01  2.270794655E-01
  2.270836991E-01  2.270767613E-01  2.270779522E-01  2.270807688E-01  2.270755463E-01
  2.270759882E-01  2.270748680E-01  2.270786997E-01  2.270776020E-01  2.270724364E-01
  2.270741018E-01  2.270737464E-01  2.270773869E-01  2.270810316E-01  2.270784549E-01
  2.270725778E-01  2.270715468E-01  2.270725778E-01  2.270784549E-01  2.270810316E-01
  2.270773869E-01  2.270737464E-01  2.270741018E-01  2.270752803E-01  2.270774174E-01
  2.270726575E-01  2.270698584E-01  2.270710662E-01  2.270737729E-01  2.270788123E-01
  2.270731300E-01  2.270771261E-01  2.270790646E-01  2.270762029E-01  2.270758416E-01
  2.270722423E-01  2.270718828E-01  2.270722423E-01  2.270758416E-01  2.270762029E-01
  2.270790646E-01  2.270771262E-01  2.270731300E-01  2.270788123E-01  2.270737729E-01
  2.270710662E-01  2.270698584E-01  2.270726575E-01  2.270774174E-01  2.270752803E-01
  2.270799784E-01  2.270775670E-01  2.270798974E-01  2.270815550E-01  2.270784114E-01
  2.270751132E-01  2.270718764E-01  2.270718764E-01  2.270751132E-01  2.270784114E-01
  2.270815550E-01  2.270798974E-01  2.270775670E-01  2.270799784E-01  2.270790713E-01
  2.270776078E-01  2.270714297E-01  2.270694634E-01  2.270695121E-01  2.270782884E-01
  2.270777881E-01  2.270716812E-01  2.270768894E-01  2.270754594E-01  2.270747921E-01
  2.270722423E-01  2.270732617E-01  2.270732617E-01  2.270722423E-01  2.270747921E-01
  2.270754594E-01  2.270768894E-01  2.270716812E-01  2.270777881E-01  2.270782884E-01
  2.270695121E-01  2.270694634E-01  2.270714297E-01  2.270776078E-01  2.270790713E-01
  2.270783596E-01  2.270776247E-01  2.270766423E-01  2.270807239E-01  2.270806939E-01
  2.270776830E-01  2.270730348E-01  2.270712147E-01  2.270730348E-01  2.270776830E-01
  2.270806939E-01  2.270807239E-01  2.270766423E-01  2.270776247E-01  2.270783596E-01
  2.270782276E-01  2.270737720E-01  2.270694856E-01  2.270692570E-01  2.270729589E-01
  2.270799483E-01  2.270729402E-01  2.270748503E-01  2.270773765E-01  2.270752608E-01
  2.270744430E-01  2.270718828E-01  2.270732617E-01  2.270718828E-01  2.270744430E-01
  2.270752608E-01  2.270773765E-01  2.270748503E-01  2.270729402E-01  2.270799483E-01
  2.270729589E-01  2.270692570E-01  2.270694856E-01  2.270737720E-01  2.270782276E-01
  2.270764519E-01  2.270731833E-01  2.270727487E-01  2.270737210E-01  2.270779233E-01
  2.270798939E-01  2.270744677E-01  2.270723079E-01  2.270723079E-01  2.270744677E-01
  2.270798939E-01  2.270779232E-01  2.270737210E-01  2.270727487E-01  2.270731833E-01
  2.270764519E-01  2.270764645E-01  2.270709546E-01  2.270724233E-01  2.270728116E-01
  2.270781936E-01  2.270764292E-01  2.270746836E-01  2.270811217E-01  2.270776935E-01
  2.270765972E-01  2.270744430E-01  2.270722423E-01  2.270722423E-01  2.270744430E-01
  2.270765972E-01  2.270776935E-01  2.270811217E-01  2.270746836E-01  2.270764292E-01
  2.270781936E-01  2.270728116E-01  2.270724233E-01  2.270709546E-01  2.270764645E-01
  2.270803452E-01  2.270750589E-01  2.270727319E-01  2.270741496E-01  2.270728170E-01
  2.270733343E-01  2.270731256E-01  2.270739770E-01  2.270772714E-01  2.270739770E-01
  2.270731256E-01  2.270733343E-01  2.270728170E-01  2.270741496E-01  2.270727319E-01
  2.270750588E-01  2.270803452E-01  2.270778088E-01  2.270771329E-01  2.270759206E-01
  2.270785279E-01  2.270818826E-01  2.270759359E-01  2.270814379E-01  2.270836216E-01
  2.270776935E-01  2.270752608E-01  2.270747921E-01  2.270758416E-01  2.270747921E-01
  2.270752608E-01  2.270776935E-01  2.270836216E-01  2.270814379E-01  2.270759359E-01
  2.270818826E-01  2.270785279E-01  2.270759206E-01  2.270771329E-01  2.270778088E-01
  2.270802797E-01  2.270789785E-01  2.270750913E-01  2.270753445E-01  2.270760136E-01
  2.270737453E-01  2.270749327E-01  2.270766968E-01  2.270767645E-01  2.270767645E-01
  2.270766968E-01  2.270749327E-01  2.270737453E-01  2.270760136E-01  2.270753445E-01
  2.270750913E-01  2.270789785E-01  2.270802797E-01  2.270796870E-01  2.270756257E-01
  2.270724833E-01  2.270795782E-01  2.270783624E-01  2.270758541E-01  2.270814379E-01
  2.270811217E-01  2.270773765E-01  2.270754594E-01  2.270762029E-01  2.270762029E-01
  2.270754594E-01  2.270773765E-01  2.270811217E-01  2.270814379E-01  2.270758541E-01
  2.270783624E-01  2.270795782E-01  2.270724833E-01  2.270756257E-01  2.270796870E-01
  2.270810329E-01  2.270778216E-01  2.270765046E-01  2.270756298E-01  2.270734703E-01
  2.270745245E-01  2.270790327E-01  2.270816700E-01  2.270783537E-01  2.270757318E-01
  2.270783537E-01  2.270816700E-01  2.270790327E-01  2.270745245E-01  2.270734703E-01
  2.270756298E-01  2.270765046E-01  2.270778216E-01  2.270810329E-01  2.270788423E-01
  2.270726804E-01  2.270724415E-01  2.270775384E-01  2.270783624E-01  2.270759359E-01
  2.270746836E-01  2.270748503E-01  2.270768894E-01  2.270790646E-01  2.270794655E-01
  2.270790646E-01  2.270768894E-01  2.270748503E-01  2.270746836E-01  2.270759359E-01
  2.270783624E-01  2.270775384E-01  2.270724415E-01  2.270726804E-01  2.270788423E-01
  2.270790893E-01  2.270772347E-01  2.270722421E-01  2.270760401E-01  2.270750284E-01
  2.270713297E-01  2.270770125E-01  2.270798983E-01  2.270768686E-01  2.270807222E-01
  2.270807222E-01  2.270768686E-01  2.270798983E-01  2.270770125E-01  2.270713297E-01
  2.270750284E-01  2.270760401E-01  2.270722421E-01  2.270772347E-01  2.270790893E-01
  2.270769363E-01  2.270746095E-01  2.270724415E-01  2.270795782E-01  2.270818826E-01
  2.270764292E-01  2.270729402E-01  2.270716812E-01  2.270771261E-01  2.270836991E-01
  2.270836991E-01  2.270771261E-01  2.270716812E-01  2.270729402E-01  2.270764292E-01
  2.270818826E-01  2.270795782E-01  2.270724415E-01  2.270746095E-01  2.270769363E-01
  2.270749891E-01  2.270766644E-01  2.270734820E-01  2.270735919E-01  2.270812816E-01
  2.270786069E-01  2.270749053E-01  2.270773807E-01  2.270735928E-01  2.270768690E-01
  2.270853678E-01  2.270768690E-01  2.270735928E-01  2.270773807E-01  2.270749053E-01
  2.270786069E-01  2.270812816E-01  2.270735919E-01  2.270734820E-01  2.270766644E-01
  2.270749891E-01  2.270769363E-01  2.270726804E-01  2.270724833E-01  2.270785279E-01
  2.270781936E-01  2.270799483E-01  2.270777881E-01  2.270731299E-01  2.270767613E-01
  2.270801085E-01  2.270767613E-01  2.270731299E-01  2.270777881E-01  2.270799483E-01
  2.270781936E-01  2.270785279E-01  2.270724833E-01  2.270726804E-01  2.270769363E-01
  2.270790893E-01  2.270766644E-01  2.270774206E-01  2.270739655E-01  2.270767400E-01
  2.270838493E-01  2.270775142E-01  2.270727816E-01  2.270771188E-01  2.270777383E-01
  2.270820531E-01  2.270820531E-01  2.270777383E-01  2.270771188E-01  2.270727816E-01
  2.270775142E-01  2.270838493E-01  2.270767400E-01  2.270739655E-01  2.270774206E-01
  2.270766644E-01  2.270790893E-01  2.270788423E-01  2.270756256E-01  2.270759206E-01
  2.270728116E-01  2.270729589E-01  2.270782884E-01  2.270788123E-01  2.270779522E-01
  2.270759257E-01  2.270759257E-01  2.270779522E-01  2.270788123E-01  2.270782884E-01
  2.270729589E-01  2.270728116E-01  2.270759206E-01  2.270756256E-01  2.270788423E-01
  2.270810329E-01  2.270772347E-01  2.270734820E-01  2.270739655E-01  2.270701131E-01
  2.270745972E-01  2.270805420E-01  2.270750745E-01  2.270762202E-01  2.270803002E-01
  2.270795168E-01  2.270802134E-01  2.270795168E-01  2.270803002E-01  2.270762202E-01
  2.270750745E-01  2.270805420E-01  2.270745972E-01  2.270701131E-01  2.270739655E-01
  2.270734820E-01  2.270772347E-01  2.270810329E-01  2.270796870E-01  2.270771329E-01
  2.270724233E-01  2.270692570E-01  2.270695121E-01  2.270737729E-01  2.270807688E-01
  2.270816905E-01  2.270781806E-01  2.270816905E-01  2.270807688E-01  2.270737729E-01
  2.270695121E-01  2.270692570E-01  2.270724233E-01  2.270771329E-01  2.270796870E-01
  2.270802797E-01  2.270778216E-01  2.270722421E-01  2.270735919E-01  2.270767400E-01
  2.270745972E-01  2.270802511E-01  2.270857734E-01  2.270808734E-01  2.270756138E-01
  2.270740790E-01  2.270771944E-01  2.270771944E-01  2.270740790E-01  2.270756138E-01
  2.270808734E-01  2.270857734E-01  2.270802511E-01  2.270745972E-01  2.270767400E-01
  2.270735919E-01  2.270722421E-01  2.270778216E-01  2.270802797E-01  2.270778088E-01
  2.270709546E-01  2.270694856E-01  2.270694634E-01  2.270710662E-01  2.270755463E-01
  2.270772532E-01  2.270762356E-01  2.270762356E-01  2.270772532E-01  2.270755463E-01
  2.270710662E-01  2.270694634E-01  2.270694856E-01  2.270709546E-01  2.270778088E-01
  2.270803452E-01  2.270789785E-01  2.270765046E-01  2.270760401E-01  2.270812816E-01
  2.270838493E-01  2.270805420E-01  2.270857734E-01  2.270861672E-01  2.270744887E-01
  2.270715864E-01  2.270764412E-01  2.270798013E-01  2.270764412E-01  2.270715864E-01
  2.270744887E-01  2.270861672E-01  2.270857734E-01  2.270805420E-01  2.270838493E-01
  2.270812816E-01  2.270760401E-01  2.270765046E-01  2.270789785E-01  2.270803452E-01
  2.270764645E-01  2.270737720E-01  2.270714297E-01  2.270698584E-01  2.270759882E-01
  2.270741174E-01  2.270709208E-01  2.270725977E-01  2.270709208E-01  2.270741174E-01
  2.270759882E-01  2.270698584E-01  2.270714297E-01  2.270737720E-01  2.270764645E-01
  2.270764519E-01  2.270750589E-01  2.270750913E-01  2.270756298E-01  2.270750284E-01
  2.270786069E-01  2.270775142E-01  2.270750745E-01  2.270808734E-01  2.270744887E-01
  2.270725727E-01  2.270781043E-01  2.270781008E-01  2.270781008E-01  2.270781043E-01
  2.270725727E-01  2.270744887E-01  2.270808734E-01  2.270750745E-01  2.270775142E-01
  2.270786069E-01  2.270750284E-01  2.270756298E-01  2.270750913E-01  2.270750589E-01
  2.270764519E-01  2.270782276E-01  2.270776078E-01  2.270726575E-01  2.270748680E-01
  2.270784798E-01  2.270750691E-01  2.270753292E-01  2.270753292E-01  2.270750691E-01
  2.270784798E-01  2.270748680E-01  2.270726575E-01  2.270776078E-01  2.270782276E-01
  2.270783596E-01  2.270731833E-01  2.270727319E-01  2.270753445E-01  2.270734703E-01
  2.270713297E-01  2.270749053E-01  2.270727816E-01  2.270762202E-01  2.270756138E-01
  2.270715864E-01  2.270781043E-01  2.270766703E-01  2.270740024E-01  2.270766703E-01
  2.270781043E-01  2.270715864E-01  2.270756138E-01  2.270762202E-01  2.270727816E-01
  2.270749053E-01  2.270713297E-01  2.270734703E-01  2.270753445E-01  2.270727319E-01
  2.270731833E-01  2.270783596E-01  2.270790713E-01  2.270774174E-01  2.270786997E-01
  2.270796329E-01  2.270805221E-01  2.270786870E-01  2.270760594E-01  2.270786870E-01
  2.270805221E-01  2.270796329E-01  2.270786997E-01  2.270774174E-01  2.270790713E-01
  2.270799784E-01  2.270776247E-01  2.270727487E-01  2.270741496E-01  2.270760136E-01
  2.270745245E-01  2.270770125E-01  2.270773807E-01  2.270771188E-01  2.270803002E-01
  2.270740790E-01  2.270764412E-01  2.270781008E-01  2.270740024E-01  2.270740024E-01
  2.270781008E-01  2.270764412E-01  2.270740790E-01  2.270803002E-01  2.270771188E-01
  2.270773807E-01  2.270770125E-01  2.270745245E-01  2.270760136E-01  2.270741496E-01
  2.270727487E-01  2.270776247E-01  2.270799784E-01  2.270752803E-01  2.270776020E-01
  2.270805956E-01  2.270798947E-01  2.270803929E-01  2.270762877E-01  2.270762877E-01
  2.270803929E-01  2.270798947E-01  2.270805956E-01  2.270776020E-01  2.270752803E-01
  2.270741018E-01  2.270775670E-01  2.270766423E-01  2.270737210E-01  2.270728170E-01
  2.270737453E-01  2.270790327E-01  2.270798983E-01  2.270735928E-01  2.270777383E-01
  2.270795168E-01  2.270771944E-01  2.270798013E-01  2.270781008E-01  2.270766703E-01
  2.270781008E-01  2.270798013E-01  2.270771944E-01  2.270795168E-01  2.270777383E-01
  2.270735927E-01  2.270798983E-01  2.270790327E-01  2.270737453E-01  2.270728170E-01
  2.270737210E-01  2.270766423E-01  2.270775670E-01  2.270741018E-01  2.270724364E-01
  2.270764183E-01  2.270778277E-01  2.270752399E-01  2.270758305E-01  2.270771234E-01
  2.270758305E-01  2.270752399E-01  2.270778277E-01  2.270764183E-01  2.270724364E-01
  2.270729521E-01  2.270737464E-01  2.270798974E-01  2.270807239E-01  2.270779232E-01
  2.270733343E-01  2.270749327E-01  2.270816700E-01  2.270768686E-01  2.270768690E-01
  2.270820531E-01  2.270802134E-01  2.270771944E-01  2.270764412E-01  2.270781043E-01
  2.270781043E-01  2.270764412E-01  2.270771944E-01  2.270802134E-01  2.270820531E-01
  2.270768690E-01  2.270768686E-01  2.270816700E-01  2.270749327E-01  2.270733343E-01
  2.270779232E-01  2.270807239E-01  2.270798974E-01  2.270737464E-01  2.270729521E-01
  2.270740105E-01  2.270762081E-01  2.270744967E-01  2.270712588E-01  2.270755544E-01
  2.270755544E-01  2.270712587E-01  2.270744967E-01  2.270762081E-01  2.270740105E-01
  2.270759556E-01  2.270729620E-01  2.270773869E-01  2.270815550E-01  2.270806939E-01
  2.270798939E-01  2.270731256E-01  2.270766968E-01  2.270783537E-01  2.270807222E-01
  2.270853678E-01  2.270820531E-01  2.270795168E-01  2.270740790E-01  2.270715864E-01
  2.270725727E-01  2.270715864E-01  2.270740790E-01  2.270795168E-01  2.270820531E-01
  2.270853678E-01  2.270807222E-01  2.270783537E-01  2.270766968E-01  2.270731256E-01
  2.270798939E-01  2.270806939E-01  2.270815550E-01  2.270773869E-01  2.270729620E-01
  2.270759556E-01  2.270748956E-01  2.270761655E-01  2.270770059E-01  2.270743414E-01
  2.270726873E-01  2.270743414E-01  2.270770059E-01  2.270761655E-01  2.270748956E-01
  2.270748386E-01  2.270740501E-01  2.270740312E-01  2.270810316E-01  2.270784114E-01
  2.270776830E-01  2.270744677E-01  2.270739770E-01  2.270767645E-01  2.270757318E-01
  2.270807222E-01  2.270768690E-01  2.270777383E-01  2.270803002E-01  2.270756138E-01
  2.270744887E-01  2.270744887E-01  2.270756138E-01  2.270803002E-01  2.270777383E-01
  2.270768690E-01  2.270807222E-01  2.270757318E-01  2.270767645E-01  2.270739770E-01
  2.270744677E-01  2.270776830E-01  2.270784114E-01  2.270810316E-01  2.270740312E-01
  2.270740501E-01  2.270748386E-01  2.270718192E-01  2.270789848E-01  2.270824414E-01
  2.270723581E-01  2.270723581E-01  2.270824414E-01  2.270789848E-01  2.270718192E-01
  2.270733375E-01  2.270759152E-01  2.270725258E-01  2.270756192E-01  2.270784549E-01
  2.270751132E-01  2.270730348E-01  2.270723079E-01  2.270772714E-01  2.270767645E-01
  2.270783537E-01  2.270768686E-01  2.270735927E-01  2.270771188E-01  2.270762202E-01
  2.270808734E-01  2.270861672E-01  2.270808734E-01  2.270762202E-01  2.270771188E-01
  2.270735927E-01  2.270768686E-01  2.270783537E-01  2.270767645E-01  2.270772714E-01
  2.270723079E-01  2.270730348E-01  2.270751132E-01  2.270784549E-01  2.270756192E-01
  2.270725258E-01  2.270759152E-01  2.270733375E-01  2.270739150E-01  2.270819897E-01
  2.270805737E-01  2.270744103E-01  2.270805737E-01  2.270819897E-01  2.270739150E-01
  2.270768541E-01  2.270800509E-01  2.270795394E-01  2.270740618E-01  2.270729473E-01
  2.270725778E-01  2.270718764E-01  2.270712147E-01  2.270723079E-01  2.270739770E-01
  2.270766968E-01  2.270816700E-01  2.270798983E-01  2.270773807E-01  2.270727816E-01
  2.270750745E-01  2.270857734E-01  2.270857734E-01  2.270750745E-01  2.270727816E-01
  2.270773807E-01  2.270798983E-01  2.270816700E-01  2.270766967E-01  2.270739770E-01
  2.270723079E-01  2.270712147E-01  2.270718764E-01  2.270725778E-01  2.270729473E-01
  2.270740618E-01  2.270795394E-01  2.270800509E-01  2.270768541E-01  2.270742577E-01
  2.270773672E-01  2.270824652E-01  2.270824652E-01  2.270773672E-01  2.270742577E-01
  2.270754924E-01  2.270770462E-01  2.270801582E-01  2.270799408E-01  2.270759104E-01
  2.270748613E-01  2.270715468E-01  2.270718764E-01  2.270730348E-01  2.270744677E-01
  2.270731256E-01  2.270749327E-01  2.270790327E-01  2.270770125E-01  2.270749053E-01
  2.270775142E-01  2.270805420E-01  2.270802511E-01  2.270805420E-01  2.270775142E-01
  2.270749053E-01  2.270770125E-01  2.270790327E-01  2.270749327E-01  2.270731256E-01
  2.270744677E-01  2.270730348E-01  2.270718764E-01  2.270715468E-01  2.270748613E-01
  2.270759104E-01  2.270799408E-01  2.270801582E-01  2.270770462E-01  2.270754924E-01
  2.270726403E-01  2.270810691E-01  2.270887992E-01  2.270810691E-01  2.270726403E-01
  2.270788474E-01  2.270756446E-01  2.270735358E-01  2.270784218E-01  2.270760271E-01
  2.270777019E-01  2.270748613E-01  2.270725778E-01  2.270751132E-01  2.270776830E-01
  2.270798939E-01  2.270733343E-01  2.270737453E-01  2.270745245E-01  2.270713297E-01
  2.270786069E-01  2.270838493E-01  2.270745973E-01  2.270745973E-01  2.270838493E-01
  2.270786069E-01  2.270713297E-01  2.270745245E-01  2.270737453E-01  2.270733343E-01
  2.270798939E-01  2.270776830E-01  2.270751132E-01  2.270725778E-01  2.270748613E-01
  2.270777019E-01  2.270760271E-01  2.270784218E-01  2.270735358E-01  2.270756446E-01
  2.270788474E-01  2.270777715E-01  2.270816616E-01  2.270816616E-01  2.270777715E-01
  2.270766824E-01  2.270803838E-01  2.270781848E-01  2.270824845E-01  2.270796683E-01
  2.270760271E-01  2.270759104E-01  2.270729473E-01  2.270784549E-01  2.270784114E-01
  2.270806939E-01  2.270779232E-01  2.270728170E-01  2.270760136E-01  2.270734703E-01
  2.270750284E-01  2.270812816E-01  2.270767400E-01  2.270701131E-01  2.270767400E-01
  2.270812816E-01  2.270750284E-01  2.270734703E-01  2.270760136E-01  2.270728170E-01
  2.270779232E-01  2.270806939E-01  2.270784114E-01  2.270784549E-01  2.270729473E-01
  2.270759104E-01  2.270760271E-01  2.270796683E-01  2.270824845E-01  2.270781848E-01
  2.270803838E-01  2.270766824E-01  2.270723141E-01  2.270721065E-01  2.270723141E-01
  2.270727540E-01  2.270764743E-01  2.270809467E-01  2.270842948E-01  2.270824845E-01
  2.270784219E-01  2.270799409E-01  2.270740618E-01  2.270756192E-01  2.270810316E-01
  2.270815550E-01  2.270807239E-01  2.270737210E-01  2.270741496E-01  2.270753445E-01
  2.270756298E-01  2.270760401E-01  2.270735919E-01  2.270739655E-01  2.270739655E-01
  2.270735919E-01  2.270760401E-01  2.270756298E-01  2.270753445E-01  2.270741496E-01
  2.270737210E-01  2.270807239E-01  2.270815550E-01  2.270810316E-01  2.270756192E-01
