  2.469962332E-01  2.469959816E-01  2.469962043E-01  2.469935215E-01  2.469937722E-01
  2.469966893E-01  2.469986682E-01  2.469977376E-01  2.469971426E-01  2.469976277E-01
  2.469966889E-01  2.469965507E-01  2.469966889E-01  2.469976277E-01  2.469971426E-01
  2.469977376E-01  2.469986682E-01  2.469966893E-01  2.469937722E-01  2.469935215E-01
  2.469962043E-01  2.469959816E-01  2.469962332E-01  2.469982341E-01  2.469991109E-01
  2.469999753E-01  2.469960443E-01  2.469950517E-01  2.469960141E-01  2.469943567E-01
  2.469988844E-01  2.470026243E-01  2.469988844E-01  2.469943567E-01  2.469960141E-01
  2.469988488E-01  2.469979086E-01  2.469990091E-01  2.470006694E-01  2.469983907E-01
  2.469960721E-01  2.469983291E-01  2.469992486E-01  2.469962043E-01  2.469966269E-01
  2.469984658E-01  2.469980898E-01  2.469981198E-01  2.469980544E-01  2.469983223E-01
  2.469989814E-01  2.469980135E-01  2.469980135E-01  2.469989814E-01  2.469983223E-01
  2.469980544E-01  2.469981198E-01  2.469980898E-01  2.469984658E-01  2.469966269E-01
  2.469962043E-01  2.469992486E-01  2.469983291E-01  2.469960721E-01  2.469983907E-01
  2.470006694E-01  2.469990091E-01  2.469979086E-01  2.469988488E-01  2.469978184E-01
  2.469982397E-01  2.469991463E-01  2.469991463E-01  2.469982397E-01  2.469978184E-01
  2.469975208E-01  2.469977132E-01  2.469979098E-01  2.469973729E-01  2.469962145E-01
  2.469949564E-01  2.469974399E-01  2.469983291E-01  2.469959816E-01  2.469970487E-01
  2.470001203E-01  2.470004608E-01  2.469975184E-01  2.469977910E-01  2.469979660E-01
  2.469965551E-01  2.469989275E-01  2.470004800E-01  2.469989275E-01  2.469965551E-01
  2.469979660E-01  2.469977910E-01  2.469975184E-01  2.470004608E-01  2.470001203E-01
  2.469970487E-01  2.469959816E-01  2.469983291E-01  2.469974399E-01  2.469949564E-01
  2.469962145E-01  2.469973729E-01  2.469979098E-01  2.469977132E-01  2.469975208E-01
  2.469987131E-01  2.469983090E-01  2.469974549E-01  2.469983090E-01  2.469987131E-01
  2.469971550E-01  2.469975556E-01  2.469992706E-01  2.469987881E-01  2.469951955E-01
  2.469927352E-01  2.469949564E-01  2.469960721E-01  2.469962332E-01  2.469990203E-01
  2.469985650E-01  2.469992614E-01  2.469985363E-01  2.469937366E-01  2.469950382E-01
  2.469944019E-01  2.469956634E-01  2.470015227E-01  2.470015227E-01  2.469956634E-01
  2.469944019E-01  2.469950382E-01  2.469937366E-01  2.469985363E-01  2.469992614E-01
  2.469985650E-01  2.469990203E-01  2.469962332E-01  2.469960721E-01  2.469949564E-01
  2.469927352E-01  2.469951955E-01  2.469987881E-01  2.469992706E-01  2.469975556E-01
  2.469971551E-01  2.469958305E-01  2.469954703E-01  2.469954703E-01  2.469958305E-01
  2.469926349E-01  2.469968995E-01  2.470010772E-01  2.470020985E-01  2.469998786E-01
  2.469951955E-01  2.469962145E-01  2.469983907E-01  2.469982341E-01  2.470020457E-01
  2.470001467E-01  2.469967547E-01  2.470011881E-01  2.469986347E-01  2.469947790E-01
  2.469964870E-01  2.469969084E-01  2.469978184E-01  2.469972458E-01  2.469978184E-01
  2.469969084E-01  2.469964870E-01  2.469947790E-01  2.469986347E-01  2.470011881E-01
  2.469967547E-01  2.470001467E-01  2.470020457E-01  2.469982341E-01  2.469983907E-01
  2.469962145E-01  2.469951955E-01  2.469998786E-01  2.470020985E-01  2.470010772E-01
  2.469968995E-01  2.469926349E-01  2.469923280E-01  2.469939362E-01  2.469923280E-01
  2.469936760E-01  2.469929767E-01  2.469993162E-01  2.470032694E-01  2.470020985E-01
  2.469987881E-01  2.469973729E-01  2.470006694E-01  2.469991109E-01  2.469980736E-01
  2.469978192E-01  2.469964420E-01  2.469995797E-01  2.470020048E-01  2.469993453E-01
  2.469983770E-01  2.469972034E-01  2.469983125E-01  2.469939524E-01  2.469939524E-01
  2.469983125E-01  2.469972034E-01  2.469983770E-01  2.469993452E-01  2.470020048E-01
  2.469995797E-01  2.469964420E-01  2.469978192E-01  2.469980736E-01  2.469991109E-01
  2.470006694E-01  2.469973729E-01  2.469987881E-01  2.470020985E-01  2.470032694E-01
  2.469993162E-01  2.469929767E-01  2.469936760E-01  2.469965007E-01  2.469965007E-01
  2.469993422E-01  2.469981894E-01  2.469952906E-01  2.469993162E-01  2.470010772E-01
  2.469992706E-01  2.469979098E-01  2.469990091E-01  2.469999753E-01  2.469987047E-01
  2.469966647E-01  2.469989796E-01  2.470006925E-01  2.469999348E-01  2.469990716E-01
  2.469986281E-01  2.469958856E-01  2.469953440E-01  2.469973142E-01  2.469941387E-01
  2.469973142E-01  2.469953440E-01  2.469958856E-01  2.469986281E-01  2.469990716E-01
  2.469999348E-01  2.470006925E-01  2.469989796E-01  2.469966647E-01  2.469987047E-01
  2.469999753E-01  2.469990091E-01  2.469979098E-01  2.469992706E-01  2.470010772E-01
  2.469993162E-01  2.469952906E-01  2.469981894E-01  2.469993422E-01  2.469975558E-01
  2.469980899E-01  2.470016265E-01  2.469981894E-01  2.469929767E-01  2.469968995E-01
  2.469975556E-01  2.469977132E-01  2.469979087E-01  2.469960443E-01  2.470001414E-01
  2.470017982E-01  2.470004656E-01  2.469982661E-01  2.469937190E-01  2.469992686E-01
  2.469990180E-01  2.469964369E-01  2.469964968E-01  2.469987792E-01  2.469959241E-01
  2.469959241E-01  2.469987792E-01  2.469964968E-01  2.469964369E-01  2.469990180E-01
  2.469992686E-01  2.469937190E-01  2.469982661E-01  2.470004656E-01  2.470017982E-01
  2.470001414E-01  2.469960443E-01  2.469979087E-01  2.469977132E-01  2.469975556E-01
  2.469968995E-01  2.469929767E-01  2.469981894E-01  2.470016265E-01  2.469980899E-01
  3.034825004E-01  3.034755216E-01  3.034767284E-01  3.034837103E-01  3.034821089E-01
  3.034760934E-01  3.034748844E-01  3.034785166E-01  3.034810512E-01  3.034790827E-01
  3.034732034E-01  3.034742074E-01  3.034804481E-01  3.034841379E-01  3.034828477E-01
  3.034739594E-01  3.034732627E-01  3.034781175E-01  3.034737239E-01  3.034759085E-01
  3.034794926E-01  3.034759085E-01  3.034737239E-01  3.034781175E-01  3.034732627E-01
  3.034739594E-01  3.034828477E-01  3.034841379E-01  3.034804481E-01  3.034742074E-01
  3.034732034E-01  3.034790827E-01  3.034810512E-01  3.034785166E-01  3.034748844E-01
  3.034760934E-01  3.034821089E-01  3.034837103E-01  3.034767284E-01  3.034755216E-01
  3.034755216E-01  3.034755216E-01  3.034772363E-01  3.034821524E-01  3.034814130E-01
  3.034793412E-01  3.034765418E-01  3.034780930E-01  3.034797506E-01  3.034820335E-01
  3.034781093E-01  3.034731697E-01  3.034739950E-01  3.034787855E-01  3.034821718E-01
  3.034790620E-01  3.034739021E-01  3.034748484E-01  3.034741354E-01  3.034759754E-01
  3.034803368E-01  3.034803368E-01  3.034759754E-01  3.034741354E-01  3.034748484E-01
  3.034739021E-01  3.034790620E-01  3.034821718E-01  3.034787855E-01  3.034739950E-01
  3.034731697E-01  3.034781093E-01  3.034820335E-01  3.034797506E-01  3.034780930E-01
  3.034765418E-01  3.034793412E-01  3.034814130E-01  3.034821524E-01  3.034772363E-01
  3.034767284E-01  3.034725466E-01  3.034767284E-01  3.034821524E-01  3.034785242E-01
  3.034787298E-01  3.034799524E-01  3.034808009E-01  3.034799061E-01  3.034793215E-01
  3.034802376E-01  3.034792765E-01  3.034765045E-01  3.034716302E-01  3.034751322E-01
  3.034786501E-01  3.034767247E-01  3.034747387E-01  3.034753912E-01  3.034779371E-01
  3.034791633E-01  3.034775077E-01  3.034791633E-01  3.034779371E-01  3.034753912E-01
  3.034747387E-01  3.034767247E-01  3.034786501E-01  3.034751322E-01  3.034716302E-01
  3.034765045E-01  3.034792765E-01  3.034802376E-01  3.034793215E-01  3.034799061E-01
  3.034808009E-01  3.034799524E-01  3.034787298E-01  3.034785242E-01  3.034821524E-01
  3.034837103E-01  3.034801117E-01  3.034801117E-01  3.034837104E-01  3.034814130E-01
  3.034787298E-01  3.034779470E-01  3.034743596E-01  3.034777910E-01  3.034788127E-01
  3.034778046E-01  3.034782099E-01  3.034821829E-01  3.034781296E-01  3.034733913E-01
  3.034752954E-01  3.034756500E-01  3.034745244E-01  3.034760282E-01  3.034778428E-01
  3.034775810E-01  3.034761071E-01  3.034761071E-01  3.034775810E-01  3.034778428E-01
  3.034760282E-01  3.034745244E-01  3.034756500E-01  3.034752954E-01  3.034733913E-01
  3.034781296E-01  3.034821829E-01  3.034782099E-01  3.034778046E-01  3.034788127E-01
  3.034777910E-01  3.034743596E-01  3.034779470E-01  3.034787298E-01  3.034814130E-01
  3.034821089E-01  3.034810587E-01  3.034792300E-01  3.034810587E-01  3.034821089E-01
  3.034793412E-01  3.034799525E-01  3.034743596E-01  3.034715646E-01  3.034764250E-01
  3.034787750E-01  3.034785473E-01  3.034782519E-01  3.034778702E-01  3.034754702E-01
  3.034747742E-01  3.034746671E-01  3.034748501E-01  3.034772432E-01  3.034790294E-01
  3.034767507E-01  3.034779945E-01  3.034797024E-01  3.034779945E-01  3.034767507E-01
  3.034790294E-01  3.034772432E-01  3.034748501E-01  3.034746671E-01  3.034747742E-01
  3.034754702E-01  3.034778702E-01  3.034782519E-01  3.034785473E-01  3.034787750E-01
  3.034764250E-01  3.034715646E-01  3.034743596E-01  3.034799525E-01  3.034793412E-01
  3.034760934E-01  3.034786771E-01  3.034752596E-01  3.034752596E-01  3.034786771E-01
  3.034760934E-01  3.034765418E-01  3.034808009E-01  3.034777910E-01  3.034764250E-01
  3.034783825E-01  3.034811324E-01  3.034793919E-01  3.034743818E-01  3.034732353E-01
  3.034755755E-01  3.034765181E-01  3.034778589E-01  3.034793594E-01  3.034798455E-01
  3.034775826E-01  3.034782690E-01  3.034771114E-01  3.034771114E-01  3.034782690E-01
  3.034775826E-01  3.034798455E-01  3.034793594E-01  3.034778589E-01  3.034765181E-01
  3.034755755E-01  3.034732353E-01  3.034743818E-01  3.034793919E-01  3.034811324E-01
  3.034783825E-01  3.034764250E-01  3.034777910E-01  3.034808009E-01  3.034765418E-01
  3.034748844E-01  3.034782080E-01  3.034770752E-01  3.034725775E-01  3.034770752E-01
  3.034782080E-01  3.034748844E-01  3.034780930E-01  3.034799061E-01  3.034788127E-01
  3.034787750E-01  3.034811324E-01  3.034811862E-01  3.034783725E-01  3.034773810E-01
  3.034786491E-01  3.034783237E-01  3.034779371E-01  3.034791614E-01  3.034779918E-01
  3.034751589E-01  3.034774782E-01  3.034764234E-01  3.034706238E-01  3.034764234E-01
  3.034774782E-01  3.034751589E-01  3.034779918E-01  3.034791614E-01  3.034779371E-01
  3.034783237E-01  3.034786491E-01  3.034773810E-01  3.034783725E-01  3.034811862E-01
  3.034811324E-01  3.034787750E-01  3.034788127E-01  3.034799061E-01  3.034780930E-01
  3.034785166E-01  3.034771213E-01  3.034774659E-01  3.034725631E-01  3.034725631E-01
  3.034774659E-01  3.034771213E-01  3.034785166E-01  3.034797506E-01  3.034793215E-01
  3.034778046E-01  3.034785473E-01  3.034793920E-01  3.034783726E-01  3.034807147E-01
  3.034794291E-01  3.034774474E-01  3.034767001E-01  3.034771818E-01  3.034765288E-01
  3.034724895E-01  3.034732629E-01  3.034770820E-01  3.034755850E-01  3.034755850E-01
  3.034770820E-01  3.034732629E-01  3.034724895E-01  3.034765288E-01  3.034771818E-01
  3.034767001E-01  3.034774474E-01  3.034794291E-01  3.034807147E-01  3.034783726E-01
  3.034793920E-01  3.034785473E-01  3.034778046E-01  3.034793215E-01  3.034797506E-01
  3.034810512E-01  3.034775635E-01  3.034748968E-01  3.034754799E-01  3.034756437E-01
  3.034754799E-01  3.034748968E-01  3.034775635E-01  3.034810512E-01  3.034820335E-01
  3.034802376E-01  3.034782099E-01  3.034782519E-01  3.034743819E-01  3.034773810E-01
  3.034794291E-01  3.034753774E-01  3.034781870E-01  3.034785670E-01  3.034786231E-01
  3.034761448E-01  3.034739270E-01  3.034757070E-01  3.034767902E-01  3.034783772E-01
  3.034767902E-01  3.034757070E-01  3.034739270E-01  3.034761448E-01  3.034786231E-01
  3.034785670E-01  3.034781870E-01  3.034753774E-01  3.034794291E-01  3.034773810E-01
  3.034743819E-01  3.034782519E-01  3.034782099E-01  3.034802376E-01  3.034820335E-01
  3.034790827E-01  3.034798667E-01  3.034777473E-01  3.034772323E-01  3.034824972E-01
  3.034824972E-01  3.034772323E-01  3.034777473E-01  3.034798667E-01  3.034790827E-01
  3.034781093E-01  3.034792765E-01  3.034821829E-01  3.034778702E-01  3.034732353E-01
  3.034786491E-01  3.034774474E-01  3.034781870E-01  3.034786526E-01  3.034734229E-01
  3.034765450E-01  3.034762851E-01  3.034771553E-01  3.034779990E-01  3.034775703E-01
  3.034775703E-01  3.034779990E-01  3.034771553E-01  3.034762851E-01  3.034765450E-01
  3.034734228E-01  3.034786526E-01  3.034781870E-01  3.034774474E-01  3.034786491E-01
  3.034732353E-01  3.034778702E-01  3.034821829E-01  3.034792765E-01  3.034781093E-01
  3.034732034E-01  3.034768210E-01  3.034782699E-01  3.034763000E-01  3.034787968E-01
  3.034830983E-01  3.034787968E-01  3.034763000E-01  3.034782699E-01  3.034768210E-01
  3.034732034E-01  3.034731697E-01  3.034765045E-01  3.034781296E-01  3.034754702E-01
  3.034755755E-01  3.034783237E-01  3.034767001E-01  3.034785670E-01  3.034734228E-01
  3.034726792E-01  3.034777472E-01  3.034767611E-01  3.034812723E-01  3.034826106E-01
  3.034809984E-01  3.034826106E-01  3.034812723E-01  3.034767611E-01  3.034777472E-01
  3.034726792E-01  3.034734228E-01  3.034785670E-01  3.034767001E-01  3.034783237E-01
  3.034755755E-01  3.034754702E-01  3.034781296E-01  3.034765045E-01  3.034731697E-01
  3.034742074E-01  3.034749630E-01  3.034762434E-01  3.034747041E-01  3.034751227E-01
  3.034798837E-01  3.034798837E-01  3.034751227E-01  3.034747041E-01  3.034762434E-01
  3.034749630E-01  3.034742074E-01  3.034739950E-01  3.034716302E-01  3.034733913E-01
  3.034747742E-01  3.034765181E-01  3.034779371E-01  3.034771818E-01  3.034786231E-01
  3.034765450E-01  3.034777472E-01  3.034776399E-01  3.034801016E-01  3.034835482E-01
  3.034804303E-01  3.034804303E-01  3.034835482E-01  3.034801016E-01  3.034776399E-01
  3.034777472E-01  3.034765450E-01  3.034786231E-01  3.034771818E-01  3.034779371E-01
  3.034765181E-01  3.034747742E-01  3.034733913E-01  3.034716302E-01  3.034739950E-01
  3.034804481E-01  3.034763418E-01  3.034764695E-01  3.034779661E-01  3.034763877E-01
  3.034786358E-01  3.034812463E-01  3.034786358E-01  3.034763877E-01  3.034779661E-01
  3.034764695E-01  3.034763418E-01  3.034804481E-01  3.034787855E-01  3.034751322E-01
  3.034752954E-01  3.034746671E-01  3.034778589E-01  3.034791614E-01  3.034765288E-01
  3.034761448E-01  3.034762851E-01  3.034767611E-01  3.034801016E-01  3.034810737E-01
  3.034762145E-01  3.034742899E-01  3.034762145E-01  3.034810737E-01  3.034801016E-01
  3.034767611E-01  3.034762851E-01  3.034761448E-01  3.034765288E-01  3.034791614E-01
  3.034778589E-01  3.034746671E-01  3.034752954E-01  3.034751322E-01  3.034787855E-01
  3.034841379E-01  3.034784603E-01  3.034737518E-01  3.034789305E-01  3.034796675E-01
  3.034764374E-01  3.034775535E-01  3.034775535E-01  3.034764374E-01  3.034796675E-01
  3.034789305E-01  3.034737518E-01  3.034784603E-01  3.034841379E-01  3.034821718E-01
  3.034786501E-01  3.034756500E-01  3.034748501E-01  3.034793595E-01  3.034779918E-01
  3.034724895E-01  3.034739270E-01  3.034771553E-01  3.034812723E-01  3.034835482E-01
  3.034762145E-01  3.034744161E-01  3.034744161E-01  3.034762145E-01  3.034835482E-01
  3.034812723E-01  3.034771553E-01  3.034739270E-01  3.034724895E-01  3.034779918E-01
  3.034793595E-01  3.034748501E-01  3.034756500E-01  3.034786501E-01  3.034821718E-01
  3.034828477E-01  3.034820784E-01  3.034754433E-01  3.034760315E-01  3.034800186E-01
  3.034774944E-01  3.034774382E-01  3.034790906E-01  3.034774382E-01  3.034774944E-01
  3.034800186E-01  3.034760315E-01  3.034754433E-01  3.034820784E-01  3.034828477E-01
  3.034790620E-01  3.034767247E-01  3.034745244E-01  3.034772432E-01  3.034798455E-01
  3.034751589E-01  3.034732629E-01  3.034757070E-01  3.034779990E-01  3.034826106E-01
  3.034804303E-01  3.034742899E-01  3.034744161E-01  3.034742899E-01  3.034804303E-01
  3.034826106E-01  3.034779990E-01  3.034757070E-01  3.034732629E-01  3.034751589E-01
  3.034798455E-01  3.034772432E-01  3.034745244E-01  3.034767247E-01  3.034790620E-01
  3.034739594E-01  3.034782711E-01  3.034774838E-01  3.034757279E-01  3.034770309E-01
  3.034759121E-01  3.034763772E-01  3.034806162E-01  3.034806162E-01  3.034763772E-01
  3.034759121E-01  3.034770309E-01  3.034757279E-01  3.034774838E-01  3.034782711E-01
  3.034739594E-01  3.034739021E-01  3.034747387E-01  3.034760282E-01  3.034790294E-01
  3.034775826E-01  3.034774782E-01  3.034770820E-01  3.034767902E-01  3.034775703E-01
  3.034809984E-01  3.034804303E-01  3.034762145E-01  3.034762145E-01  3.034804303E-01
  3.034809984E-01  3.034775703E-01  3.034767902E-01  3.034770820E-01  3.034774782E-01
  3.034775826E-01  3.034790294E-01  3.034760282E-01  3.034747387E-01  3.034739021E-01
  3.034732627E-01  3.034728027E-01  3.034729965E-01  3.034732794E-01  3.034758597E-01
  3.034761492E-01  3.034744599E-01  3.034773140E-01  3.034810808E-01  3.034773140E-01
  3.034744599E-01  3.034761492E-01  3.034758597E-01  3.034732794E-01  3.034729965E-01
  3.034728027E-01  3.034732627E-01  3.034748484E-01  3.034753912E-01  3.034778428E-01
  3.034767507E-01  3.034782690E-01  3.034764234E-01  3.034755850E-01  3.034783772E-01
  3.034775703E-01  3.034826106E-01  3.034835482E-01  3.034810737E-01  3.034835482E-01
  3.034826106E-01  3.034775703E-01  3.034783772E-01  3.034755850E-01  3.034764234E-01
  3.034782690E-01  3.034767507E-01  3.034778428E-01  3.034753912E-01  3.034748484E-01
  3.034781174E-01  3.034804050E-01  3.034765263E-01  3.034738606E-01  3.034759539E-01
  3.034789889E-01  3.034781657E-01  3.034773633E-01  3.034828118E-01  3.034828118E-01
  3.034773633E-01  3.034781657E-01  3.034789889E-01  3.034759539E-01  3.034738606E-01
  3.034765263E-01  3.034804050E-01  3.034781174E-01  3.034741354E-01  3.034779371E-01
  3.034775810E-01  3.034779945E-01  3.034771114E-01  3.034706238E-01  3.034755850E-01
  3.034767902E-01  3.034779990E-01  3.034812723E-01  3.034801016E-01  3.034801016E-01
  3.034812723E-01  3.034779990E-01  3.034767902E-01  3.034755850E-01  3.034706238E-01
  3.034771114E-01  3.034779945E-01  3.034775810E-01  3.034779371E-01  3.034741354E-01
  3.034737239E-01  3.034803146E-01  3.034804717E-01  3.034795941E-01  3.034803923E-01
  3.034804665E-01  3.034785298E-01  3.034758117E-01  3.034783998E-01  3.034816732E-01
  3.034783998E-01  3.034758117E-01  3.034785298E-01  3.034804665E-01  3.034803924E-01
  3.034795941E-01  3.034804717E-01  3.034803146E-01  3.034737239E-01  3.034759754E-01
  3.034791633E-01  3.034761071E-01  3.034797024E-01  3.034771114E-01  3.034764234E-01
  3.034770820E-01  3.034757070E-01  3.034771553E-01  3.034767611E-01  3.034776399E-01
  3.034767611E-01  3.034771553E-01  3.034757070E-01  3.034770820E-01  3.034764234E-01
  3.034771114E-01  3.034797024E-01  3.034761071E-01  3.034791633E-01  3.034759754E-01
  3.034759085E-01  3.034769814E-01  3.034778781E-01  3.034781668E-01  3.034810921E-01
  3.034814281E-01  3.034794198E-01  3.034759850E-01  3.034753498E-01  3.034737009E-01
  3.034737009E-01  3.034753498E-01  3.034759850E-01  3.034794198E-01  3.034814281E-01
  3.034810921E-01  3.034781668E-01  3.034778781E-01  3.034769814E-01  3.034759085E-01
  3.034803368E-01  3.034775077E-01  3.034761071E-01  3.034779945E-01  3.034782690E-01
  3.034774782E-01  3.034732629E-01  3.034739270E-01  3.034762851E-01  3.034777472E-01
  3.034777472E-01  3.034762851E-01  3.034739270E-01  3.034732629E-01  3.034774782E-01
  3.034782690E-01  3.034779945E-01  3.034761071E-01  3.034775077E-01  3.034803368E-01
  3.034794926E-01  3.034797690E-01  3.034804067E-01  3.034782161E-01  3.034784683E-01
  3.034791276E-01  3.034787416E-01  3.034768438E-01  3.034783814E-01  3.034762733E-01
  3.034714341E-01  3.034762733E-01  3.034783814E-01  3.034768438E-01  3.034787416E-01
  3.034791276E-01  3.034784683E-01  3.034782161E-01  3.034804067E-01  3.034797690E-01
  3.034794926E-01  3.034803368E-01  3.034791633E-01  3.034775810E-01  3.034767507E-01
  3.034775826E-01  3.034751589E-01  3.034724895E-01  3.034761448E-01  3.034765450E-01
  3.034726792E-01  3.034765450E-01  3.034761448E-01  3.034724895E-01  3.034751589E-01
  3.034775826E-01  3.034767507E-01  3.034775810E-01  3.034791633E-01  3.034803368E-01
  3.034759085E-01  3.034797690E-01  3.034818042E-01  3.034794829E-01  3.034782615E-01
  3.034796508E-01  3.034803285E-01  3.034755375E-01  3.034754214E-01  3.034786302E-01
  3.034743124E-01  3.034743124E-01  3.034786302E-01  3.034754214E-01  3.034755375E-01
  3.034803285E-01  3.034796508E-01  3.034782615E-01  3.034794829E-01  3.034818042E-01
  3.034797690E-01  3.034759085E-01  3.034759754E-01  3.034779371E-01  3.034778428E-01
  3.034790294E-01  3.034798455E-01  3.034779918E-01  3.034765288E-01  3.034786231E-01
  3.034734228E-01  3.034734228E-01  3.034786231E-01  3.034765288E-01  3.034779918E-01
  3.034798455E-01  3.034790294E-01  3.034778428E-01  3.034779371E-01  3.034759754E-01
  3.034737239E-01  3.034769814E-01  3.034804067E-01  3.034794829E-01  3.034765309E-01
  3.034745363E-01  3.034781548E-01  3.034797777E-01  3.034764873E-01  3.034791848E-01
  3.034781681E-01  3.034756803E-01  3.034781681E-01  3.034791848E-01  3.034764873E-01
  3.034797777E-01  3.034781548E-01  3.034745363E-01  3.034765310E-01  3.034794829E-01
  3.034804067E-01  3.034769814E-01  3.034737239E-01  3.034741354E-01  3.034753912E-01
  3.034760282E-01  3.034772432E-01  3.034793595E-01  3.034791614E-01  3.034771819E-01
  3.034785670E-01  3.034786526E-01  3.034785670E-01  3.034771818E-01  3.034791614E-01
  3.034793595E-01  3.034772432E-01  3.034760282E-01  3.034753912E-01  3.034741354E-01
  3.034781174E-01  3.034803146E-01  3.034778781E-01  3.034782161E-01  3.034782615E-01
  3.034745363E-01  3.034710074E-01  3.034775077E-01  3.034798102E-01  3.034814539E-01
  3.034833965E-01  3.034809502E-01  3.034809502E-01  3.034833965E-01  3.034814539E-01
  3.034798102E-01  3.034775077E-01  3.034710074E-01  3.034745363E-01  3.034782615E-01
  3.034782161E-01  3.034778781E-01  3.034803146E-01  3.034781174E-01  3.034748484E-01
  3.034747387E-01  3.034745244E-01  3.034748501E-01  3.034778589E-01  3.034779371E-01
  3.034767001E-01  3.034781870E-01  3.034781870E-01  3.034767001E-01  3.034779371E-01
  3.034778589E-01  3.034748501E-01  3.034745244E-01  3.034747387E-01  3.034748484E-01
  3.034732627E-01  3.034804050E-01  3.034804717E-01  3.034781668E-01  3.034784683E-01
  3.034796508E-01  3.034781548E-01  3.034775077E-01  3.034787490E-01  3.034785274E-01
  3.034831888E-01  3.034804794E-01  3.034771104E-01  3.034804794E-01  3.034831888E-01
  3.034785274E-01  3.034787490E-01  3.034775077E-01  3.034781548E-01  3.034796508E-01
  3.034784683E-01  3.034781668E-01  3.034804717E-01  3.034804050E-01  3.034732627E-01
  3.034739021E-01  3.034767247E-01  3.034756500E-01  3.034746671E-01  3.034765181E-01
  3.034783237E-01  3.034774474E-01  3.034753773E-01  3.034774474E-01  3.034783237E-01
  3.034765181E-01  3.034746671E-01  3.034756500E-01  3.034767247E-01  3.034739021E-01
  3.034739594E-01  3.034728027E-01  3.034765263E-01  3.034795941E-01  3.034810920E-01
  3.034791276E-01  3.034803285E-01  3.034797777E-01  3.034798102E-01  3.034785274E-01
  3.034813421E-01  3.034791926E-01  3.034728925E-01  3.034728925E-01  3.034791926E-01
  3.034813421E-01  3.034785274E-01  3.034798102E-01  3.034797777E-01  3.034803285E-01
  3.034791276E-01  3.034810921E-01  3.034795941E-01  3.034765263E-01  3.034728027E-01
  3.034739594E-01  3.034790620E-01  3.034786501E-01  3.034752954E-01  3.034747742E-01
  3.034755755E-01  3.034786491E-01  3.034794291E-01  3.034794291E-01  3.034786491E-01
  3.034755755E-01  3.034747742E-01  3.034752954E-01  3.034786501E-01  3.034790620E-01
  3.034828477E-01  3.034782711E-01  3.034729965E-01  3.034738606E-01  3.034803924E-01
  3.034814281E-01  3.034787416E-01  3.034755375E-01  3.034764873E-01  3.034814539E-01
  3.034831888E-01  3.034791926E-01  3.034758294E-01  3.034791346E-01  3.034758294E-01
  3.034791926E-01  3.034831888E-01  3.034814539E-01  3.034764873E-01  3.034755375E-01
  3.034787416E-01  3.034814281E-01  3.034803924E-01  3.034738606E-01  3.034729965E-01
  3.034782711E-01  3.034828477E-01  3.034821718E-01  3.034751322E-01  3.034733913E-01
  3.034754702E-01  3.034732353E-01  3.034773810E-01  3.034807147E-01  3.034773810E-01
  3.034732353E-01  3.034754702E-01  3.034733913E-01  3.034751322E-01  3.034821718E-01
  3.034841379E-01  3.034820784E-01  3.034774838E-01  3.034732794E-01  3.034759539E-01
  3.034804665E-01  3.034794198E-01  3.034768438E-01  3.034754214E-01  3.034791848E-01
  3.034833965E-01  3.034804794E-01  3.034728925E-01  3.034791347E-01  3.034791347E-01
  3.034728925E-01  3.034804794E-01  3.034833965E-01  3.034791848E-01  3.034754214E-01
  3.034768438E-01  3.034794198E-01  3.034804665E-01  3.034759539E-01  3.034732794E-01
  3.034774838E-01  3.034820784E-01  3.034841379E-01  3.034787855E-01  3.034716302E-01
  3.034781296E-01  3.034778702E-01  3.034743818E-01  3.034783725E-01  3.034783725E-01
  3.034743818E-01  3.034778702E-01  3.034781296E-01  3.034716302E-01  3.034787855E-01
  3.034804481E-01  3.034784603E-01  3.034754433E-01  3.034757279E-01  3.034758597E-01
  3.034789889E-01  3.034785298E-01  3.034759850E-01  3.034783814E-01  3.034786302E-01
  3.034781681E-01  3.034809502E-01  3.034771104E-01  3.034728925E-01  3.034758294E-01
  3.034728925E-01  3.034771104E-01  3.034809502E-01  3.034781681E-01  3.034786302E-01
  3.034783814E-01  3.034759850E-01  3.034785298E-01  3.034789889E-01  3.034758597E-01
  3.034757279E-01  3.034754433E-01  3.034784603E-01  3.034804481E-01  3.034739950E-01
  3.034765045E-01  3.034821829E-01  3.034782519E-01  3.034793919E-01  3.034811862E-01
  3.034793919E-01  3.034782519E-01  3.034821829E-01  3.034765045E-01  3.034739950E-01
  3.034742074E-01  3.034763418E-01  3.034737518E-01  3.034760315E-01  3.034770308E-01
  3.034761492E-01  3.034781657E-01  3.034758117E-01  3.034753498E-01  3.034762733E-01
  3.034743124E-01  3.034756803E-01  3.034809502E-01  3.034804794E-01  3.034791926E-01
  3.034791926E-01  3.034804794E-01  3.034809502E-01  3.034756803E-01  3.034743124E-01
  3.034762733E-01  3.034753498E-01  3.034758117E-01  3.034781657E-01  3.034761492E-01
  3.034770309E-01  3.034760315E-01  3.034737518E-01  3.034763418E-01  3.034742074E-01
  3.034731697E-01  3.034792765E-01  3.034782099E-01  3.034785473E-01  3.034811324E-01
  3.034811324E-01  3.034785473E-01  3.034782099E-01  3.034792765E-01  3.034731697E-01
  3.034732034E-01  3.034749630E-01  3.034764695E-01  3.034789305E-01  3.034800186E-01
