  2.235689548E-01  2.235705307E-01  2.235737387E-01  2.235694329E-01  2.235619037E-01
  2.235672363E-01  2.235610180E-01  2.235689558E-01  2.235715311E-01  2.235658542E-01
  2.235717713E-01  2.235717713E-01  2.235658542E-01  2.235715311E-01  2.235689557E-01
  2.235610180E-01  2.235672363E-01  2.235700497E-01  2.235720402E-01  2.235663008E-01
  2.235600305E-01  2.235655920E-01  2.235644650E-01  2.235624139E-01  2.235693787E-01
  2.235707699E-01  2.235653112E-01  2.235639767E-01  2.235668806E-01  2.235690758E-01
  2.235688907E-01  2.235688907E-01  2.235690758E-01  2.235668806E-01  2.235639767E-01
  2.235653112E-01  2.235707699E-01  2.235693787E-01  2.235624139E-01  2.235644650E-01
  2.235655920E-01  2.235600305E-01  2.235663008E-01  2.235720402E-01  2.235700497E-01
  2.235746156E-01  2.235681341E-01  2.235642133E-01  2.235719941E-01  2.235686612E-01
  2.235665173E-01  2.235663972E-01  2.235665173E-01  2.235686612E-01  2.235719941E-01
  2.235642133E-01  2.235681341E-01  2.235746156E-01  2.235686361E-01  2.235671919E-01
  2.235607548E-01  2.235611367E-01  2.235638421E-01  2.235607957E-01  2.235651571E-01
  2.235708125E-01  2.235666213E-01  2.235642442E-01  2.235668806E-01  2.235684047E-01
  2.235689877E-01  2.235685012E-01  2.235689877E-01  2.235684047E-01  2.235668806E-01
  2.235642442E-01  2.235666213E-01  2.235708125E-01  2.235651571E-01  2.235607957E-01
  2.235638421E-01  2.235611367E-01  2.235607548E-01  2.235671919E-01  2.235686361E-01
  2.235656599E-01  2.235718526E-01  2.235661263E-01  2.235738241E-01  2.235795500E-01
  2.235740816E-01  2.235597162E-01  2.235597162E-01  2.235740816E-01  2.235795500E-01
  2.235738241E-01  2.235661263E-01  2.235718525E-01  2.235656598E-01  2.235638173E-01
  2.235700779E-01  2.235687301E-01  2.235658721E-01  2.235623376E-01  2.235636758E-01
  2.235653118E-01  2.235615370E-01  2.235608129E-01  2.235669869E-01  2.235690758E-01
  2.235689877E-01  2.235670382E-01  2.235670382E-01  2.235689877E-01  2.235690758E-01
  2.235669869E-01  2.235608129E-01  2.235615370E-01  2.235653118E-01  2.235636758E-01
  2.235623376E-01  2.235658721E-01  2.235687302E-01  2.235700779E-01  2.235638173E-01
  2.235640613E-01  2.235720187E-01  2.235688538E-01  2.235670573E-01  2.235762819E-01
  2.235752930E-01  2.235670307E-01  2.235589674E-01  2.235670307E-01  2.235752930E-01
  2.235762819E-01  2.235670573E-01  2.235688538E-01  2.235720187E-01  2.235640613E-01
  2.235672787E-01  2.235671659E-01  2.235655125E-01  2.235636209E-01  2.235618191E-01
  2.235650740E-01  2.235658367E-01  2.235618173E-01  2.235639564E-01  2.235682588E-01
  2.235688907E-01  2.235685012E-01  2.235670382E-01  2.235685012E-01  2.235688907E-01
  2.235682588E-01  2.235639564E-01  2.235618173E-01  2.235658367E-01  2.235650740E-01
  2.235618191E-01  2.235636209E-01  2.235655125E-01  2.235671660E-01  2.235672787E-01
  2.235696105E-01  2.235723854E-01  2.235724589E-01  2.235624733E-01  2.235681595E-01
  2.235701050E-01  2.235653446E-01  2.235687091E-01  2.235687091E-01  2.235653446E-01
  2.235701050E-01  2.235681595E-01  2.235624733E-01  2.235724589E-01  2.235723854E-01
  2.235696105E-01  2.235638535E-01  2.235578463E-01  2.235636330E-01  2.235627526E-01
  2.235615162E-01  2.235698409E-01  2.235714312E-01  2.235652636E-01  2.235648941E-01
  2.235673679E-01  2.235688907E-01  2.235689877E-01  2.235689877E-01  2.235688907E-01
  2.235673679E-01  2.235648941E-01  2.235652636E-01  2.235714312E-01  2.235698410E-01
  2.235615163E-01  2.235627526E-01  2.235636330E-01  2.235578464E-01  2.235638535E-01
  2.235720464E-01  2.235702924E-01  2.235661185E-01  2.235617915E-01  2.235637101E-01
  2.235731013E-01  2.235692355E-01  2.235689535E-01  2.235742152E-01  2.235689535E-01
  2.235692355E-01  2.235731013E-01  2.235637101E-01  2.235617915E-01  2.235661185E-01
  2.235702924E-01  2.235720464E-01  2.235643996E-01  2.235645690E-01  2.235669588E-01
  2.235632886E-01  2.235656470E-01  2.235694755E-01  2.235667612E-01  2.235638630E-01
  2.235648941E-01  2.235682588E-01  2.235690758E-01  2.235684047E-01  2.235690758E-01
  2.235682588E-01  2.235648941E-01  2.235638630E-01  2.235667612E-01  2.235694755E-01
  2.235656470E-01  2.235632886E-01  2.235669589E-01  2.235645690E-01  2.235643996E-01
  2.235736181E-01  2.235733924E-01  2.235653570E-01  2.235608842E-01  2.235627975E-01
  2.235651053E-01  2.235690206E-01  2.235689348E-01  2.235693229E-01  2.235693229E-01
  2.235689348E-01  2.235690205E-01  2.235651053E-01  2.235627975E-01  2.235608842E-01
  2.235653570E-01  2.235733924E-01  2.235736180E-01  2.235722401E-01  2.235684612E-01
  2.235657325E-01  2.235672009E-01  2.235658486E-01  2.235636938E-01  2.235667612E-01
  2.235652636E-01  2.235639564E-01  2.235669869E-01  2.235668806E-01  2.235668806E-01
  2.235669869E-01  2.235639564E-01  2.235652636E-01  2.235667612E-01  2.235636938E-01
  2.235658486E-01  2.235672009E-01  2.235657325E-01  2.235684612E-01  2.235722401E-01
  2.235753043E-01  2.235731268E-01  2.235731570E-01  2.235648175E-01  2.235635121E-01
  2.235627726E-01  2.235610486E-01  2.235661952E-01  2.235648125E-01  2.235617940E-01
  2.235648124E-01  2.235661952E-01  2.235610486E-01  2.235627726E-01  2.235635121E-01
  2.235648175E-01  2.235731570E-01  2.235731268E-01  2.235753043E-01  2.235731908E-01
  2.235669593E-01  2.235690990E-01  2.235698492E-01  2.235658486E-01  2.235694755E-01
  2.235714312E-01  2.235618173E-01  2.235608129E-01  2.235642442E-01  2.235639767E-01
  2.235642442E-01  2.235608129E-01  2.235618173E-01  2.235714312E-01  2.235694755E-01
  2.235658486E-01  2.235698492E-01  2.235690991E-01  2.235669593E-01  2.235731908E-01
  2.235696797E-01  2.235663986E-01  2.235660177E-01  2.235669647E-01  2.235625301E-01
  2.235628923E-01  2.235621025E-01  2.235650911E-01  2.235681955E-01  2.235671859E-01
  2.235671858E-01  2.235681955E-01  2.235650911E-01  2.235621025E-01  2.235628923E-01
  2.235625301E-01  2.235669647E-01  2.235660177E-01  2.235663986E-01  2.235696796E-01
  2.235667731E-01  2.235677199E-01  2.235690990E-01  2.235672009E-01  2.235656470E-01
  2.235698409E-01  2.235658367E-01  2.235615370E-01  2.235666212E-01  2.235653112E-01
  2.235653112E-01  2.235666212E-01  2.235615370E-01  2.235658367E-01  2.235698410E-01
  2.235656470E-01  2.235672009E-01  2.235690991E-01  2.235677199E-01  2.235667731E-01
  2.235635134E-01  2.235642768E-01  2.235612909E-01  2.235622104E-01  2.235674684E-01
  2.235680957E-01  2.235665487E-01  2.235642699E-01  2.235630325E-01  2.235670925E-01
  2.235713705E-01  2.235670925E-01  2.235630325E-01  2.235642699E-01  2.235665487E-01
  2.235680957E-01  2.235674684E-01  2.235622104E-01  2.235612909E-01  2.235642768E-01
  2.235635134E-01  2.235667731E-01  2.235669593E-01  2.235657325E-01  2.235632886E-01
  2.235615162E-01  2.235650740E-01  2.235653118E-01  2.235708125E-01  2.235707699E-01
  2.235647507E-01  2.235707699E-01  2.235708125E-01  2.235653118E-01  2.235650740E-01
  2.235615163E-01  2.235632886E-01  2.235657325E-01  2.235669593E-01  2.235667731E-01
  2.235696796E-01  2.235642768E-01  2.235668815E-01  2.235658931E-01  2.235684751E-01
  2.235730962E-01  2.235725924E-01  2.235708563E-01  2.235640860E-01  2.235594167E-01
  2.235627018E-01  2.235627018E-01  2.235594167E-01  2.235640860E-01  2.235708563E-01
  2.235725924E-01  2.235730961E-01  2.235684751E-01  2.235658931E-01  2.235668815E-01
  2.235642768E-01  2.235696796E-01  2.235731908E-01  2.235684612E-01  2.235669588E-01
  2.235627526E-01  2.235618191E-01  2.235636758E-01  2.235651571E-01  2.235693787E-01
  2.235651745E-01  2.235651745E-01  2.235693787E-01  2.235651571E-01  2.235636758E-01
  2.235618191E-01  2.235627526E-01  2.235669589E-01  2.235684612E-01  2.235731908E-01
  2.235753043E-01  2.235663986E-01  2.235612909E-01  2.235658931E-01  2.235678155E-01
  2.235675284E-01  2.235680824E-01  2.235701355E-01  2.235695340E-01  2.235650279E-01
  2.235629132E-01  2.235626323E-01  2.235629132E-01  2.235650279E-01  2.235695340E-01
  2.235701355E-01  2.235680824E-01  2.235675284E-01  2.235678155E-01  2.235658931E-01
  2.235612909E-01  2.235663986E-01  2.235753042E-01  2.235722401E-01  2.235645689E-01
  2.235636330E-01  2.235636209E-01  2.235623376E-01  2.235607957E-01  2.235624139E-01
  2.235664539E-01  2.235669110E-01  2.235664539E-01  2.235624139E-01  2.235607957E-01
  2.235623376E-01  2.235636209E-01  2.235636330E-01  2.235645690E-01  2.235722401E-01
  2.235736180E-01  2.235731268E-01  2.235660177E-01  2.235622104E-01  2.235684751E-01
  2.235675284E-01  2.235641636E-01  2.235662779E-01  2.235663966E-01  2.235646564E-01
  2.235645330E-01  2.235650258E-01  2.235650258E-01  2.235645330E-01  2.235646564E-01
  2.235663966E-01  2.235662779E-01  2.235641635E-01  2.235675284E-01  2.235684751E-01
  2.235622104E-01  2.235660177E-01  2.235731267E-01  2.235736180E-01  2.235643996E-01
  2.235578463E-01  2.235655124E-01  2.235658721E-01  2.235638421E-01  2.235644650E-01
  2.235653355E-01  2.235696117E-01  2.235696117E-01  2.235653355E-01  2.235644650E-01
  2.235638421E-01  2.235658721E-01  2.235655124E-01  2.235578463E-01  2.235643996E-01
  2.235720464E-01  2.235733924E-01  2.235731570E-01  2.235669647E-01  2.235674684E-01
  2.235730961E-01  2.235680824E-01  2.235662779E-01  2.235675030E-01  2.235678317E-01
  2.235657326E-01  2.235645731E-01  2.235662139E-01  2.235645731E-01  2.235657326E-01
  2.235678317E-01  2.235675030E-01  2.235662779E-01  2.235680824E-01  2.235730961E-01
  2.235674684E-01  2.235669647E-01  2.235731570E-01  2.235733924E-01  2.235720464E-01
  2.235638535E-01  2.235671659E-01  2.235687301E-01  2.235611367E-01  2.235655920E-01
  2.235667829E-01  2.235665848E-01  2.235694284E-01  2.235665848E-01  2.235667829E-01
  2.235655920E-01  2.235611367E-01  2.235687301E-01  2.235671659E-01  2.235638535E-01
  2.235696105E-01  2.235702924E-01  2.235653570E-01  2.235648175E-01  2.235625301E-01
  2.235680957E-01  2.235725924E-01  2.235701355E-01  2.235663966E-01  2.235678317E-01
  2.235710838E-01  2.235670031E-01  2.235678035E-01  2.235678034E-01  2.235670031E-01
  2.235710838E-01  2.235678317E-01  2.235663966E-01  2.235701355E-01  2.235725923E-01
  2.235680957E-01  2.235625301E-01  2.235648175E-01  2.235653570E-01  2.235702923E-01
  2.235696105E-01  2.235672786E-01  2.235700779E-01  2.235607548E-01  2.235600305E-01
  2.235689548E-01  2.235691618E-01  2.235671144E-01  2.235671144E-01  2.235691618E-01
  2.235689548E-01  2.235600305E-01  2.235607548E-01  2.235700779E-01  2.235672787E-01
  2.235640613E-01  2.235723854E-01  2.235661185E-01  2.235608842E-01  2.235635121E-01
  2.235628923E-01  2.235665487E-01  2.235708563E-01  2.235695340E-01  2.235646564E-01
  2.235657326E-01  2.235670031E-01  2.235669241E-01  2.235684296E-01  2.235669241E-01
  2.235670031E-01  2.235657326E-01  2.235646564E-01  2.235695340E-01  2.235708563E-01
  2.235665487E-01  2.235628922E-01  2.235635121E-01  2.235608841E-01  2.235661185E-01
  2.235723853E-01  2.235640613E-01  2.235638173E-01  2.235671919E-01  2.235663008E-01
  2.235705307E-01  2.235755514E-01  2.235707025E-01  2.235645891E-01  2.235707025E-01
  2.235755514E-01  2.235705307E-01  2.235663008E-01  2.235671919E-01  2.235638173E-01
  2.235656598E-01  2.235720187E-01  2.235724589E-01  2.235617915E-01  2.235627975E-01
  2.235627726E-01  2.235621025E-01  2.235642699E-01  2.235640860E-01  2.235650279E-01
  2.235645330E-01  2.235645731E-01  2.235678034E-01  2.235684296E-01  2.235684296E-01
  2.235678034E-01  2.235645730E-01  2.235645330E-01  2.235650279E-01  2.235640860E-01
  2.235642699E-01  2.235621024E-01  2.235627725E-01  2.235627975E-01  2.235617914E-01
  2.235724589E-01  2.235720187E-01  2.235656598E-01  2.235686360E-01  2.235720402E-01
  2.235737386E-01  2.235744080E-01  2.235716135E-01  2.235648300E-01  2.235648300E-01
  2.235716135E-01  2.235744080E-01  2.235737386E-01  2.235720402E-01  2.235686360E-01
  2.235746155E-01  2.235718525E-01  2.235688538E-01  2.235624732E-01  2.235637100E-01
  2.235651053E-01  2.235610486E-01  2.235650911E-01  2.235630325E-01  2.235594167E-01
  2.235629132E-01  2.235650258E-01  2.235662139E-01  2.235678034E-01  2.235669241E-01
  2.235678034E-01  2.235662139E-01  2.235650258E-01  2.235629132E-01  2.235594166E-01
  2.235630325E-01  2.235650911E-01  2.235610486E-01  2.235651053E-01  2.235637100E-01
  2.235624732E-01  2.235688538E-01  2.235718525E-01  2.235746155E-01  2.235700497E-01
  2.235694329E-01  2.235743528E-01  2.235682079E-01  2.235629823E-01  2.235653251E-01
  2.235629823E-01  2.235682080E-01  2.235743528E-01  2.235694329E-01  2.235700497E-01
  2.235672363E-01  2.235681341E-01  2.235661263E-01  2.235670573E-01  2.235681595E-01
  2.235731013E-01  2.235690205E-01  2.235661952E-01  2.235681955E-01  2.235670925E-01
  2.235627018E-01  2.235626323E-01  2.235650258E-01  2.235645731E-01  2.235670031E-01
  2.235670031E-01  2.235645730E-01  2.235650258E-01  2.235626322E-01  2.235627018E-01
  2.235670924E-01  2.235681955E-01  2.235661952E-01  2.235690205E-01  2.235731013E-01
  2.235681595E-01  2.235670573E-01  2.235661263E-01  2.235681341E-01  2.235672362E-01
  2.235619037E-01  2.235682899E-01  2.235703767E-01  2.235608939E-01  2.235650743E-01
  2.235650743E-01  2.235608939E-01  2.235703767E-01  2.235682899E-01  2.235619037E-01
  2.235610266E-01  2.235610180E-01  2.235642133E-01  2.235738241E-01  2.235762819E-01
  2.235701050E-01  2.235692355E-01  2.235689348E-01  2.235648124E-01  2.235671858E-01
  2.235713705E-01  2.235627018E-01  2.235629132E-01  2.235645330E-01  2.235657326E-01
  2.235710838E-01  2.235657326E-01  2.235645330E-01  2.235629132E-01  2.235627018E-01
  2.235713704E-01  2.235671858E-01  2.235648124E-01  2.235689348E-01  2.235692355E-01
  2.235701050E-01  2.235762819E-01  2.235738241E-01  2.235642132E-01  2.235610180E-01
  2.235610266E-01  2.235623895E-01  2.235648093E-01  2.235648508E-01  2.235645371E-01
  2.235676955E-01  2.235645371E-01  2.235648508E-01  2.235648093E-01  2.235623895E-01
  2.235641756E-01  2.235638678E-01  2.235689557E-01  2.235719940E-01  2.235795500E-01
  2.235752929E-01  2.235653446E-01  2.235689535E-01  2.235693229E-01  2.235617939E-01
  2.235671858E-01  2.235670925E-01  2.235594166E-01  2.235650279E-01  2.235646564E-01
  2.235678317E-01  2.235678317E-01  2.235646564E-01  2.235650278E-01  2.235594166E-01
  2.235670924E-01  2.235671858E-01  2.235617939E-01  2.235693229E-01  2.235689534E-01
  2.235653446E-01  2.235752929E-01  2.235795500E-01  2.235719940E-01  2.235689557E-01
  2.235638678E-01  2.235641756E-01  2.235624558E-01  2.235656132E-01  2.235709012E-01
  2.235683398E-01  2.235683398E-01  2.235709012E-01  2.235656133E-01  2.235624558E-01
  2.235624521E-01  2.235615639E-01  2.235702510E-01  2.235715310E-01  2.235686611E-01
  2.235740816E-01  2.235670306E-01  2.235687091E-01  2.235742152E-01  2.235693229E-01
  2.235648124E-01  2.235681955E-01  2.235630325E-01  2.235640860E-01  2.235695340E-01
  2.235663966E-01  2.235675029E-01  2.235663966E-01  2.235695340E-01  2.235640860E-01
  2.235630325E-01  2.235681954E-01  2.235648124E-01  2.235693229E-01  2.235742151E-01
  2.235687091E-01  2.235670306E-01  2.235740815E-01  2.235686611E-01  2.235715310E-01
  2.235702510E-01  2.235615638E-01  2.235624521E-01  2.235651050E-01  2.235726755E-01
  2.235700005E-01  2.235651522E-01  2.235700005E-01  2.235726755E-01  2.235651050E-01
  2.235640452E-01  2.235619761E-01  2.235644873E-01  2.235703493E-01  2.235658542E-01
  2.235665173E-01  2.235597161E-01  2.235589673E-01  2.235687091E-01  2.235689535E-01
  2.235689348E-01  2.235661952E-01  2.235650911E-01  2.235642699E-01  2.235708563E-01
  2.235701355E-01  2.235662779E-01  2.235662779E-01  2.235701355E-01  2.235708563E-01
  2.235642699E-01  2.235650911E-01  2.235661952E-01  2.235689347E-01  2.235689534E-01
  2.235687091E-01  2.235589673E-01  2.235597161E-01  2.235665173E-01  2.235658542E-01
  2.235703493E-01  2.235644873E-01  2.235619760E-01  2.235640452E-01  2.235707559E-01
  2.235707678E-01  2.235652321E-01  2.235652321E-01  2.235707678E-01  2.235707559E-01
  2.235664687E-01  2.235642270E-01  2.235670527E-01  2.235670239E-01  2.235696966E-01
  2.235717713E-01  2.235663971E-01  2.235597161E-01  2.235670306E-01  2.235653446E-01
  2.235692355E-01  2.235690205E-01  2.235610486E-01  2.235621025E-01  2.235665487E-01
  2.235725923E-01  2.235680824E-01  2.235641635E-01  2.235680823E-01  2.235725923E-01
  2.235665487E-01  2.235621024E-01  2.235610486E-01  2.235690205E-01  2.235692355E-01
  2.235653446E-01  2.235670306E-01  2.235597161E-01  2.235663971E-01  2.235717712E-01
  2.235696965E-01  2.235670239E-01  2.235670527E-01  2.235642269E-01  2.235664687E-01
  2.235716527E-01  2.235673947E-01  2.235668459E-01  2.235673947E-01  2.235716527E-01
  2.235668848E-01  2.235602574E-01  2.235666116E-01  2.235662500E-01  2.235641885E-01
  2.235722435E-01  2.235717713E-01  2.235665173E-01  2.235740816E-01  2.235752929E-01
  2.235701050E-01  2.235731013E-01  2.235651053E-01  2.235627725E-01  2.235628922E-01
  2.235680957E-01  2.235730961E-01  2.235675284E-01  2.235675284E-01  2.235730961E-01
  2.235680957E-01  2.235628922E-01  2.235627725E-01  2.235651053E-01  2.235731013E-01
  2.235701049E-01  2.235752929E-01  2.235740815E-01  2.235665173E-01  2.235717712E-01
  2.235722435E-01  2.235641885E-01  2.235662500E-01  2.235666116E-01  2.235602574E-01
  2.235668848E-01  2.235665957E-01  2.235668782E-01  2.235668782E-01  2.235665957E-01
  2.235650726E-01  2.235618445E-01  2.235621659E-01  2.235707373E-01  2.235638185E-01
  2.235641885E-01  2.235696966E-01  2.235658542E-01  2.235686611E-01  2.235795500E-01
  2.235762819E-01  2.235681595E-01  2.235637100E-01  2.235627975E-01  2.235635121E-01
  2.235625301E-01  2.235674683E-01  2.235684751E-01  2.235678155E-01  2.235684751E-01
  2.235674683E-01  2.235625301E-01  2.235635121E-01  2.235627975E-01  2.235637100E-01
  2.235681595E-01  2.235762818E-01  2.235795500E-01  2.235686611E-01  2.235658542E-01
  2.235696965E-01  2.235641885E-01  2.235638185E-01  2.235707373E-01  2.235621659E-01
  2.235618445E-01  2.235650726E-01  2.235653722E-01  2.235704284E-01  2.235653722E-01
  2.235639890E-01  2.235648560E-01  2.235616703E-01  2.235663868E-01  2.235707373E-01
  2.235662500E-01  2.235670239E-01  2.235703493E-01  2.235715310E-01  2.235719941E-01
  2.235738241E-01  2.235670573E-01  2.235624732E-01  2.235617914E-01  2.235608841E-01
  2.235648175E-01  2.235669647E-01  2.235622104E-01  2.235658930E-01  2.235658930E-01
  2.235622104E-01  2.235669647E-01  2.235648175E-01  2.235608841E-01  2.235617914E-01
  2.235624732E-01  2.235670573E-01  2.235738241E-01  2.235719940E-01  2.235715310E-01
  2.235703493E-01  2.235670239E-01  2.235662500E-01  2.235707373E-01  2.235663868E-01
  2.235616703E-01  2.235648560E-01  2.235639890E-01  2.235687249E-01  2.235687249E-01
  2.235659586E-01  2.235651486E-01  2.235646311E-01  2.235616703E-01  2.235621659E-01
  2.235666116E-01  2.235670527E-01  2.235644873E-01  2.235702510E-01  2.235689557E-01
  2.235642133E-01  2.235661263E-01  2.235688538E-01  2.235724588E-01  2.235661184E-01
  2.235653569E-01  2.235731570E-01  2.235660177E-01  2.235612909E-01  2.235668815E-01
  2.235612909E-01  2.235660177E-01  2.235731569E-01  2.235653569E-01  2.235661184E-01
  2.235724588E-01  2.235688538E-01  2.235661262E-01  2.235642132E-01  2.235689557E-01
  2.235702510E-01  2.235644873E-01  2.235670527E-01  2.235666116E-01  2.235621659E-01
  2.235616703E-01  2.235646311E-01  2.235651486E-01  2.235659586E-01  2.235668372E-01
  2.235679725E-01  2.235680516E-01  2.235651486E-01  2.235648560E-01  2.235618445E-01
  2.235602574E-01  2.235642270E-01  2.235619761E-01  2.235615639E-01  2.235638678E-01
  2.235610180E-01  2.235681341E-01  2.235718525E-01  2.235720187E-01  2.235723853E-01
  2.235702923E-01  2.235733924E-01  2.235731267E-01  2.235663986E-01  2.235642768E-01
  2.235642768E-01  2.235663986E-01  2.235731267E-01  2.235733923E-01  2.235702923E-01
  2.235723853E-01  2.235720187E-01  2.235718525E-01  2.235681340E-01  2.235610179E-01
  2.235638678E-01  2.235615638E-01  2.235619760E-01  2.235642269E-01  2.235602574E-01
  2.235618445E-01  2.235648560E-01  2.235651486E-01  2.235680516E-01  2.235679725E-01
  2.240221042E-01  2.240256557E-01  2.240273305E-01  2.240259620E-01  2.240296638E-01
  2.240320141E-01  2.240297864E-01  2.240261398E-01  2.240273960E-01  2.240290283E-01
  2.240318080E-01  2.240281906E-01  2.240215189E-01  2.240303600E-01  2.240287515E-01
  2.240227530E-01  2.240263615E-01  2.240186478E-01  2.240184486E-01  2.240246406E-01
  2.240225491E-01  2.240246406E-01  2.240184486E-01  2.240186478E-01  2.240263615E-01
  2.240227529E-01  2.240287515E-01  2.240303599E-01  2.240215188E-01  2.240281905E-01
  2.240318080E-01  2.240290282E-01  2.240273959E-01  2.240261397E-01  2.240297863E-01
  2.240320141E-01  2.240296638E-01  2.240259620E-01  2.240273305E-01  2.240256557E-01
  2.240256557E-01  2.240256557E-01  2.240221831E-01  2.240253260E-01  2.240301515E-01
  2.240274039E-01  2.240239130E-01  2.240229847E-01  2.240255458E-01  2.240314636E-01
  2.240325110E-01  2.240292311E-01  2.240202308E-01  2.240225449E-01  2.240273744E-01
  2.240227351E-01  2.240283675E-01  2.240272298E-01  2.240186981E-01  2.240245762E-01
  2.240239765E-01  2.240239765E-01  2.240245762E-01  2.240186981E-01  2.240272298E-01
  2.240283675E-01  2.240227351E-01  2.240273744E-01  2.240225449E-01  2.240202308E-01
  2.240292311E-01  2.240325110E-01  2.240314635E-01  2.240255458E-01  2.240229847E-01
  2.240239130E-01  2.240274039E-01  2.240301515E-01  2.240253260E-01  2.240221830E-01
  2.240273305E-01  2.240318938E-01  2.240273305E-01  2.240253260E-01  2.240308739E-01
  2.240273314E-01  2.240205655E-01  2.240239889E-01  2.240253901E-01  2.240272563E-01
  2.240287271E-01  2.240253353E-01  2.240219368E-01  2.240229881E-01  2.240244409E-01
  2.240207413E-01  2.240254973E-01  2.240323703E-01  2.240237663E-01  2.240240929E-01
  2.240282077E-01  2.240227176E-01  2.240282077E-01  2.240240929E-01  2.240237662E-01
  2.240323703E-01  2.240254973E-01  2.240207412E-01  2.240244409E-01  2.240229881E-01
  2.240219368E-01  2.240253353E-01  2.240287271E-01  2.240272563E-01  2.240253901E-01
  2.240239889E-01  2.240205655E-01  2.240273314E-01  2.240308739E-01  2.240253260E-01
  2.240259620E-01  2.240262849E-01  2.240262849E-01  2.240259620E-01  2.240301515E-01
  2.240273314E-01  2.240219771E-01  2.240252997E-01  2.240263959E-01  2.240239581E-01
  2.240250195E-01  2.240232547E-01  2.240183419E-01  2.240220619E-01  2.240294527E-01
  2.240295070E-01  2.240289445E-01  2.240323636E-01  2.240315564E-01  2.240245182E-01
  2.240274721E-01  2.240236064E-01  2.240236064E-01  2.240274721E-01  2.240245182E-01
  2.240315563E-01  2.240323636E-01  2.240289445E-01  2.240295070E-01  2.240294527E-01
  2.240220619E-01  2.240183419E-01  2.240232547E-01  2.240250195E-01  2.240239581E-01
  2.240263959E-01  2.240252997E-01  2.240219771E-01  2.240273313E-01  2.240301515E-01
  2.240296638E-01  2.240277778E-01  2.240312681E-01  2.240277778E-01  2.240296638E-01
  2.240274039E-01  2.240205655E-01  2.240252997E-01  2.240258859E-01  2.240246015E-01
  2.240283104E-01  2.240316030E-01  2.240256103E-01  2.240163500E-01  2.240207435E-01
  2.240283831E-01  2.240337443E-01  2.240292254E-01  2.240274080E-01  2.240286136E-01
  2.240260737E-01  2.240264122E-01  2.240240616E-01  2.240264122E-01  2.240260737E-01
  2.240286136E-01  2.240274080E-01  2.240292254E-01  2.240337443E-01  2.240283831E-01
  2.240207435E-01  2.240163500E-01  2.240256102E-01  2.240316030E-01  2.240283104E-01
  2.240246015E-01  2.240258859E-01  2.240252997E-01  2.240205655E-01  2.240274039E-01
  2.240320141E-01  2.240301879E-01  2.240356581E-01  2.240356581E-01  2.240301879E-01
  2.240320141E-01  2.240239130E-01  2.240239890E-01  2.240263959E-01  2.240246015E-01
  2.240289529E-01  2.240302429E-01  2.240309331E-01  2.240240240E-01  2.240193507E-01
  2.240206089E-01  2.240261345E-01  2.240303330E-01  2.240241248E-01  2.240268634E-01
  2.240283481E-01  2.240274258E-01  2.240278931E-01  2.240278931E-01  2.240274258E-01
  2.240283481E-01  2.240268634E-01  2.240241248E-01  2.240303330E-01  2.240261345E-01
  2.240206089E-01  2.240193507E-01  2.240240239E-01  2.240309331E-01  2.240302429E-01
  2.240289529E-01  2.240246015E-01  2.240263959E-01  2.240239890E-01  2.240239130E-01
  2.240297864E-01  2.240311588E-01  2.240254948E-01  2.240261989E-01  2.240254948E-01
  2.240311589E-01  2.240297864E-01  2.240229847E-01  2.240253901E-01  2.240239581E-01
  2.240283104E-01  2.240302429E-01  2.240252703E-01  2.240242172E-01  2.240248270E-01
  2.240272855E-01  2.240250077E-01  2.240263446E-01  2.240283736E-01  2.240286219E-01
  2.240288071E-01  2.240260187E-01  2.240240750E-01  2.240228206E-01  2.240240750E-01
  2.240260187E-01  2.240288071E-01  2.240286219E-01  2.240283736E-01  2.240263446E-01
  2.240250077E-01  2.240272855E-01  2.240248270E-01  2.240242172E-01  2.240252702E-01
  2.240302429E-01  2.240283104E-01  2.240239581E-01  2.240253901E-01  2.240229847E-01
  2.240261398E-01  2.240325762E-01  2.240289991E-01  2.240212585E-01  2.240212585E-01
  2.240289991E-01  2.240325762E-01  2.240261398E-01  2.240255458E-01  2.240272563E-01
  2.240250195E-01  2.240316030E-01  2.240309331E-01  2.240242172E-01  2.240224002E-01
  2.240248226E-01  2.240276101E-01  2.240266129E-01  2.240269860E-01  2.240284424E-01
  2.240256660E-01  2.240230127E-01  2.240226142E-01  2.240204548E-01  2.240204548E-01
  2.240226142E-01  2.240230127E-01  2.240256660E-01  2.240284424E-01  2.240269860E-01
  2.240266129E-01  2.240276101E-01  2.240248226E-01  2.240224002E-01  2.240242172E-01
  2.240309331E-01  2.240316030E-01  2.240250195E-01  2.240272563E-01  2.240255458E-01
  2.240273960E-01  2.240288535E-01  2.240302641E-01  2.240296147E-01  2.240267626E-01
  2.240296147E-01  2.240302641E-01  2.240288535E-01  2.240273960E-01  2.240314636E-01
  2.240287271E-01  2.240232547E-01  2.240256103E-01  2.240240240E-01  2.240248270E-01
  2.240248226E-01  2.240218593E-01  2.240239915E-01  2.240275911E-01  2.240263956E-01
  2.240232141E-01  2.240247054E-01  2.240296114E-01  2.240293373E-01  2.240279625E-01
  2.240293373E-01  2.240296114E-01  2.240247054E-01  2.240232141E-01  2.240263956E-01
  2.240275911E-01  2.240239915E-01  2.240218593E-01  2.240248226E-01  2.240248270E-01
