  3.828906050E-01  3.831345040E-01  3.831446929E-01  3.829645934E-01  3.829292943E-01
  3.829975772E-01  3.828661868E-01  3.827865483E-01  3.827865483E-01  3.828661868E-01
  3.829975772E-01  3.829292943E-01  3.829645934E-01  3.831446929E-01  3.831345040E-01
  3.828906050E-01  3.832051478E-01  3.831718705E-01  3.829735439E-01  3.830248340E-01
  3.827799460E-01  3.830060033E-01  3.829136011E-01  3.828039431E-01  3.832049888E-01
  3.830651588E-01  3.828428852E-01  3.828146027E-01  3.828146027E-01  3.828428852E-01
  3.827607762E-01  3.829847150E-01  3.828586839E-01  3.827518931E-01  3.831131091E-01
  3.830060034E-01  3.828604107E-01  3.828592014E-01  3.829475433E-01  3.832238531E-01
  3.829464315E-01  3.830087229E-01  3.831668149E-01  3.830168565E-01  3.829460992E-01
  3.828256637E-01  3.828733093E-01  3.828703498E-01  3.828758612E-01  3.828703498E-01
  3.828733093E-01  3.828256637E-01  3.829460992E-01  3.830168565E-01  3.831668149E-01
  3.830087229E-01  3.829464315E-01  3.832238531E-01  3.829475433E-01  3.828592014E-01
  3.828604107E-01  3.830060034E-01  3.831131091E-01  3.827518931E-01  3.828586839E-01
  3.829847150E-01  3.827607762E-01  3.828375023E-01  3.829473047E-01  3.828375023E-01
  3.830588575E-01  3.829769486E-01  3.828279915E-01  3.827717612E-01  3.827518934E-01
  3.829136012E-01  3.830140886E-01  3.829040293E-01  3.829184320E-01  3.829220373E-01
  3.827517753E-01  3.827375368E-01  3.829566717E-01  3.828418616E-01  3.830292798E-01
  3.831753545E-01  3.830768738E-01  3.829010542E-01  3.830009830E-01  3.830009830E-01
  3.829010542E-01  3.830768738E-01  3.831753545E-01  3.830292798E-01  3.828418616E-01
  3.829566717E-01  3.827375368E-01  3.827517753E-01  3.829220373E-01  3.829184320E-01
  3.829040293E-01  3.830140886E-01  3.829136012E-01  3.827518934E-01  3.827717612E-01
  3.828279915E-01  3.829769486E-01  3.830588575E-01  3.830722511E-01  3.830722511E-01
  3.828318006E-01  3.831475219E-01  3.830744403E-01  3.828279915E-01  3.828586838E-01
  3.828039428E-01  3.829718386E-01  3.829158908E-01  3.831025157E-01  3.831960125E-01
  3.829117632E-01  3.827422231E-01  3.828848559E-01  3.829163791E-01  3.828870163E-01
  3.829959726E-01  3.829727829E-01  3.828503168E-01  3.829068689E-01  3.832817302E-01
  3.829068689E-01  3.828503168E-01  3.829727829E-01  3.829959726E-01  3.828870163E-01
  3.829163791E-01  3.828848559E-01  3.827422231E-01  3.829117632E-01  3.831960125E-01
  3.831025157E-01  3.829158908E-01  3.829718386E-01  3.828039428E-01  3.828586838E-01
  3.828279915E-01  3.830744403E-01  3.831475219E-01  3.828318006E-01  3.827309000E-01
  3.827765142E-01  3.827236581E-01  3.831475216E-01  3.829769488E-01  3.829847150E-01
  3.832049883E-01  3.829687574E-01  3.827969384E-01  3.829590974E-01  3.831708084E-01
  3.829653053E-01  3.829391383E-01  3.829675626E-01  3.830511099E-01  3.828146039E-01
  3.828012499E-01  3.827911634E-01  3.829344360E-01  3.827836118E-01  3.828727492E-01
  3.828727492E-01  3.827836118E-01  3.829344360E-01  3.827911634E-01  3.828012499E-01
  3.828146039E-01  3.830511099E-01  3.829675626E-01  3.829391383E-01  3.829653053E-01
  3.831708084E-01  3.829590974E-01  3.827969384E-01  3.829687574E-01  3.832049883E-01
  3.829847150E-01  3.829769488E-01  3.831475216E-01  3.827236581E-01  3.827765142E-01
  3.852069847E-01  3.851288580E-01  3.848906973E-01  3.847746575E-01  3.850116146E-01
  3.849894057E-01  3.848367162E-01  3.850619486E-01  3.852172760E-01  3.849242247E-01
  3.846724630E-01  3.851699581E-01  3.849781112E-01  3.849611302E-01  3.848382154E-01
  3.848165488E-01  3.850788721E-01  3.850317392E-01  3.850719933E-01  3.850733658E-01
  3.854647699E-01  3.850733658E-01  3.850719933E-01  3.850317392E-01  3.850788721E-01
  3.848165488E-01  3.848382154E-01  3.849611302E-01  3.849781112E-01  3.851699581E-01
  3.846724630E-01  3.849242247E-01  3.852172760E-01  3.850619486E-01  3.848367162E-01
  3.849894057E-01  3.850116146E-01  3.847746575E-01  3.848906973E-01  3.851288580E-01
  3.851288581E-01  3.851288581E-01  3.850779380E-01  3.850507458E-01  3.849653196E-01
  3.850343324E-01  3.848607686E-01  3.848094264E-01  3.850831740E-01  3.849559726E-01
  3.848849937E-01  3.851532271E-01  3.851013899E-01  3.847332285E-01  3.848309831E-01
  3.848536685E-01  3.850178568E-01  3.848407423E-01  3.849221236E-01  3.849108164E-01
  3.851928051E-01  3.851928051E-01  3.849108164E-01  3.849221236E-01  3.848407423E-01
  3.850178568E-01  3.848536685E-01  3.848309831E-01  3.847332285E-01  3.851013899E-01
  3.851532271E-01  3.848849937E-01  3.849559726E-01  3.850831740E-01  3.848094264E-01
  3.848607686E-01  3.850343324E-01  3.849653196E-01  3.850507458E-01  3.850779380E-01
  3.848906976E-01  3.850087140E-01  3.848906976E-01  3.850507465E-01  3.851887719E-01
  3.849573032E-01  3.850675171E-01  3.850282086E-01  3.851245477E-01  3.848752488E-01
  3.848484372E-01  3.849563656E-01  3.848596768E-01  3.849713967E-01  3.848962706E-01
  3.850018265E-01  3.850419397E-01  3.849023432E-01  3.849970282E-01  3.851098011E-01
  3.849208960E-01  3.849563714E-01  3.849208960E-01  3.851098011E-01  3.849970282E-01
  3.849023432E-01  3.850419397E-01  3.850018265E-01  3.848962706E-01  3.849713967E-01
  3.848596768E-01  3.849563656E-01  3.848484372E-01  3.848752488E-01  3.851245477E-01
  3.850282086E-01  3.850675171E-01  3.849573032E-01  3.851887719E-01  3.850507465E-01
  3.847746574E-01  3.849486288E-01  3.849486288E-01  3.847746574E-01  3.849653200E-01
  3.849573027E-01  3.850447668E-01  3.851337279E-01  3.851493161E-01  3.852303856E-01
  3.849296086E-01  3.850531819E-01  3.848808299E-01  3.849772093E-01  3.850336738E-01
  3.849854035E-01  3.849405369E-01  3.848262400E-01  3.850149538E-01  3.849927680E-01
  3.849502505E-01  3.849599348E-01  3.849599348E-01  3.849502505E-01  3.849927680E-01
  3.850149538E-01  3.848262400E-01  3.849405369E-01  3.849854035E-01  3.850336738E-01
  3.849772093E-01  3.848808299E-01  3.850531819E-01  3.849296086E-01  3.852303856E-01
  3.851493161E-01  3.851337279E-01  3.850447668E-01  3.849573027E-01  3.849653200E-01
  3.850116143E-01  3.849778917E-01  3.849867723E-01  3.849778917E-01  3.850116143E-01
  3.850343324E-01  3.850675166E-01  3.851337276E-01  3.848568121E-01  3.850165032E-01
  3.850473361E-01  3.848891037E-01  3.851139933E-01  3.851329834E-01  3.848982796E-01
  3.848204594E-01  3.849469362E-01  3.846817443E-01  3.847822049E-01  3.848767352E-01
  3.849055372E-01  3.849841574E-01  3.848480440E-01  3.849841574E-01  3.849055372E-01
  3.848767352E-01  3.847822049E-01  3.846817443E-01  3.849469362E-01  3.848204594E-01
  3.848982796E-01  3.851329834E-01  3.851139933E-01  3.848891037E-01  3.850473361E-01
  3.850165032E-01  3.848568121E-01  3.851337276E-01  3.850675166E-01  3.850343324E-01
  3.849894059E-01  3.849464543E-01  3.849714376E-01  3.849714376E-01  3.849464543E-01
  3.849894059E-01  3.848607694E-01  3.850282091E-01  3.851493154E-01  3.850165027E-01
  3.850037050E-01  3.848319277E-01  3.848458707E-01  3.850227621E-01  3.849544564E-01
  3.850306197E-01  3.850887377E-01  3.848991237E-01  3.848779603E-01  3.850627195E-01
  3.852271095E-01  3.851566353E-01  3.847522091E-01  3.847522091E-01  3.851566353E-01
  3.852271095E-01  3.850627195E-01  3.848779603E-01  3.848991237E-01  3.850887377E-01
  3.850306197E-01  3.849544564E-01  3.850227621E-01  3.848458707E-01  3.848319277E-01
  3.850037050E-01  3.850165027E-01  3.851493154E-01  3.850282091E-01  3.848607694E-01
  3.848367159E-01  3.848369829E-01  3.849086582E-01  3.853020980E-01  3.849086582E-01
  3.848369829E-01  3.848367159E-01  3.848094265E-01  3.851245479E-01  3.852303856E-01
  3.850473363E-01  3.848319279E-01  3.849690122E-01  3.852503760E-01  3.850292087E-01
  3.849686882E-01  3.850535785E-01  3.848233560E-01  3.850580895E-01  3.851027649E-01
  3.850476739E-01  3.850604711E-01  3.850019378E-01  3.850226615E-01  3.850019378E-01
  3.850604711E-01  3.850476739E-01  3.851027649E-01  3.850580895E-01  3.848233560E-01
  3.850535785E-01  3.849686882E-01  3.850292087E-01  3.852503760E-01  3.849690122E-01
  3.848319279E-01  3.850473363E-01  3.852303856E-01  3.851245479E-01  3.848094265E-01
  3.850619481E-01  3.850877132E-01  3.849064461E-01  3.851927997E-01  3.851927997E-01
  3.849064461E-01  3.850877132E-01  3.850619481E-01  3.850831741E-01  3.848752491E-01
  3.849296087E-01  3.848891033E-01  3.848458707E-01  3.852503765E-01  3.854279233E-01
  3.849894788E-01  3.849434510E-01  3.849326651E-01  3.851595559E-01  3.851926972E-01
  3.848272479E-01  3.848460430E-01  3.850841047E-01  3.852022285E-01  3.852022285E-01
  3.850841047E-01  3.848460430E-01  3.848272479E-01  3.851926972E-01  3.851595559E-01
  3.849326651E-01  3.849434510E-01  3.849894788E-01  3.854279233E-01  3.852503765E-01
  3.848458707E-01  3.848891033E-01  3.849296087E-01  3.848752491E-01  3.850831741E-01
  3.852172763E-01  3.849842001E-01  3.849761563E-01  3.849117416E-01  3.849069580E-01
  3.849117416E-01  3.849761563E-01  3.849842001E-01  3.852172763E-01  3.849559728E-01
  3.848484371E-01  3.850531820E-01  3.851139932E-01  3.850227620E-01  3.850292090E-01
  3.849894790E-01  3.849350418E-01  3.849528842E-01  3.849744096E-01  3.850799841E-01
  3.849310854E-01  3.849810910E-01  3.851791968E-01  3.851520426E-01  3.848501099E-01
  3.851520426E-01  3.851791968E-01  3.849810910E-01  3.849310854E-01  3.850799841E-01
  3.849744096E-01  3.849528842E-01  3.849350418E-01  3.849894790E-01  3.850292090E-01
  3.850227620E-01  3.851139932E-01  3.850531820E-01  3.848484371E-01  3.849559728E-01
  3.849242248E-01  3.850047997E-01  3.848011198E-01  3.850201790E-01  3.849168198E-01
  3.849168198E-01  3.850201790E-01  3.848011198E-01  3.850047997E-01  3.849242248E-01
  3.848849937E-01  3.849563655E-01  3.848808306E-01  3.851329836E-01  3.849544563E-01
  3.849686878E-01  3.849434510E-01  3.849528842E-01  3.846760639E-01  3.848861705E-01
  3.851181776E-01  3.852237835E-01  3.851233559E-01  3.849968961E-01  3.849309139E-01
  3.849309139E-01  3.849968961E-01  3.851233559E-01  3.852237835E-01  3.851181776E-01
  3.848861705E-01  3.846760639E-01  3.849528842E-01  3.849434510E-01  3.849686878E-01
  3.849544563E-01  3.851329836E-01  3.848808306E-01  3.849563655E-01  3.848849937E-01
  3.846724635E-01  3.847847176E-01  3.849752195E-01  3.850178433E-01  3.851156595E-01
  3.849874087E-01  3.851156595E-01  3.850178433E-01  3.849752195E-01  3.847847176E-01
  3.846724635E-01  3.851532270E-01  3.848596764E-01  3.849772093E-01  3.848982800E-01
  3.850306201E-01  3.850535782E-01  3.849326653E-01  3.849744089E-01  3.848861700E-01
  3.852325016E-01  3.850451751E-01  3.850446188E-01  3.847484074E-01  3.847895076E-01
  3.850923490E-01  3.847895076E-01  3.847484074E-01  3.850446188E-01  3.850451751E-01
  3.852325016E-01  3.848861700E-01  3.849744089E-01  3.849326653E-01  3.850535782E-01
  3.850306201E-01  3.848982800E-01  3.849772093E-01  3.848596764E-01  3.851532270E-01
  3.851699586E-01  3.847847618E-01  3.848789115E-01  3.849623896E-01  3.849227774E-01
  3.848709229E-01  3.848709229E-01  3.849227774E-01  3.849623896E-01  3.848789115E-01
  3.847847618E-01  3.851699586E-01  3.851013899E-01  3.849713971E-01  3.850336737E-01
  3.848204595E-01  3.850887377E-01  3.848233561E-01  3.851595561E-01  3.850799841E-01
  3.851181775E-01  3.850451744E-01  3.848206078E-01  3.849927495E-01  3.847801337E-01
  3.850333321E-01  3.850333321E-01  3.847801337E-01  3.849927495E-01  3.848206078E-01
  3.850451744E-01  3.851181775E-01  3.850799841E-01  3.851595561E-01  3.848233561E-01
  3.850887377E-01  3.848204595E-01  3.850336737E-01  3.849713971E-01  3.851013899E-01
  3.849781113E-01  3.850862867E-01  3.850165598E-01  3.849016189E-01  3.848820413E-01
  3.848002694E-01  3.849967602E-01  3.848002694E-01  3.848820413E-01  3.849016189E-01
  3.850165598E-01  3.850862867E-01  3.849781113E-01  3.847332284E-01  3.848962709E-01
  3.849854031E-01  3.849469359E-01  3.848991236E-01  3.850580898E-01  3.851926972E-01
  3.849310861E-01  3.852237837E-01  3.850446186E-01  3.849927501E-01  3.851079469E-01
  3.851660024E-01  3.852422456E-01  3.851660024E-01  3.851079469E-01  3.849927501E-01
  3.850446186E-01  3.852237837E-01  3.849310861E-01  3.851926972E-01  3.850580898E-01
  3.848991236E-01  3.849469359E-01  3.849854031E-01  3.848962709E-01  3.847332284E-01
  3.849611300E-01  3.848066919E-01  3.850673302E-01  3.849928537E-01  3.849844826E-01
  3.848687135E-01  3.851880852E-01  3.851880852E-01  3.848687135E-01  3.849844826E-01
  3.849928537E-01  3.850673302E-01  3.848066919E-01  3.849611300E-01  3.848309828E-01
  3.850018268E-01  3.849405374E-01  3.846817445E-01  3.848779606E-01  3.851027650E-01
  3.848272474E-01  3.849810913E-01  3.851233559E-01  3.847484074E-01  3.847801342E-01
  3.851660026E-01  3.852082916E-01  3.852082916E-01  3.851660026E-01  3.847801342E-01
  3.847484074E-01  3.851233559E-01  3.849810913E-01  3.848272474E-01  3.851027650E-01
  3.848779606E-01  3.846817445E-01  3.849405374E-01  3.850018268E-01  3.848309828E-01
  3.848382156E-01  3.848783060E-01  3.849672632E-01  3.850808091E-01  3.849391018E-01
  3.849245294E-01  3.848998397E-01  3.852409983E-01  3.848998397E-01  3.849245294E-01
  3.849391018E-01  3.850808091E-01  3.849672632E-01  3.848783060E-01  3.848382156E-01
  3.848536685E-01  3.850419396E-01  3.848262400E-01  3.847822047E-01  3.850627196E-01
  3.850476736E-01  3.848460426E-01  3.851791970E-01  3.849968958E-01  3.847895073E-01
  3.850333322E-01  3.852422456E-01  3.852082914E-01  3.852422456E-01  3.850333322E-01
  3.847895073E-01  3.849968958E-01  3.851791970E-01  3.848460426E-01  3.850476736E-01
  3.850627196E-01  3.847822047E-01  3.848262400E-01  3.850419396E-01  3.848536685E-01
  3.848165488E-01  3.849106648E-01  3.851326376E-01  3.850199311E-01  3.848984412E-01
  3.849186354E-01  3.848077900E-01  3.848552757E-01  3.848552757E-01  3.848077900E-01
  3.849186354E-01  3.848984412E-01  3.850199311E-01  3.851326376E-01  3.849106648E-01
  3.848165488E-01  3.850178565E-01  3.849023427E-01  3.850149537E-01  3.848767352E-01
  3.852271098E-01  3.850604713E-01  3.850841049E-01  3.851520427E-01  3.849309140E-01
  3.850923492E-01  3.850333325E-01  3.851660027E-01  3.851660027E-01  3.850333325E-01
  3.850923492E-01  3.849309140E-01  3.851520427E-01  3.850841049E-01  3.850604713E-01
  3.852271098E-01  3.848767352E-01  3.850149537E-01  3.849023427E-01  3.850178565E-01
  3.850788724E-01  3.849682687E-01  3.852641724E-01  3.848217709E-01  3.847490203E-01
  3.849704741E-01  3.849971587E-01  3.849790596E-01  3.849113548E-01  3.849790596E-01
  3.849971587E-01  3.849704741E-01  3.847490203E-01  3.848217709E-01  3.852641724E-01
  3.849682687E-01  3.850788724E-01  3.848407424E-01  3.849970284E-01  3.849927679E-01
  3.849055371E-01  3.851566356E-01  3.850019379E-01  3.852022281E-01  3.848501093E-01
  3.849309137E-01  3.847895075E-01  3.847801341E-01  3.851079469E-01  3.847801341E-01
  3.847895075E-01  3.849309137E-01  3.848501093E-01  3.852022281E-01  3.850019379E-01
  3.851566356E-01  3.849055371E-01  3.849927679E-01  3.849970284E-01  3.848407424E-01
  3.850317390E-01  3.847906575E-01  3.849919401E-01  3.849066642E-01  3.846797423E-01
  3.849738655E-01  3.849017911E-01  3.851054143E-01  3.850307125E-01  3.850307125E-01
  3.851054143E-01  3.849017911E-01  3.849738655E-01  3.846797423E-01  3.849066642E-01
  3.849919401E-01  3.847906575E-01  3.850317390E-01  3.849221237E-01  3.851098014E-01
  3.849502503E-01  3.849841571E-01  3.847522092E-01  3.850226621E-01  3.852022287E-01
  3.851520426E-01  3.849968958E-01  3.847484071E-01  3.849927499E-01  3.849927499E-01
  3.847484071E-01  3.849968958E-01  3.851520426E-01  3.852022287E-01  3.850226621E-01
  3.847522092E-01  3.849841571E-01  3.849502503E-01  3.851098014E-01  3.849221237E-01
  3.850719929E-01  3.851102670E-01  3.849476872E-01  3.849504001E-01  3.848997351E-01
  3.851244239E-01  3.848607926E-01  3.848951195E-01  3.849544636E-01  3.848168589E-01
  3.849544636E-01  3.848951195E-01  3.848607926E-01  3.851244239E-01  3.848997351E-01
  3.849504001E-01  3.849476872E-01  3.851102670E-01  3.850719929E-01  3.849108164E-01
  3.849208961E-01  3.849599349E-01  3.848480437E-01  3.847522092E-01  3.850019381E-01
  3.850841048E-01  3.851791970E-01  3.851233556E-01  3.850446184E-01  3.848206083E-01
  3.850446184E-01  3.851233556E-01  3.851791970E-01  3.850841048E-01  3.850019381E-01
  3.847522092E-01  3.848480437E-01  3.849599349E-01  3.849208961E-01  3.849108164E-01
  3.850733656E-01  3.849941349E-01  3.850513378E-01  3.849301135E-01  3.847920501E-01
  3.851545639E-01  3.851341333E-01  3.850471056E-01  3.849545961E-01  3.849931767E-01
  3.849931767E-01  3.849545961E-01  3.850471056E-01  3.851341333E-01  3.851545639E-01
  3.847920501E-01  3.849301135E-01  3.850513378E-01  3.849941349E-01  3.850733656E-01
  3.851928046E-01  3.849563712E-01  3.849599347E-01  3.849841571E-01  3.851566352E-01
  3.850604708E-01  3.848460428E-01  3.849810916E-01  3.852237836E-01  3.850451745E-01
  3.850451745E-01  3.852237836E-01  3.849810916E-01  3.848460428E-01  3.850604708E-01
  3.851566352E-01  3.849841571E-01  3.849599347E-01  3.849563712E-01  3.851928046E-01
  3.854647702E-01  3.850147672E-01  3.847811061E-01  3.849543837E-01  3.849890584E-01
  3.850261720E-01  3.849881467E-01  3.850045172E-01  3.849414299E-01  3.849637963E-01
  3.853865440E-01  3.849637963E-01  3.849414299E-01  3.850045172E-01  3.849881467E-01
  3.850261720E-01  3.849890584E-01  3.849543837E-01  3.847811061E-01  3.850147672E-01
  3.854647702E-01  3.851928051E-01  3.849208961E-01  3.849502504E-01  3.849055371E-01
  3.852271099E-01  3.850476740E-01  3.848272476E-01  3.849310859E-01  3.851181778E-01
  3.852325016E-01  3.851181778E-01  3.849310859E-01  3.848272476E-01  3.850476740E-01
  3.852271099E-01  3.849055371E-01  3.849502504E-01  3.849208961E-01  3.851928051E-01
  3.850733660E-01  3.850147674E-01  3.848510686E-01  3.849614947E-01  3.851818292E-01
  3.852558374E-01  3.849589956E-01  3.847402868E-01  3.848801252E-01  3.848084197E-01
  3.850863902E-01  3.850863902E-01  3.848084197E-01  3.848801252E-01  3.847402868E-01
  3.849589956E-01  3.852558374E-01  3.851818292E-01  3.849614947E-01  3.848510686E-01
  3.850147674E-01  3.850733660E-01  3.849108166E-01  3.851098014E-01  3.849927677E-01
  3.848767350E-01  3.850627196E-01  3.851027646E-01  3.851926964E-01  3.850799837E-01
  3.848861705E-01  3.848861705E-01  3.850799837E-01  3.851926964E-01  3.851027646E-01
  3.850627196E-01  3.848767350E-01  3.849927677E-01  3.851098014E-01  3.849108166E-01
  3.850719928E-01  3.849941345E-01  3.847811060E-01  3.849614946E-01  3.849689671E-01
  3.849492919E-01  3.851309595E-01  3.849854143E-01  3.849945993E-01  3.850469173E-01
  3.849705877E-01  3.849601323E-01  3.849705877E-01  3.850469173E-01  3.849945993E-01
  3.849854143E-01  3.851309595E-01  3.849492919E-01  3.849689671E-01  3.849614946E-01
  3.847811060E-01  3.849941345E-01  3.850719928E-01  3.849221235E-01  3.849970285E-01
  3.850149541E-01  3.847822052E-01  3.848779608E-01  3.850580902E-01  3.851595565E-01
  3.849744093E-01  3.846760637E-01  3.849744093E-01  3.851595565E-01  3.850580902E-01
  3.848779608E-01  3.847822052E-01  3.850149541E-01  3.849970285E-01  3.849221235E-01
  3.850317390E-01  3.851102672E-01  3.850513376E-01  3.849543838E-01  3.851818290E-01
  3.849492917E-01  3.850338873E-01  3.851245685E-01  3.850041593E-01  3.849879433E-01
  3.849092431E-01  3.849856426E-01  3.849856426E-01  3.849092431E-01  3.849879433E-01
  3.850041593E-01  3.851245685E-01  3.850338873E-01  3.849492917E-01  3.851818290E-01
  3.849543838E-01  3.850513376E-01  3.851102672E-01  3.850317390E-01  3.848407420E-01
  3.849023429E-01  3.848262400E-01  3.846817440E-01  3.848991234E-01  3.848233562E-01
  3.849326656E-01  3.849528842E-01  3.849528842E-01  3.849326656E-01  3.848233562E-01
  3.848991234E-01  3.846817440E-01  3.848262400E-01  3.849023429E-01  3.848407420E-01
  3.850788723E-01  3.847906575E-01  3.849476873E-01  3.849301136E-01  3.849890590E-01
  3.852558378E-01  3.851309597E-01  3.851245690E-01  3.849281682E-01  3.850607373E-01
  3.848808497E-01  3.848105211E-01  3.849948959E-01  3.848105211E-01  3.848808497E-01
  3.850607373E-01  3.849281682E-01  3.851245690E-01  3.851309597E-01  3.852558378E-01
  3.849890590E-01  3.849301136E-01  3.849476873E-01  3.847906575E-01  3.850788723E-01
  3.850178567E-01  3.850419393E-01  3.849405366E-01  3.849469359E-01  3.850887374E-01
  3.850535779E-01  3.849434510E-01  3.849350419E-01  3.849434510E-01  3.850535779E-01
  3.850887374E-01  3.849469359E-01  3.849405366E-01  3.850419393E-01  3.850178567E-01
  3.848165492E-01  3.849682686E-01  3.849919398E-01  3.849504002E-01  3.847920499E-01
  3.850261721E-01  3.849589957E-01  3.849854144E-01  3.850041597E-01  3.850607376E-01
  3.852131449E-01  3.849950907E-01  3.850148044E-01  3.850148044E-01  3.849950907E-01
  3.852131449E-01  3.850607376E-01  3.850041597E-01  3.849854144E-01  3.849589957E-01
  3.850261721E-01  3.847920499E-01  3.849504002E-01  3.849919398E-01  3.849682686E-01
  3.848165492E-01  3.848536687E-01  3.850018269E-01  3.849854038E-01  3.848204599E-01
  3.850306201E-01  3.849686880E-01  3.849894787E-01  3.849894787E-01  3.849686880E-01
  3.850306201E-01  3.848204599E-01  3.849854038E-01  3.850018269E-01  3.848536687E-01
  3.848382153E-01  3.849106649E-01  3.852641721E-01  3.849066643E-01  3.848997352E-01
  3.851545632E-01  3.849881464E-01  3.847402865E-01  3.849945991E-01  3.849879432E-01
  3.848808498E-01  3.849950909E-01  3.851285500E-01  3.851794791E-01  3.851285500E-01
  3.849950909E-01  3.848808498E-01  3.849879432E-01  3.849945991E-01  3.847402865E-01
  3.849881464E-01  3.851545632E-01  3.848997352E-01  3.849066643E-01  3.852641721E-01
  3.849106649E-01  3.848382153E-01  3.848309830E-01  3.848962709E-01  3.850336733E-01
  3.848982794E-01  3.849544563E-01  3.850292087E-01  3.854279229E-01  3.850292087E-01
  3.849544563E-01  3.848982794E-01  3.850336733E-01  3.848962709E-01  3.848309830E-01
  3.849611302E-01  3.848783062E-01  3.851326379E-01  3.848217703E-01  3.846797425E-01
  3.851244244E-01  3.851341336E-01  3.850045171E-01  3.848801253E-01  3.850469177E-01
  3.849092430E-01  3.848105209E-01  3.850148044E-01  3.851794794E-01  3.851794794E-01
  3.850148044E-01  3.848105209E-01  3.849092430E-01  3.850469177E-01  3.848801253E-01
  3.850045171E-01  3.851341336E-01  3.851244244E-01  3.846797425E-01  3.848217703E-01
  3.851326379E-01  3.848783062E-01  3.849611302E-01  3.847332284E-01  3.849713970E-01
  3.849772097E-01  3.851329836E-01  3.850227621E-01  3.852503764E-01  3.852503764E-01
  3.850227621E-01  3.851329836E-01  3.849772097E-01  3.849713970E-01  3.847332284E-01
  3.849781111E-01  3.848066917E-01  3.849672634E-01  3.850199312E-01  3.847490201E-01
  3.849738657E-01  3.848607929E-01  3.850471060E-01  3.849414296E-01  3.848084197E-01
  3.849705879E-01  3.849856424E-01  3.849948957E-01  3.850148045E-01  3.851285502E-01
  3.850148045E-01  3.849948957E-01  3.849856424E-01  3.849705879E-01  3.848084197E-01
  3.849414296E-01  3.850471060E-01  3.848607929E-01  3.849738657E-01  3.847490201E-01
  3.850199312E-01  3.849672634E-01  3.848066917E-01  3.849781111E-01  3.851013894E-01
  3.848596764E-01  3.848808301E-01  3.851139932E-01  3.848458709E-01  3.849690126E-01
  3.848458709E-01  3.851139932E-01  3.848808301E-01  3.848596764E-01  3.851013894E-01
  3.851699587E-01  3.850862868E-01  3.850673298E-01  3.850808091E-01  3.848984412E-01
  3.849704741E-01  3.849017908E-01  3.848951190E-01  3.849545959E-01  3.849637958E-01
  3.850863898E-01  3.849601323E-01  3.849856427E-01  3.848105210E-01  3.849950907E-01
  3.849950907E-01  3.848105210E-01  3.849856427E-01  3.849601323E-01  3.850863898E-01
  3.849637958E-01  3.849545959E-01  3.848951190E-01  3.849017908E-01  3.849704741E-01
  3.848984412E-01  3.850808091E-01  3.850673298E-01  3.850862868E-01  3.851699587E-01
  3.851532269E-01  3.849563652E-01  3.850531821E-01  3.848891038E-01  3.848319278E-01
  3.848319278E-01  3.848891038E-01  3.850531821E-01  3.849563652E-01  3.851532269E-01
  3.846724638E-01  3.847847621E-01  3.850165603E-01  3.849928538E-01  3.849391017E-01
  3.849186351E-01  3.849971589E-01  3.851054143E-01  3.849544635E-01  3.849931769E-01
  3.853865441E-01  3.850863904E-01  3.849705881E-01  3.849092429E-01  3.848808495E-01
  3.852131448E-01  3.848808495E-01  3.849092429E-01  3.849705881E-01  3.850863904E-01
  3.853865441E-01  3.849931769E-01  3.849544635E-01  3.851054143E-01  3.849971589E-01
  3.849186351E-01  3.849391017E-01  3.849928538E-01  3.850165603E-01  3.847847621E-01
  3.846724638E-01  3.848849943E-01  3.848484376E-01  3.849296088E-01  3.850473360E-01
  3.850037050E-01  3.850473360E-01  3.849296088E-01  3.848484376E-01  3.848849943E-01
  3.849242245E-01  3.847847171E-01  3.848789112E-01  3.849016189E-01  3.849844830E-01
  3.849245296E-01  3.848077900E-01  3.849790601E-01  3.850307127E-01  3.848168589E-01
  3.849931769E-01  3.849637963E-01  3.848084198E-01  3.850469176E-01  3.849879435E-01
  3.850607376E-01  3.850607376E-01  3.849879435E-01  3.850469176E-01  3.848084198E-01
  3.849637963E-01  3.849931769E-01  3.848168589E-01  3.850307127E-01  3.849790601E-01
  3.848077900E-01  3.849245296E-01  3.849844830E-01  3.849016189E-01  3.848789112E-01
  3.847847171E-01  3.849242245E-01  3.849559723E-01  3.848752482E-01  3.852303850E-01
  3.850165031E-01  3.850165031E-01  3.852303850E-01  3.848752482E-01  3.849559723E-01
  3.852172760E-01  3.850047997E-01  3.849752197E-01  3.849623895E-01  3.848820410E-01
  3.848687137E-01  3.848998394E-01  3.848552756E-01  3.849113551E-01  3.850307124E-01
  3.849544634E-01  3.849545962E-01  3.849414295E-01  3.848801251E-01  3.849945995E-01
  3.850041596E-01  3.849281681E-01  3.850041596E-01  3.849945995E-01  3.848801251E-01
  3.849414295E-01  3.849545962E-01  3.849544634E-01  3.850307124E-01  3.849113551E-01
  3.848552756E-01  3.848998394E-01  3.848687137E-01  3.848820410E-01  3.849623895E-01
  3.849752197E-01  3.850047997E-01  3.852172760E-01  3.850831743E-01  3.851245483E-01
  3.851493158E-01  3.848568119E-01  3.851493158E-01  3.851245483E-01  3.850831743E-01
  3.850619485E-01  3.849841997E-01  3.848011197E-01  3.850178435E-01  3.849227772E-01
  3.848002692E-01  3.851880848E-01  3.852409977E-01  3.848552758E-01  3.849790600E-01
