  2.653588632E-01  2.655347008E-01  2.654648547E-01  2.655978378E-01  2.655117490E-01
  2.655068138E-01  2.656576508E-01  2.655670143E-01  2.654908735E-01  2.654155585E-01
  2.655875420E-01  2.655781687E-01  2.654079838E-01  2.656066832E-01  2.654845142E-01
  2.653868131E-01  2.653198761E-01  2.653528130E-01  2.657778033E-01  2.657778033E-01
  2.653528130E-01  2.653198761E-01  2.653868131E-01  2.654845142E-01  2.656066832E-01
  2.654079838E-01  2.655781687E-01  2.655875420E-01  2.654155585E-01  2.654908735E-01
  2.655670143E-01  2.656576508E-01  2.655068138E-01  2.655117490E-01  2.655978379E-01
  2.655833334E-01  2.656085593E-01  2.654886220E-01  2.653148714E-01  2.656729973E-01
  2.653148714E-01  2.654886220E-01  2.656085593E-01  2.655833334E-01  2.652798854E-01
  2.651510072E-01  2.655759576E-01  2.656298290E-01  2.656898344E-01  2.656201807E-01
  2.655875419E-01  2.654228760E-01  2.654736735E-01  2.656207242E-01  2.653536438E-01
  2.651934982E-01  2.655211977E-01  2.655071813E-01  2.654142208E-01  2.655312697E-01
  2.654142208E-01  2.655071813E-01  2.655211977E-01  2.651934982E-01  2.653536438E-01
  2.656207242E-01  2.654736736E-01  2.654228760E-01  2.655875419E-01  2.656201807E-01
  2.656898344E-01  2.656298290E-01  2.655759576E-01  2.651510072E-01  2.652798854E-01
  2.655603900E-01  2.654924902E-01  2.655976548E-01  2.654105968E-01  2.657772567E-01
  2.657772567E-01  2.654105968E-01  2.655976548E-01  2.654924902E-01  2.655603900E-01
  2.653226099E-01  2.655054491E-01  2.654971049E-01  2.655186889E-01  2.654023884E-01
  2.656973535E-01  2.655781688E-01  2.654736732E-01  2.657155484E-01  2.655029318E-01
  2.654962083E-01  2.654310903E-01  2.655004302E-01  2.654497293E-01  2.654557102E-01
  2.654557102E-01  2.654497293E-01  2.655004302E-01  2.654310903E-01  2.654962083E-01
  2.655029318E-01  2.657155484E-01  2.654736732E-01  2.655781688E-01  2.656973535E-01
  2.654023884E-01  2.655186889E-01  2.654971049E-01  2.655054491E-01  2.653226099E-01
  2.654301916E-01  2.653744431E-01  2.654198812E-01  2.655546832E-01  2.653123410E-01
  2.654928214E-01  2.653123410E-01  2.655546832E-01  2.654198812E-01  2.653744430E-01
  2.654301916E-01  2.655378812E-01  2.654656328E-01  2.655808952E-01  2.655029786E-01
  2.653473746E-01  2.655631164E-01  2.654079841E-01  2.656207236E-01  2.655029316E-01
  2.658121423E-01  2.656278170E-01  2.653616982E-01  2.655530895E-01  2.655534373E-01
  2.656172656E-01  2.655534373E-01  2.655530895E-01  2.653616982E-01  2.656278170E-01
  2.658121423E-01  2.655029316E-01  2.656207236E-01  2.654079841E-01  2.655631164E-01
  2.653473746E-01  2.655029786E-01  2.655808952E-01  2.654656328E-01  2.655378812E-01
  2.654976100E-01  2.653899875E-01  2.653852137E-01  2.655963851E-01  2.657171172E-01
  2.654986439E-01  2.654986439E-01  2.657171172E-01  2.655963851E-01  2.653852137E-01
  2.653899875E-01  2.654976100E-01  2.654723184E-01  2.652489694E-01  2.655667422E-01
  2.653871272E-01  2.653643809E-01  2.653363173E-01  2.656066836E-01  2.653536438E-01
  2.654962088E-01  2.656278171E-01  2.654108014E-01  2.656003788E-01  2.654396695E-01
  2.654724301E-01  2.654724301E-01  2.654396695E-01  2.656003788E-01  2.654108015E-01
  2.656278171E-01  2.654962088E-01  2.653536438E-01  2.656066836E-01  2.653363173E-01
  2.653643809E-01  2.653871272E-01  2.655667422E-01  2.652489694E-01  2.654723184E-01
  2.657394320E-01  2.654732491E-01  2.655451472E-01  2.654265208E-01  2.656660313E-01
  2.658197015E-01  2.655301557E-01  2.658197015E-01  2.656660313E-01  2.654265208E-01
  2.655451472E-01  2.654732491E-01  2.657394320E-01  2.653188121E-01  2.652678412E-01
  2.652765041E-01  2.653860057E-01  2.653007310E-01  2.654783098E-01  2.654845141E-01
  2.651934983E-01  2.654310904E-01  2.653616982E-01  2.656003792E-01  2.655189193E-01
  2.655219591E-01  2.654630009E-01  2.655219591E-01  2.655189193E-01  2.656003792E-01
  2.653616982E-01  2.654310904E-01  2.651934983E-01  2.654845141E-01  2.654783098E-01
  2.653007310E-01  2.653860057E-01  2.652765041E-01  2.652678412E-01  2.653188121E-01
  2.657539553E-01  2.655936749E-01  2.654337054E-01  2.657345799E-01  2.654272923E-01
  2.655644842E-01  2.650586320E-01  2.650586320E-01  2.655644842E-01  2.654272923E-01
  2.657345799E-01  2.654337054E-01  2.655936749E-01  2.657539553E-01  2.655717634E-01
  2.654929486E-01  2.653943617E-01  2.656329855E-01  2.653804736E-01  2.656446862E-01
  2.653868127E-01  2.655211978E-01  2.655004302E-01  2.655530896E-01  2.654396696E-01
  2.655219587E-01  2.650825279E-01  2.650825280E-01  2.655219587E-01  2.654396696E-01
  2.655530896E-01  2.655004302E-01  2.655211978E-01  2.653868127E-01  2.656446862E-01
  2.653804736E-01  2.656329855E-01  2.653943617E-01  2.654929486E-01  2.655717635E-01
  2.655234906E-01  2.657914068E-01  2.654154668E-01  2.656332737E-01  2.655200135E-01
  2.655280893E-01  2.655404432E-01  2.650816820E-01  2.655404432E-01  2.655280893E-01
  2.655200135E-01  2.656332737E-01  2.654154668E-01  2.657914068E-01  2.655234906E-01
  2.654824826E-01  2.653068632E-01  2.655216221E-01  2.654195143E-01  2.654967324E-01
  2.655283373E-01  2.653198763E-01  2.655071816E-01  2.654497297E-01  2.655534373E-01
  2.654724303E-01  2.654630002E-01  2.650825275E-01  2.654630002E-01  2.654724303E-01
  2.655534373E-01  2.654497297E-01  2.655071816E-01  2.653198763E-01  2.655283373E-01
  2.654967324E-01  2.654195143E-01  2.655216222E-01  2.653068632E-01  2.654824826E-01
  2.651535513E-01  2.655280882E-01  2.656035933E-01  2.654512161E-01  2.654646047E-01
  2.655076202E-01  2.658781234E-01  2.656922593E-01  2.656922593E-01  2.658781234E-01
  2.655076202E-01  2.654646047E-01  2.654512161E-01  2.656035933E-01  2.655280882E-01
  2.651535513E-01  2.653520043E-01  2.653122937E-01  2.653535212E-01  2.652942534E-01
  2.656168043E-01  2.652468083E-01  2.653528129E-01  2.654142204E-01  2.654557104E-01
  2.656172657E-01  2.654724306E-01  2.655219590E-01  2.655219590E-01  2.654724306E-01
  2.656172657E-01  2.654557104E-01  2.654142204E-01  2.653528129E-01  2.652468083E-01
  2.656168043E-01  2.652942534E-01  2.653535212E-01  2.653122937E-01  2.653520043E-01
  2.655215404E-01  2.653435025E-01  2.655427078E-01  2.653860023E-01  2.653631770E-01
  2.654390575E-01  2.656763685E-01  2.654363433E-01  2.653761362E-01  2.654363433E-01
  2.656763685E-01  2.654390575E-01  2.653631770E-01  2.653860023E-01  2.655427078E-01
  2.653435024E-01  2.655215404E-01  2.655634624E-01  2.653501228E-01  2.653998074E-01
  2.654473993E-01  2.655756532E-01  2.653834617E-01  2.657778030E-01  2.655312690E-01
  2.654557103E-01  2.655534371E-01  2.654396692E-01  2.655189186E-01  2.654396692E-01
  2.655534371E-01  2.654557103E-01  2.655312691E-01  2.657778030E-01  2.653834617E-01
  2.655756532E-01  2.654473993E-01  2.653998074E-01  2.653501228E-01  2.655634625E-01
  2.655787352E-01  2.654747259E-01  2.655573453E-01  2.654551027E-01  2.654853194E-01
  2.653621897E-01  2.655553655E-01  2.653801737E-01  2.655553992E-01  2.655553992E-01
  2.653801737E-01  2.655553655E-01  2.653621897E-01  2.654853193E-01  2.654551027E-01
  2.655573453E-01  2.654747259E-01  2.655787352E-01  2.653027082E-01  2.655797858E-01
  2.655079761E-01  2.655007303E-01  2.656339728E-01  2.655817804E-01  2.657778035E-01
  2.654142206E-01  2.654497295E-01  2.655530896E-01  2.656003791E-01  2.656003791E-01
  2.655530896E-01  2.654497296E-01  2.654142206E-01  2.657778035E-01  2.655817804E-01
  2.656339728E-01  2.655007303E-01  2.655079761E-01  2.655797858E-01  2.653027082E-01
  2.655388791E-01  2.655308654E-01  2.655447041E-01  2.652757269E-01  2.653610373E-01
  2.655957125E-01  2.655780593E-01  2.655352706E-01  2.654619122E-01  2.659185717E-01
  2.654619122E-01  2.655352706E-01  2.655780593E-01  2.655957125E-01  2.653610373E-01
  2.652757269E-01  2.655447041E-01  2.655308654E-01  2.655388791E-01  2.655769830E-01
  2.657321153E-01  2.654168319E-01  2.656142448E-01  2.656339736E-01  2.653834622E-01
  2.653528132E-01  2.655071811E-01  2.655004300E-01  2.653616983E-01  2.654108018E-01
  2.653616983E-01  2.655004300E-01  2.655071811E-01  2.653528132E-01  2.653834622E-01
  2.656339736E-01  2.656142448E-01  2.654168319E-01  2.657321153E-01  2.655769830E-01
  2.656512347E-01  2.656707193E-01  2.656552944E-01  2.653990603E-01  2.651640016E-01
  2.655088750E-01  2.655449979E-01  2.655967350E-01  2.652863504E-01  2.654902904E-01
  2.654902904E-01  2.652863504E-01  2.655967350E-01  2.655449979E-01  2.655088750E-01
  2.651640016E-01  2.653990603E-01  2.656552944E-01  2.656707193E-01  2.656512347E-01
  2.655180322E-01  2.655040005E-01  2.654168318E-01  2.655007309E-01  2.655756533E-01
  2.652468080E-01  2.653198761E-01  2.655211981E-01  2.654310906E-01  2.656278169E-01
  2.656278169E-01  2.654310906E-01  2.655211981E-01  2.653198761E-01  2.652468080E-01
  2.655756533E-01  2.655007309E-01  2.654168318E-01  2.655040005E-01  2.655180322E-01
  2.654142727E-01  2.654329339E-01  2.656084676E-01  2.656171150E-01  2.655956737E-01
  2.657214668E-01  2.654905106E-01  2.654731649E-01  2.654370403E-01  2.655211579E-01
  2.658765719E-01  2.655211579E-01  2.654370403E-01  2.654731648E-01  2.654905106E-01
  2.657214668E-01  2.655956737E-01  2.656171150E-01  2.656084676E-01  2.654329339E-01
  2.654142727E-01  2.655180317E-01  2.657321149E-01  2.655079756E-01  2.654473988E-01
  2.656168039E-01  2.655283370E-01  2.653868129E-01  2.651934985E-01  2.654962088E-01
  2.658121426E-01  2.654962088E-01  2.651934985E-01  2.653868129E-01  2.655283370E-01
  2.656168039E-01  2.654473988E-01  2.655079756E-01  2.657321149E-01  2.655180317E-01
  2.656512340E-01  2.654329334E-01  2.655519653E-01  2.657128351E-01  2.656033496E-01
  2.657007567E-01  2.654495065E-01  2.653557372E-01  2.653461281E-01  2.653013169E-01
  2.655473427E-01  2.655473427E-01  2.653013169E-01  2.653461281E-01  2.653557372E-01
  2.654495065E-01  2.657007567E-01  2.656033496E-01  2.657128351E-01  2.655519653E-01
  2.654329334E-01  2.656512340E-01  2.655769835E-01  2.655797865E-01  2.653998075E-01
  2.652942535E-01  2.654967326E-01  2.656446863E-01  2.654845135E-01  2.653536430E-01
  2.655029317E-01  2.655029317E-01  2.653536430E-01  2.654845135E-01  2.656446863E-01
  2.654967326E-01  2.652942535E-01  2.653998075E-01  2.655797865E-01  2.655769835E-01
  2.655388793E-01  2.656707191E-01  2.656084675E-01  2.657128354E-01  2.655616122E-01
  2.654581973E-01  2.653885324E-01  2.653738311E-01  2.654230068E-01  2.654586511E-01
  2.653865788E-01  2.652007063E-01  2.653865788E-01  2.654586511E-01  2.654230068E-01
  2.653738311E-01  2.653885324E-01  2.654581973E-01  2.655616122E-01  2.657128354E-01
  2.656084675E-01  2.656707191E-01  2.655388793E-01  2.653027081E-01  2.653501229E-01
  2.653535213E-01  2.654195142E-01  2.653804740E-01  2.654783103E-01  2.656066837E-01
  2.656207240E-01  2.657155485E-01  2.656207240E-01  2.656066837E-01  2.654783103E-01
  2.653804740E-01  2.654195142E-01  2.653535213E-01  2.653501229E-01  2.653027081E-01
  2.655787347E-01  2.655308658E-01  2.656552944E-01  2.656171148E-01  2.656033498E-01
  2.654581977E-01  2.655651190E-01  2.656972225E-01  2.654842437E-01  2.656588355E-01
  2.657420481E-01  2.653861750E-01  2.653861750E-01  2.657420481E-01  2.656588355E-01
  2.654842437E-01  2.656972225E-01  2.655651190E-01  2.654581977E-01  2.656033498E-01
  2.656171148E-01  2.656552944E-01  2.655308657E-01  2.655787347E-01  2.655634621E-01
  2.653122938E-01  2.655216221E-01  2.656329856E-01  2.653007310E-01  2.653363172E-01
  2.654079841E-01  2.654736730E-01  2.654736730E-01  2.654079841E-01  2.653363172E-01
  2.653007310E-01  2.656329856E-01  2.655216221E-01  2.653122938E-01  2.655634621E-01
  2.655215409E-01  2.654747258E-01  2.655447043E-01  2.653990607E-01  2.655956737E-01
  2.657007562E-01  2.653885326E-01  2.656972229E-01  2.654816174E-01  2.655170806E-01
  2.656359758E-01  2.653919806E-01  2.654685503E-01  2.653919806E-01  2.656359758E-01
  2.655170806E-01  2.654816174E-01  2.656972229E-01  2.653885325E-01  2.657007562E-01
  2.655956737E-01  2.653990607E-01  2.655447043E-01  2.654747258E-01  2.655215409E-01
  2.653520047E-01  2.653068629E-01  2.653943618E-01  2.653860058E-01  2.653643805E-01
  2.655631160E-01  2.655781688E-01  2.654228762E-01  2.655781688E-01  2.655631160E-01
  2.653643805E-01  2.653860058E-01  2.653943618E-01  2.653068629E-01  2.653520047E-01
  2.651535511E-01  2.653435025E-01  2.655573451E-01  2.652757269E-01  2.651640019E-01
  2.657214670E-01  2.654495061E-01  2.653738311E-01  2.654842437E-01  2.655170801E-01
  2.656845410E-01  2.654577872E-01  2.656650153E-01  2.656650153E-01  2.654577872E-01
  2.656845410E-01  2.655170801E-01  2.654842437E-01  2.653738311E-01  2.654495061E-01
  2.657214670E-01  2.651640019E-01  2.652757269E-01  2.655573451E-01  2.653435025E-01
  2.651535511E-01  2.654824822E-01  2.654929486E-01  2.652765043E-01  2.653871272E-01
  2.653473747E-01  2.656973537E-01  2.655875423E-01  2.655875423E-01  2.656973537E-01
  2.653473747E-01  2.653871272E-01  2.652765043E-01  2.654929486E-01  2.654824822E-01
  2.655234904E-01  2.655280877E-01  2.655427079E-01  2.654551027E-01  2.653610370E-01
  2.655088747E-01  2.654905111E-01  2.653557372E-01  2.654230071E-01  2.656588354E-01
  2.656359754E-01  2.654577875E-01  2.654444259E-01  2.651981129E-01  2.654444259E-01
  2.654577875E-01  2.656359754E-01  2.656588354E-01  2.654230071E-01  2.653557372E-01
  2.654905111E-01  2.655088747E-01  2.653610370E-01  2.654551027E-01  2.655427079E-01
  2.655280877E-01  2.655234904E-01  2.655717642E-01  2.652678416E-01  2.655667420E-01
  2.655029784E-01  2.654023880E-01  2.656201800E-01  2.654155577E-01  2.656201800E-01
  2.654023880E-01  2.655029784E-01  2.655667420E-01  2.652678416E-01  2.655717642E-01
  2.657539555E-01  2.657914071E-01  2.656035934E-01  2.653860018E-01  2.654853197E-01
  2.655957129E-01  2.655449976E-01  2.654731647E-01  2.653461277E-01  2.654586516E-01
  2.657420481E-01  2.653919805E-01  2.656650154E-01  2.651981122E-01  2.651981122E-01
  2.656650154E-01  2.653919805E-01  2.657420481E-01  2.654586516E-01  2.653461277E-01
  2.654731647E-01  2.655449976E-01  2.655957129E-01  2.654853197E-01  2.653860018E-01
  2.656035934E-01  2.657914071E-01  2.657539555E-01  2.653188119E-01  2.652489691E-01
  2.655808952E-01  2.655186890E-01  2.656898345E-01  2.654908741E-01  2.654908741E-01
  2.656898345E-01  2.655186890E-01  2.655808952E-01  2.652489691E-01  2.653188119E-01
  2.657394321E-01  2.655936751E-01  2.654154672E-01  2.654512163E-01  2.653631765E-01
  2.653621900E-01  2.655780594E-01  2.655967348E-01  2.654370401E-01  2.653013167E-01
  2.653865794E-01  2.653861752E-01  2.654685505E-01  2.656650155E-01  2.654444255E-01
  2.656650155E-01  2.654685505E-01  2.653861752E-01  2.653865794E-01  2.653013167E-01
  2.654370401E-01  2.655967348E-01  2.655780594E-01  2.653621900E-01  2.653631765E-01
  2.654512163E-01  2.654154672E-01  2.655936751E-01  2.657394321E-01  2.654723183E-01
  2.654656326E-01  2.654971049E-01  2.656298290E-01  2.655670145E-01  2.653735633E-01
  2.655670145E-01  2.656298290E-01  2.654971050E-01  2.654656327E-01  2.654723183E-01
  2.654976102E-01  2.654732495E-01  2.654337050E-01  2.656332735E-01  2.654646049E-01
  2.654390570E-01  2.655553653E-01  2.655352707E-01  2.652863507E-01  2.655211579E-01
  2.655473422E-01  2.652007063E-01  2.653861748E-01  2.653919805E-01  2.654577876E-01
  2.654577876E-01  2.653919805E-01  2.653861748E-01  2.652007063E-01  2.655473422E-01
  2.655211579E-01  2.652863507E-01  2.655352707E-01  2.655553653E-01  2.654390570E-01
  2.654646049E-01  2.656332735E-01  2.654337050E-01  2.654732495E-01  2.654976102E-01
  2.655378809E-01  2.655054492E-01  2.655759577E-01  2.656576504E-01  2.656516502E-01
  2.656516502E-01  2.656576504E-01  2.655759577E-01  2.655054492E-01  2.655378809E-01
  2.654301913E-01  2.653899873E-01  2.655451477E-01  2.657345799E-01  2.655200134E-01
  2.655076201E-01  2.656763684E-01  2.653801739E-01  2.654619119E-01  2.654902903E-01
  2.658765720E-01  2.655473423E-01  2.653865790E-01  2.657420477E-01  2.656359752E-01
  2.656845411E-01  2.656359752E-01  2.657420477E-01  2.653865790E-01  2.655473423E-01
  2.658765720E-01  2.654902903E-01  2.654619119E-01  2.653801739E-01  2.656763684E-01
  2.655076201E-01  2.655200134E-01  2.657345799E-01  2.655451477E-01  2.653899873E-01
  2.654301913E-01  2.653226104E-01  2.651510077E-01  2.655068136E-01  2.656324817E-01
  2.657050248E-01  2.656324817E-01  2.655068136E-01  2.651510077E-01  2.653226104E-01
  2.655603904E-01  2.653744428E-01  2.653852136E-01  2.654265213E-01  2.654272927E-01
  2.655280895E-01  2.658781233E-01  2.654363432E-01  2.655553990E-01  2.659185714E-01
  2.654902907E-01  2.655211582E-01  2.653013170E-01  2.654586521E-01  2.656588360E-01
  2.655170805E-01  2.655170805E-01  2.656588360E-01  2.654586521E-01  2.653013170E-01
  2.655211582E-01  2.654902907E-01  2.659185714E-01  2.655553990E-01  2.654363432E-01
  2.658781233E-01  2.655280895E-01  2.654272927E-01  2.654265213E-01  2.653852136E-01
  2.653744428E-01  2.655603904E-01  2.652798851E-01  2.655117480E-01  2.657071328E-01
  2.655227778E-01  2.655227778E-01  2.657071328E-01  2.655117480E-01  2.652798851E-01
  2.655833330E-01  2.654924901E-01  2.654198809E-01  2.655963846E-01  2.656660305E-01
  2.655644841E-01  2.655404439E-01  2.656922595E-01  2.653761363E-01  2.655553994E-01
  2.654619120E-01  2.652863501E-01  2.654370399E-01  2.653461276E-01  2.654230070E-01
  2.654842437E-01  2.654816169E-01  2.654842437E-01  2.654230070E-01  2.653461276E-01
  2.654370399E-01  2.652863501E-01  2.654619120E-01  2.655553994E-01  2.653761363E-01
  2.656922595E-01  2.655404439E-01  2.655644841E-01  2.656660305E-01  2.655963846E-01
  2.654198809E-01  2.654924901E-01  2.655833330E-01  2.655978377E-01  2.657239526E-01
  2.654796684E-01  2.654454015E-01  2.654796684E-01  2.657239526E-01  2.655978377E-01
  2.654648550E-01  2.656085594E-01  2.655976549E-01  2.655546837E-01  2.657171178E-01
  2.658197011E-01  2.650586318E-01  2.650816827E-01  2.656922594E-01  2.654363432E-01
  2.653801736E-01  2.655352705E-01  2.655967350E-01  2.654731650E-01  2.653557368E-01
  2.653738309E-01  2.656972226E-01  2.656972226E-01  2.653738309E-01  2.653557368E-01
  2.654731649E-01  2.655967350E-01  2.655352705E-01  2.653801736E-01  2.654363432E-01
  2.656922594E-01  2.650816827E-01  2.650586318E-01  2.658197011E-01  2.657171178E-01
  2.655546837E-01  2.655976549E-01  2.656085594E-01  2.654648550E-01  2.654053335E-01
  2.653212064E-01  2.655777041E-01  2.655777041E-01  2.653212064E-01  2.654053335E-01
  2.654057910E-01  2.655347011E-01  2.654886224E-01  2.654105967E-01  2.653123410E-01
  2.654986450E-01  2.655301552E-01  2.650586312E-01  2.655404432E-01  2.658781231E-01
  2.656763683E-01  2.655553658E-01  2.655780597E-01  2.655449976E-01  2.654905107E-01
  2.654495062E-01  2.653885327E-01  2.655651194E-01  2.653885327E-01  2.654495062E-01
  2.654905107E-01  2.655449976E-01  2.655780597E-01  2.655553658E-01  2.656763683E-01
  2.658781231E-01  2.655404432E-01  2.650586311E-01  2.655301552E-01  2.654986450E-01
  2.653123410E-01  2.654105967E-01  2.654886224E-01  2.655347010E-01  2.654057910E-01
  2.653684375E-01  2.655362225E-01  2.657309656E-01  2.655362225E-01  2.653684375E-01
  2.653603306E-01  2.653411560E-01  2.653588628E-01  2.653148714E-01  2.657772558E-01
  2.654928205E-01  2.654986445E-01  2.658197010E-01  2.655644842E-01  2.655280898E-01
  2.655076204E-01  2.654390573E-01  2.653621899E-01  2.655957126E-01  2.655088748E-01
  2.657214670E-01  2.657007563E-01  2.654581973E-01  2.654581973E-01  2.657007563E-01
  2.657214670E-01  2.655088748E-01  2.655957126E-01  2.653621899E-01  2.654390573E-01
  2.655076204E-01  2.655280898E-01  2.655644842E-01  2.658197010E-01  2.654986445E-01
  2.654928205E-01  2.657772558E-01  2.653148714E-01  2.653588628E-01  2.653411560E-01
  2.653603306E-01  2.655035257E-01  2.654223360E-01  2.654223360E-01  2.655035257E-01
  2.657187531E-01  2.653390632E-01  2.655013071E-01  2.656509186E-01  2.656729979E-01
  2.657772567E-01  2.653123409E-01  2.657171178E-01  2.656660313E-01  2.654272924E-01
  2.655200135E-01  2.654646048E-01  2.653631764E-01  2.654853197E-01  2.653610378E-01
  2.651640021E-01  2.655956738E-01  2.656033496E-01  2.655616121E-01  2.656033496E-01
  2.655956738E-01  2.651640021E-01  2.653610378E-01  2.654853197E-01  2.653631764E-01
  2.654646048E-01  2.655200135E-01  2.654272924E-01  2.656660313E-01  2.657171178E-01
  2.653123409E-01  2.657772567E-01  2.656729979E-01  2.656509186E-01  2.655013071E-01
  2.653390632E-01  2.657187531E-01  2.656650492E-01  2.656036729E-01  2.656650492E-01
  2.655800158E-01  2.655628117E-01  2.652822151E-01  2.657965986E-01  2.656509190E-01
  2.653148720E-01  2.654105967E-01  2.655546832E-01  2.655963850E-01  2.654265208E-01
  2.657345797E-01  2.656332737E-01  2.654512163E-01  2.653860018E-01  2.654551024E-01
  2.652757265E-01  2.653990603E-01  2.656171149E-01  2.657128354E-01  2.657128354E-01
  2.656171149E-01  2.653990603E-01  2.652757265E-01  2.654551024E-01  2.653860018E-01
  2.654512163E-01  2.656332737E-01  2.657345797E-01  2.654265208E-01  2.655963850E-01
  2.655546832E-01  2.654105967E-01  2.653148720E-01  2.656509190E-01  2.657965986E-01
  2.652822151E-01  2.655628117E-01  2.655800158E-01  2.655806342E-01  2.655806342E-01
  2.654476885E-01  2.653858457E-01  2.652650951E-01  2.652822152E-01  2.655013076E-01
  2.653588630E-01  2.654886219E-01  2.655976547E-01  2.654198811E-01  2.653852136E-01
  2.655451479E-01  2.654337055E-01  2.654154669E-01  2.656035932E-01  2.655427077E-01
  2.655573451E-01  2.655447042E-01  2.656552943E-01  2.656084673E-01  2.655519654E-01
  2.656084673E-01  2.656552943E-01  2.655447042E-01  2.655573451E-01  2.655427077E-01
  2.656035932E-01  2.654154669E-01  2.654337055E-01  2.655451479E-01  2.653852136E-01
  2.654198811E-01  2.655976547E-01  2.654886219E-01  2.653588630E-01  2.655013076E-01
  2.652822152E-01  2.652650951E-01  2.653858457E-01  2.654476885E-01  2.654867508E-01
  2.654726626E-01  2.657154948E-01  2.653858456E-01  2.655628114E-01  2.653390630E-01
  2.653411558E-01  2.655347007E-01  2.656085592E-01  2.654924903E-01  2.653744427E-01
  2.653899873E-01  2.654732493E-01  2.655936746E-01  2.657914067E-01  2.655280881E-01
  2.653435029E-01  2.654747259E-01  2.655308657E-01  2.656707193E-01  2.654329342E-01
  2.654329342E-01  2.656707193E-01  2.655308657E-01  2.654747259E-01  2.653435029E-01
  2.655280881E-01  2.657914067E-01  2.655936746E-01  2.654732493E-01  2.653899873E-01
  2.653744427E-01  2.654924903E-01  2.656085592E-01  2.655347007E-01  2.653411558E-01
  2.653390630E-01  2.655628114E-01  2.653858456E-01  2.657154948E-01  2.654726626E-01
  2.665569264E-01  2.667485416E-01  2.664963747E-01  2.666277746E-01  2.666592614E-01
  2.666158916E-01  2.668140714E-01  2.664157947E-01  2.664250516E-01  2.666083332E-01
  2.666195740E-01  2.665681135E-01  2.666877334E-01  2.660917671E-01  2.663367426E-01
  2.667439842E-01  2.664504207E-01  2.667513439E-01  2.665565076E-01  2.665429103E-01
  2.667805081E-01  2.665429103E-01  2.665565076E-01  2.667513439E-01  2.664504207E-01
  2.667439842E-01  2.663367426E-01  2.660917671E-01  2.666877334E-01  2.665681135E-01
  2.666195740E-01  2.666083332E-01  2.664250516E-01  2.664157947E-01  2.668140714E-01
  2.666158916E-01  2.666592614E-01  2.666277746E-01  2.664963747E-01  2.667485416E-01
  2.667485415E-01  2.667485415E-01  2.666235534E-01  2.664288147E-01  2.665632516E-01
  2.665092712E-01  2.667501242E-01  2.667419461E-01  2.665888360E-01  2.667163959E-01
  2.667294635E-01  2.666056373E-01  2.667505191E-01  2.667176588E-01  2.665521128E-01
  2.668850994E-01  2.665696699E-01  2.667077039E-01  2.666745790E-01  2.663616576E-01
  2.664794016E-01  2.664794016E-01  2.663616576E-01  2.666745790E-01  2.667077039E-01
  2.665696699E-01  2.668850994E-01  2.665521128E-01  2.667176588E-01  2.667505191E-01
  2.666056373E-01  2.667294635E-01  2.667163959E-01  2.665888360E-01  2.667419461E-01
  2.667501242E-01  2.665092712E-01  2.665632516E-01  2.664288147E-01  2.666235534E-01
  2.664963750E-01  2.665555166E-01  2.664963750E-01  2.664288147E-01  2.664723559E-01
  2.665850011E-01  2.665855864E-01  2.666680208E-01  2.666144545E-01  2.666964836E-01
  2.668385268E-01  2.667323152E-01  2.665293226E-01  2.665645469E-01  2.667559496E-01
  2.669542997E-01  2.667365866E-01  2.666749742E-01  2.667826670E-01  2.666200303E-01
  2.666033000E-01  2.664257594E-01  2.666033000E-01  2.666200303E-01  2.667826670E-01
  2.666749742E-01  2.667365866E-01  2.669542997E-01  2.667559496E-01  2.665645469E-01
  2.665293227E-01  2.667323152E-01  2.668385268E-01  2.666964836E-01  2.666144545E-01
  2.666680208E-01  2.665855864E-01  2.665850011E-01  2.664723559E-01  2.664288147E-01
  2.666277741E-01  2.665215673E-01  2.665215673E-01  2.666277741E-01  2.665632513E-01
  2.665850014E-01  2.665632320E-01  2.664363714E-01  2.665172003E-01  2.663871965E-01
  2.664847090E-01  2.665151909E-01  2.665457692E-01  2.665416973E-01  2.665092551E-01
  2.666002999E-01  2.667054346E-01  2.667637424E-01  2.667767467E-01  2.664857658E-01
  2.666283660E-01  2.666701315E-01  2.666701315E-01  2.666283660E-01  2.664857658E-01
  2.667767467E-01  2.667637424E-01  2.667054346E-01  2.666002999E-01  2.665092551E-01
  2.665416973E-01  2.665457692E-01  2.665151909E-01  2.664847090E-01  2.663871965E-01
  2.665172003E-01  2.664363714E-01  2.665632320E-01  2.665850014E-01  2.665632513E-01
  2.666592612E-01  2.668393535E-01  2.668748980E-01  2.668393535E-01  2.666592612E-01
  2.665092708E-01  2.665855867E-01  2.664363714E-01  2.665949567E-01  2.666206061E-01
  2.664448939E-01  2.664055362E-01  2.664956014E-01  2.667178360E-01  2.667931074E-01
  2.667638462E-01  2.667772666E-01  2.667902366E-01  2.667118704E-01  2.666035865E-01
  2.665091558E-01  2.666147704E-01  2.665845290E-01  2.666147704E-01  2.665091558E-01
  2.666035865E-01  2.667118704E-01  2.667902366E-01  2.667772666E-01  2.667638462E-01
  2.667931074E-01  2.667178360E-01  2.664956014E-01  2.664055362E-01  2.664448939E-01
  2.666206061E-01  2.665949567E-01  2.664363714E-01  2.665855867E-01  2.665092708E-01
  2.666158914E-01  2.665312560E-01  2.665929005E-01  2.665929005E-01  2.665312560E-01
