  1.965591442E-01  1.961856025E-01  1.960939700E-01  1.963347936E-01  1.963347936E-01
  1.960939700E-01  1.961856025E-01  1.965591442E-01  1.962651389E-01  1.961979892E-01
  1.962212791E-01  1.960722325E-01  1.960184329E-01  1.960391736E-01  1.960018248E-01
  1.959185955E-01  1.961588750E-01  1.961655337E-01  1.960870752E-01  1.961342009E-01
  1.963403909E-01  1.960679120E-01  1.959537372E-01  1.963121366E-01  1.963121367E-01
  1.962898704E-01  1.961105872E-01  1.960963090E-01  1.963403908E-01  1.963014534E-01
  1.959424466E-01  1.961586079E-01  1.961726199E-01  1.960111600E-01  1.960761436E-01
  1.960704673E-01  1.962007122E-01  1.962075819E-01  1.962423041E-01  1.962208826E-01
  1.963719453E-01  1.962617621E-01  1.961942221E-01  1.963768373E-01  1.962582299E-01
  1.963768373E-01  1.961942221E-01  1.962617621E-01  1.963719452E-01  1.962208826E-01
  1.962423041E-01  1.962075818E-01  1.962007121E-01  1.960704672E-01  1.960761435E-01
  1.960111600E-01  1.961726198E-01  1.961586079E-01  1.959424465E-01  1.963014534E-01
  1.963403908E-01  1.960963090E-01  1.961105872E-01  1.962898704E-01  1.964288907E-01
  1.961921331E-01  1.962334576E-01  1.961105872E-01  1.960679122E-01  1.964541419E-01
  1.962823199E-01  1.963983622E-01  1.965693416E-01  1.961507743E-01  1.961342035E-01
  1.962461025E-01  1.962523244E-01  1.960188746E-01  1.959084960E-01  1.961315683E-01
  1.960321676E-01  1.961839387E-01  1.961827558E-01  1.961874929E-01  1.959541533E-01
  1.959541533E-01  1.961874929E-01  1.961827558E-01  1.961839387E-01  1.960321676E-01
  1.961315683E-01  1.959084960E-01  1.960188746E-01  1.962523243E-01  1.962461025E-01
  1.961342035E-01  1.961507742E-01  1.965693416E-01  1.963983622E-01  1.962823199E-01
  1.964541418E-01  1.960679122E-01  1.961105872E-01  1.962334576E-01  1.961921331E-01
  1.963728538E-01  1.964300838E-01  1.963260679E-01  1.964365151E-01  1.966592560E-01
  1.965359448E-01  1.962828098E-01  1.961056314E-01  1.965555546E-01  1.964528737E-01
  1.967210803E-01  1.964343060E-01  1.964946704E-01  1.965815706E-01  1.966098067E-01
  1.967766405E-01  1.962033912E-01  1.962162135E-01  1.962018900E-01  1.964992242E-01
  1.964560992E-01  1.964992242E-01  1.962018900E-01  1.962162135E-01  1.962033912E-01
  1.967766405E-01  1.966098067E-01  1.965815706E-01  1.964946704E-01  1.964343060E-01
  1.967210803E-01  1.964528737E-01  1.965555546E-01  1.961056314E-01  1.962828098E-01
  1.965359447E-01  1.966592559E-01  1.964365151E-01  1.963260679E-01  1.964300838E-01
  1.964300841E-01  1.964300841E-01  1.963990602E-01  1.963364730E-01  1.965155803E-01
  1.963508545E-01  1.962887055E-01  1.960564255E-01  1.960046056E-01  1.962295587E-01
  1.960508745E-01  1.962691157E-01  1.962810589E-01  1.967920559E-01  1.964312541E-01
  1.965050235E-01  1.965980859E-01  1.964135867E-01  1.962652917E-01  1.963319486E-01
  1.965012299E-01  1.965012299E-01  1.963319486E-01  1.962652917E-01  1.964135867E-01
  1.965980859E-01  1.965050235E-01  1.964312541E-01  1.967920559E-01  1.962810589E-01
  1.962691157E-01  1.960508745E-01  1.962295587E-01  1.960046055E-01  1.960564255E-01
  1.962887055E-01  1.963508544E-01  1.965155803E-01  1.963364730E-01  1.963990602E-01
  1.963260677E-01  1.963922739E-01  1.963260677E-01  1.963364725E-01  1.963955629E-01
  1.963204662E-01  1.962073331E-01  1.965317438E-01  1.962396452E-01  1.964595676E-01
  1.963044522E-01  1.962568250E-01  1.963298191E-01  1.963563003E-01  1.967720582E-01
  1.961512714E-01  1.961894795E-01  1.964485765E-01  1.965423438E-01  1.964901430E-01
  1.965542839E-01  1.966270845E-01  1.965542839E-01  1.964901430E-01  1.965423438E-01
  1.964485765E-01  1.961894795E-01  1.961512714E-01  1.967720582E-01  1.963563003E-01
  1.963298190E-01  1.962568249E-01  1.963044521E-01  1.964595676E-01  1.962396452E-01
  1.965317438E-01  1.962073331E-01  1.963204662E-01  1.963955629E-01  1.963364725E-01
  1.964365149E-01  1.963962966E-01  1.963962966E-01  1.964365149E-01  1.965155799E-01
  1.963204663E-01  1.962864358E-01  1.964875051E-01  1.966090186E-01  1.966140844E-01
  1.966507114E-01  1.962081188E-01  1.965593765E-01  1.962556643E-01  1.963798605E-01
  1.964433369E-01  1.962362398E-01  1.963993559E-01  1.961805694E-01  1.963744454E-01
  1.963912390E-01  1.963507181E-01  1.963507181E-01  1.963912390E-01  1.963744454E-01
  1.961805694E-01  1.963993559E-01  1.962362398E-01  1.964433369E-01  1.963798605E-01
  1.962556642E-01  1.965593765E-01  1.962081188E-01  1.966507114E-01  1.966140844E-01
  1.966090186E-01  1.964875051E-01  1.962864358E-01  1.963204663E-01  1.965155799E-01
  1.966592565E-01  1.964400994E-01  1.965836781E-01  1.964400994E-01  1.966592565E-01
  1.963508542E-01  1.962073329E-01  1.964875047E-01  1.963560675E-01  1.962859041E-01
  1.964340253E-01  1.963249615E-01  1.963404034E-01  1.962806141E-01  1.962415824E-01
  1.965533264E-01  1.963006857E-01  1.965963608E-01  1.964976737E-01  1.961863871E-01
  1.964062868E-01  1.964542012E-01  1.964501206E-01  1.964542012E-01  1.964062868E-01
  1.961863871E-01  1.964976737E-01  1.965963607E-01  1.963006857E-01  1.965533264E-01
  1.962415824E-01  1.962806140E-01  1.963404034E-01  1.963249615E-01  1.964340253E-01
  1.962859041E-01  1.963560675E-01  1.964875047E-01  1.962073329E-01  1.963508542E-01
  1.965359449E-01  1.962383522E-01  1.963726151E-01  1.963726151E-01  1.962383522E-01
  1.965359449E-01  1.962887057E-01  1.965317441E-01  1.966090188E-01  1.962859043E-01
  1.960848227E-01  1.962158512E-01  1.966495025E-01  1.964633382E-01  1.961557216E-01
  1.964870739E-01  1.963490864E-01  1.961697986E-01  1.967457965E-01  1.966125955E-01
  1.961966086E-01  1.964995290E-01  1.964834964E-01  1.964834964E-01  1.964995290E-01
  1.961966086E-01  1.966125954E-01  1.967457965E-01  1.961697985E-01  1.963490864E-01
  1.964870739E-01  1.961557215E-01  1.964633382E-01  1.966495025E-01  1.962158511E-01
  1.960848227E-01  1.962859042E-01  1.966090188E-01  1.965317441E-01  1.962887056E-01
  1.962828102E-01  1.962594100E-01  1.963331597E-01  1.964963891E-01  1.963331597E-01
  1.962594100E-01  1.962828102E-01  1.960564261E-01  1.962396457E-01  1.966140844E-01
  1.964340249E-01  1.962158507E-01  1.965628494E-01  1.965976576E-01  1.964094401E-01
  1.964791284E-01  1.964631213E-01  1.962958607E-01  1.962964235E-01  1.965276710E-01
  1.960869636E-01  1.962725156E-01  1.966626595E-01  1.964085979E-01  1.966626595E-01
  1.962725156E-01  1.960869635E-01  1.965276710E-01  1.962964235E-01  1.962958607E-01
  1.964631213E-01  1.964791283E-01  1.964094401E-01  1.965976576E-01  1.965628494E-01
  1.962158507E-01  1.964340249E-01  1.966140844E-01  1.962396457E-01  1.960564261E-01
  1.961056308E-01  1.959780562E-01  1.964978468E-01  1.965430180E-01  1.965430180E-01
  1.964978468E-01  1.959780562E-01  1.961056308E-01  1.960046051E-01  1.964595680E-01
  1.966507116E-01  1.963249621E-01  1.966495028E-01  1.965976572E-01  1.964170187E-01
  1.966309004E-01  1.964038350E-01  1.964181127E-01  1.963561466E-01  1.960757152E-01
  1.959144846E-01  1.960842037E-01  1.965186604E-01  1.965206141E-01  1.965206141E-01
  1.965186604E-01  1.960842037E-01  1.959144846E-01  1.960757152E-01  1.963561466E-01
  1.964181127E-01  1.964038350E-01  1.966309004E-01  1.964170186E-01  1.965976572E-01
  1.966495028E-01  1.963249621E-01  1.966507116E-01  1.964595679E-01  1.960046051E-01
  1.965555539E-01  1.962360726E-01  1.962893300E-01  1.965807256E-01  1.960800918E-01
  1.965807256E-01  1.962893300E-01  1.962360726E-01  1.965555539E-01  1.962295586E-01
  1.963044528E-01  1.962081188E-01  1.963404040E-01  1.964633388E-01  1.964094403E-01
  1.966309001E-01  1.964372620E-01  1.963847534E-01  1.965427091E-01  1.965426425E-01
  1.963159690E-01  1.962695043E-01  1.963182053E-01  1.961792173E-01  1.963429194E-01
  1.961792173E-01  1.963182053E-01  1.962695043E-01  1.963159690E-01  1.965426425E-01
  1.965427091E-01  1.963847534E-01  1.964372620E-01  1.966309001E-01  1.964094402E-01
  1.964633388E-01  1.963404040E-01  1.962081188E-01  1.963044528E-01  1.962295586E-01
  1.964528730E-01  1.965012938E-01  1.963754760E-01  1.966022925E-01  1.961751707E-01
  1.961751707E-01  1.966022925E-01  1.963754760E-01  1.965012938E-01  1.964528730E-01
  1.960508742E-01  1.962568250E-01  1.965593758E-01  1.962806141E-01  1.961557221E-01
  1.964791293E-01  1.964038348E-01  1.963847532E-01  1.964714290E-01  1.964753653E-01
  1.966643740E-01  1.962834409E-01  1.964065068E-01  1.964638891E-01  1.964860860E-01
  1.964860860E-01  1.964638891E-01  1.964065068E-01  1.962834409E-01  1.966643740E-01
  1.964753653E-01  1.964714290E-01  1.963847532E-01  1.964038348E-01  1.964791293E-01
  1.961557221E-01  1.962806141E-01  1.965593758E-01  1.962568250E-01  1.960508742E-01
  1.967210796E-01  1.965575776E-01  1.963308009E-01  1.965011067E-01  1.963335910E-01
  1.962676477E-01  1.963335910E-01  1.965011067E-01  1.963308009E-01  1.965575776E-01
  1.967210796E-01  1.962691158E-01  1.963298191E-01  1.962556644E-01  1.962415822E-01
  1.964870736E-01  1.964631217E-01  1.964181125E-01  1.965427094E-01  1.964753652E-01
  1.964944321E-01  1.963314664E-01  1.962758497E-01  1.967614094E-01  1.966521647E-01
  1.963888699E-01  1.966521647E-01  1.967614094E-01  1.962758496E-01  1.963314664E-01
  1.964944321E-01  1.964753652E-01  1.965427094E-01  1.964181125E-01  1.964631217E-01
  1.964870736E-01  1.962415822E-01  1.962556644E-01  1.963298191E-01  1.962691158E-01
  1.964343060E-01  1.965508671E-01  1.964923123E-01  1.967306446E-01  1.964037457E-01
  1.963650314E-01  1.963650314E-01  1.964037457E-01  1.967306446E-01  1.964923123E-01
  1.965508671E-01  1.964343060E-01  1.962810592E-01  1.963562993E-01  1.963798602E-01
  1.965533261E-01  1.963490865E-01  1.962958612E-01  1.963561469E-01  1.965426429E-01
  1.966643738E-01  1.963314664E-01  1.964491795E-01  1.965594648E-01  1.963890550E-01
  1.960666901E-01  1.960666901E-01  1.963890550E-01  1.965594648E-01  1.964491795E-01
  1.963314664E-01  1.966643738E-01  1.965426429E-01  1.963561468E-01  1.962958612E-01
  1.963490865E-01  1.965533261E-01  1.963798602E-01  1.963562993E-01  1.962810592E-01
  1.964946704E-01  1.962028694E-01  1.962342327E-01  1.967314095E-01  1.966230522E-01
  1.963992357E-01  1.965071827E-01  1.963992357E-01  1.966230522E-01  1.967314095E-01
  1.962342327E-01  1.962028694E-01  1.964946704E-01  1.967920566E-01  1.967720580E-01
  1.964433372E-01  1.963006858E-01  1.961697990E-01  1.962964235E-01  1.960757155E-01
  1.963159696E-01  1.962834408E-01  1.962758495E-01  1.965594643E-01  1.960657491E-01
  1.961271046E-01  1.963043007E-01  1.961271046E-01  1.960657491E-01  1.965594643E-01
  1.962758495E-01  1.962834408E-01  1.963159696E-01  1.960757155E-01  1.962964235E-01
  1.961697990E-01  1.963006858E-01  1.964433372E-01  1.967720580E-01  1.967920566E-01
  1.965815701E-01  1.968245842E-01  1.964373862E-01  1.964073283E-01  1.963491334E-01
  1.962874106E-01  1.964948158E-01  1.964948158E-01  1.962874106E-01  1.963491334E-01
  1.964073283E-01  1.964373862E-01  1.968245842E-01  1.965815701E-01  1.964312545E-01
  1.961512717E-01  1.962362396E-01  1.965963598E-01  1.967457958E-01  1.965276701E-01
  1.959144848E-01  1.962695046E-01  1.964065069E-01  1.967614094E-01  1.963890544E-01
  1.961271047E-01  1.966150412E-01  1.966150412E-01  1.961271047E-01  1.963890544E-01
  1.967614094E-01  1.964065069E-01  1.962695046E-01  1.959144848E-01  1.965276701E-01
  1.967457958E-01  1.965963598E-01  1.962362396E-01  1.961512717E-01  1.964312545E-01
  1.966098061E-01  1.967009622E-01  1.964972296E-01  1.962991173E-01  1.965208997E-01
  1.963754543E-01  1.964031225E-01  1.965300662E-01  1.964031225E-01  1.963754543E-01
  1.965208997E-01  1.962991173E-01  1.964972296E-01  1.967009622E-01  1.966098061E-01
  1.965050227E-01  1.961894793E-01  1.963993561E-01  1.964976741E-01  1.966125958E-01
  1.960869632E-01  1.960842039E-01  1.963182054E-01  1.964638898E-01  1.966521647E-01
  1.960666900E-01  1.963043013E-01  1.966150416E-01  1.963043013E-01  1.960666900E-01
  1.966521647E-01  1.964638898E-01  1.963182054E-01  1.960842039E-01  1.960869632E-01
  1.966125958E-01  1.964976741E-01  1.963993561E-01  1.961894793E-01  1.965050227E-01
  1.967766413E-01  1.965457313E-01  1.962950817E-01  1.961873952E-01  1.965189812E-01
  1.968386371E-01  1.964590212E-01  1.964330240E-01  1.964330240E-01  1.964590212E-01
  1.968386371E-01  1.965189812E-01  1.961873952E-01  1.962950817E-01  1.965457313E-01
  1.967766413E-01  1.965980858E-01  1.964485768E-01  1.961805694E-01  1.961863878E-01
  1.961966087E-01  1.962725151E-01  1.965186600E-01  1.961792168E-01  1.964860862E-01
  1.963888693E-01  1.960666897E-01  1.961271050E-01  1.961271050E-01  1.960666897E-01
  1.963888693E-01  1.964860862E-01  1.961792168E-01  1.965186600E-01  1.962725151E-01
  1.961966087E-01  1.961863878E-01  1.961805694E-01  1.964485768E-01  1.965980858E-01
  1.962033916E-01  1.962235986E-01  1.963001091E-01  1.967271676E-01  1.965450577E-01
  1.965127653E-01  1.965556352E-01  1.962884132E-01  1.963836352E-01  1.962884132E-01
  1.965556352E-01  1.965127653E-01  1.965450577E-01  1.967271676E-01  1.963001091E-01
  1.962235986E-01  1.962033916E-01  1.964135870E-01  1.965423436E-01  1.963744445E-01
  1.964062869E-01  1.964995289E-01  1.966626600E-01  1.965206141E-01  1.963429193E-01
  1.964860867E-01  1.966521644E-01  1.963890542E-01  1.960657489E-01  1.963890542E-01
  1.966521644E-01  1.964860867E-01  1.963429193E-01  1.965206141E-01  1.966626600E-01
  1.964995289E-01  1.964062869E-01  1.963744445E-01  1.965423436E-01  1.964135870E-01
  1.962162131E-01  1.964909323E-01  1.962846463E-01  1.963327365E-01  1.966481124E-01
  1.963650313E-01  1.964133163E-01  1.965012848E-01  1.962438972E-01  1.962438972E-01
  1.965012848E-01  1.964133163E-01  1.963650313E-01  1.966481124E-01  1.963327365E-01
  1.962846463E-01  1.964909323E-01  1.962162131E-01  1.962652927E-01  1.964901435E-01
  1.963912389E-01  1.964542016E-01  1.964834967E-01  1.964085986E-01  1.965206140E-01
  1.961792171E-01  1.964638896E-01  1.967614096E-01  1.965594645E-01  1.965594645E-01
  1.967614096E-01  1.964638896E-01  1.961792171E-01  1.965206140E-01  1.964085986E-01
  1.964834967E-01  1.964542016E-01  1.963912389E-01  1.964901435E-01  1.962652927E-01
  1.962018896E-01  1.964253507E-01  1.963695662E-01  1.960730157E-01  1.961673422E-01
  1.966064914E-01  1.963799435E-01  1.964618437E-01  1.964964959E-01  1.959874698E-01
  1.964964959E-01  1.964618437E-01  1.963799435E-01  1.966064914E-01  1.961673422E-01
  1.960730157E-01  1.963695662E-01  1.964253507E-01  1.962018896E-01  1.963319493E-01
  1.965542840E-01  1.963507176E-01  1.964501204E-01  1.964834961E-01  1.966626598E-01
  1.965186605E-01  1.963182052E-01  1.964065072E-01  1.962758501E-01  1.964491797E-01
  1.962758501E-01  1.964065072E-01  1.963182052E-01  1.965186605E-01  1.966626598E-01
  1.964834961E-01  1.964501204E-01  1.963507176E-01  1.965542840E-01  1.963319493E-01
  1.964992235E-01  1.965581528E-01  1.962013991E-01  1.964022441E-01  1.963652842E-01
  1.962919676E-01  1.963711126E-01  1.959978012E-01  1.965644945E-01  1.963731415E-01
  1.963731415E-01  1.965644945E-01  1.959978012E-01  1.963711126E-01  1.962919676E-01
  1.963652842E-01  1.964022441E-01  1.962013991E-01  1.965581528E-01  1.964992235E-01
  1.965012301E-01  1.966270847E-01  1.963507182E-01  1.964542016E-01  1.964995292E-01
  1.962725159E-01  1.960842043E-01  1.962695048E-01  1.962834407E-01  1.963314663E-01
  1.963314663E-01  1.962834407E-01  1.962695048E-01  1.960842043E-01  1.962725159E-01
  1.964995292E-01  1.964542016E-01  1.963507182E-01  1.966270847E-01  1.965012301E-01
  1.964560988E-01  1.966945438E-01  1.964154819E-01  1.965054076E-01  1.967044593E-01
  1.960986674E-01  1.959640380E-01  1.960650504E-01  1.961970425E-01  1.965743457E-01
  1.965162221E-01  1.965743457E-01  1.961970425E-01  1.960650504E-01  1.959640380E-01
  1.960986674E-01  1.967044593E-01  1.965054076E-01  1.964154819E-01  1.966945438E-01
  1.964560988E-01  1.965012304E-01  1.965542842E-01  1.963912386E-01  1.964062873E-01
  1.961966085E-01  1.960869627E-01  1.959144847E-01  1.963159693E-01  1.966643736E-01
  1.964944319E-01  1.966643736E-01  1.963159693E-01  1.959144847E-01  1.960869627E-01
  1.961966085E-01  1.964062873E-01  1.963912386E-01  1.965542842E-01  1.965012304E-01
  1.964992237E-01  1.966945438E-01  1.962541321E-01  1.961654816E-01  1.964847750E-01
  1.965285608E-01  1.962566531E-01  1.962540140E-01  1.964066447E-01  1.961917817E-01
  1.963795733E-01  1.963795733E-01  1.961917817E-01  1.964066447E-01  1.962540140E-01
  1.962566531E-01  1.965285608E-01  1.964847750E-01  1.961654816E-01  1.962541321E-01
  1.966945438E-01  1.964992237E-01  1.963319490E-01  1.964901428E-01  1.963744447E-01
  1.961863873E-01  1.966125954E-01  1.965276705E-01  1.960757155E-01  1.965426431E-01
  1.964753652E-01  1.964753652E-01  1.965426431E-01  1.960757155E-01  1.965276705E-01
  1.966125954E-01  1.961863873E-01  1.963744447E-01  1.964901428E-01  1.963319490E-01
  1.962018896E-01  1.965581529E-01  1.964154818E-01  1.961654812E-01  1.961549210E-01
  1.963888577E-01  1.966630560E-01  1.963119007E-01  1.963973719E-01  1.965246794E-01
  1.962852804E-01  1.965291200E-01  1.962852804E-01  1.965246794E-01  1.963973719E-01
  1.963119007E-01  1.966630559E-01  1.963888577E-01  1.961549210E-01  1.961654812E-01
  1.964154818E-01  1.965581529E-01  1.962018896E-01  1.962652926E-01  1.965423443E-01
  1.961805690E-01  1.964976737E-01  1.967457968E-01  1.962964234E-01  1.963561464E-01
  1.965427094E-01  1.964714292E-01  1.965427094E-01  1.963561464E-01  1.962964234E-01
  1.967457968E-01  1.964976737E-01  1.961805690E-01  1.965423443E-01  1.962652926E-01
  1.962162130E-01  1.964253505E-01  1.962013988E-01  1.965054073E-01  1.964847741E-01
  1.963888568E-01  1.964276370E-01  1.963210659E-01  1.961848446E-01  1.965957743E-01
  1.965437358E-01  1.965020769E-01  1.965020769E-01  1.965437358E-01  1.965957743E-01
  1.961848446E-01  1.963210659E-01  1.964276369E-01  1.963888568E-01  1.964847741E-01
  1.965054073E-01  1.962013988E-01  1.964253504E-01  1.962162130E-01  1.964135871E-01
  1.964485769E-01  1.963993564E-01  1.965963611E-01  1.961697991E-01  1.962958611E-01
  1.964181127E-01  1.963847538E-01  1.963847538E-01  1.964181127E-01  1.962958611E-01
  1.961697991E-01  1.965963611E-01  1.963993565E-01  1.964485769E-01  1.964135871E-01
  1.962033916E-01  1.964909333E-01  1.963695664E-01  1.964022444E-01  1.967044594E-01
  1.965285610E-01  1.966630558E-01  1.963210660E-01  1.963222469E-01  1.964170934E-01
  1.964406812E-01  1.963220957E-01  1.963878426E-01  1.963220957E-01  1.964406812E-01
  1.964170934E-01  1.963222469E-01  1.963210660E-01  1.966630558E-01  1.965285610E-01
  1.967044594E-01  1.964022443E-01  1.963695664E-01  1.964909333E-01  1.962033916E-01
  1.965980856E-01  1.961894799E-01  1.962362401E-01  1.963006853E-01  1.963490865E-01
  1.964631221E-01  1.964038348E-01  1.964372618E-01  1.964038348E-01  1.964631222E-01
  1.963490866E-01  1.963006853E-01  1.962362402E-01  1.961894800E-01  1.965980856E-01
  1.967766409E-01  1.962235986E-01  1.962846466E-01  1.960730158E-01  1.963652846E-01
  1.960986678E-01  1.962566539E-01  1.963119008E-01  1.961848448E-01  1.964170935E-01
  1.963408815E-01  1.963422414E-01  1.963988730E-01  1.963988730E-01  1.963422414E-01
  1.963408815E-01  1.964170935E-01  1.961848448E-01  1.963119008E-01  1.962566539E-01
  1.960986677E-01  1.963652846E-01  1.960730158E-01  1.962846466E-01  1.962235986E-01
  1.967766408E-01  1.965050231E-01  1.961512711E-01  1.964433365E-01  1.965533260E-01
  1.964870737E-01  1.964791288E-01  1.966309000E-01  1.966309000E-01  1.964791288E-01
  1.964870737E-01  1.965533260E-01  1.964433365E-01  1.961512711E-01  1.965050231E-01
  1.966098066E-01  1.965457304E-01  1.963001086E-01  1.963327356E-01  1.961673423E-01
  1.962919673E-01  1.959640377E-01  1.962540137E-01  1.963973714E-01  1.965957738E-01
  1.964406814E-01  1.963422419E-01  1.964375372E-01  1.964043139E-01  1.964375372E-01
  1.963422419E-01  1.964406814E-01  1.965957738E-01  1.963973714E-01  1.962540137E-01
  1.959640377E-01  1.962919673E-01  1.961673423E-01  1.963327356E-01  1.963001086E-01
  1.965457303E-01  1.966098065E-01  1.964312543E-01  1.967720580E-01  1.963798612E-01
  1.962415827E-01  1.961557218E-01  1.964094405E-01  1.964170191E-01  1.964094405E-01
  1.961557218E-01  1.962415827E-01  1.963798612E-01  1.967720580E-01  1.964312543E-01
  1.965815704E-01  1.967009622E-01  1.962950823E-01  1.967271684E-01  1.966481121E-01
  1.966064916E-01  1.963711126E-01  1.960650510E-01  1.964066451E-01  1.965246799E-01
  1.965437355E-01  1.963220957E-01  1.963988728E-01  1.964043134E-01  1.964043134E-01
  1.963988728E-01  1.963220957E-01  1.965437355E-01  1.965246799E-01  1.964066451E-01
  1.960650510E-01  1.963711126E-01  1.966064915E-01  1.966481121E-01  1.967271684E-01
  1.962950823E-01  1.967009622E-01  1.965815704E-01  1.967920565E-01  1.963562996E-01
  1.962556639E-01  1.962806141E-01  1.964633386E-01  1.965976573E-01  1.965976573E-01
  1.964633386E-01  1.962806141E-01  1.962556639E-01  1.963562996E-01  1.967920565E-01
  1.964946708E-01  1.968245846E-01  1.964972293E-01  1.961873961E-01  1.965450581E-01
  1.963650312E-01  1.963799430E-01  1.959978010E-01  1.961970425E-01  1.961917821E-01
  1.962852807E-01  1.965020768E-01  1.963878430E-01  1.963988729E-01  1.964375367E-01
  1.963988729E-01  1.963878430E-01  1.965020768E-01  1.962852806E-01  1.961917820E-01
  1.961970424E-01  1.959978010E-01  1.963799429E-01  1.963650312E-01  1.965450581E-01
  1.961873960E-01  1.964972293E-01  1.968245845E-01  1.964946708E-01  1.962810597E-01
  1.963298190E-01  1.965593762E-01  1.963404040E-01  1.966495028E-01  1.965628496E-01
  1.966495028E-01  1.963404040E-01  1.965593762E-01  1.963298191E-01  1.962810598E-01
  1.964343059E-01  1.962028698E-01  1.964373863E-01  1.962991166E-01  1.965189807E-01
  1.965127652E-01  1.964133163E-01  1.964618429E-01  1.965644941E-01  1.965743450E-01
  1.963795732E-01  1.965291199E-01  1.965020770E-01  1.963220962E-01  1.963422419E-01
  1.963422419E-01  1.963220962E-01  1.965020770E-01  1.965291199E-01  1.963795732E-01
  1.965743450E-01  1.965644941E-01  1.964618429E-01  1.964133163E-01  1.965127652E-01
  1.965189807E-01  1.962991166E-01  1.964373863E-01  1.962028698E-01  1.964343059E-01
  1.962691164E-01  1.962568257E-01  1.962081186E-01  1.963249618E-01  1.962158515E-01
  1.962158515E-01  1.963249618E-01  1.962081186E-01  1.962568257E-01  1.962691164E-01
  1.967210792E-01  1.965508665E-01  1.962342328E-01  1.964073285E-01  1.965209001E-01
  1.968386368E-01  1.965556357E-01  1.965012852E-01  1.964964965E-01  1.963731422E-01
  1.965162220E-01  1.963795736E-01  1.962852806E-01  1.965437351E-01  1.964406811E-01
  1.963408818E-01  1.964406811E-01  1.965437351E-01  1.962852806E-01  1.963795736E-01
  1.965162220E-01  1.963731422E-01  1.964964965E-01  1.965012852E-01  1.965556357E-01
  1.968386368E-01  1.965209001E-01  1.964073285E-01  1.962342328E-01  1.965508665E-01
  1.967210792E-01  1.960508741E-01  1.963044524E-01  1.966507112E-01  1.964340251E-01
  1.960848224E-01  1.964340251E-01  1.966507112E-01  1.963044524E-01  1.960508742E-01
  1.964528729E-01  1.965575779E-01  1.964923124E-01  1.967314087E-01  1.963491337E-01
  1.963754548E-01  1.964590209E-01  1.962884137E-01  1.962438974E-01  1.959874701E-01
  1.963731416E-01  1.965743452E-01  1.961917818E-01  1.965246796E-01  1.965957740E-01
  1.964170933E-01  1.964170933E-01  1.965957740E-01  1.965246796E-01  1.961917818E-01
  1.965743451E-01  1.963731415E-01  1.959874700E-01  1.962438974E-01  1.962884136E-01
  1.964590208E-01  1.963754548E-01  1.963491336E-01  1.967314087E-01  1.964923124E-01
  1.965575779E-01  1.964528729E-01  1.962295583E-01  1.964595683E-01  1.966140847E-01
  1.962859040E-01  1.962859040E-01  1.966140847E-01  1.964595683E-01  1.962295583E-01
  1.965555542E-01  1.965012938E-01  1.963308015E-01  1.967306452E-01  1.966230517E-01
  1.962874109E-01  1.964031226E-01  1.964330235E-01  1.963836353E-01  1.962438967E-01
  1.964964957E-01  1.965644947E-01  1.961970425E-01  1.964066447E-01  1.963973721E-01
  1.961848450E-01  1.963222470E-01  1.961848450E-01  1.963973721E-01  1.964066447E-01
  1.961970425E-01  1.965644947E-01  1.964964956E-01  1.962438967E-01  1.963836353E-01
  1.964330235E-01  1.964031226E-01  1.962874109E-01  1.966230517E-01  1.967306451E-01
  1.963308015E-01  1.965012937E-01  1.965555542E-01  1.960046055E-01  1.962396454E-01
  1.966090186E-01  1.963560678E-01  1.966090186E-01  1.962396455E-01  1.960046055E-01
  1.961056317E-01  1.962360734E-01  1.963754757E-01  1.965011072E-01  1.964037464E-01
  1.963992352E-01  1.964948162E-01  1.965300662E-01  1.964330234E-01  1.962884133E-01
  1.965012848E-01  1.964618433E-01  1.959978013E-01  1.960650510E-01  1.962540143E-01
  1.963119003E-01  1.963210657E-01  1.963210657E-01  1.963119003E-01  1.962540143E-01
  1.960650510E-01  1.959978013E-01  1.964618433E-01  1.965012848E-01  1.962884133E-01
  1.964330233E-01  1.965300661E-01  1.964948161E-01  1.963992352E-01  1.964037464E-01
  1.965011072E-01  1.963754757E-01  1.962360733E-01  1.961056317E-01  1.960564257E-01
  1.965317441E-01  1.964875052E-01  1.964875052E-01  1.965317441E-01  1.960564257E-01
  1.962828097E-01  1.959780562E-01  1.962893301E-01  1.966022921E-01  1.963335909E-01
  1.963650313E-01  1.965071821E-01  1.964948164E-01  1.964031228E-01  1.964590207E-01
  1.965556356E-01  1.964133166E-01  1.963799429E-01  1.963711122E-01  1.959640381E-01
  1.962566534E-01  1.966630557E-01  1.964276372E-01  1.966630556E-01  1.962566534E-01
  1.959640381E-01  1.963711122E-01  1.963799429E-01  1.964133166E-01  1.965556355E-01
  1.964590206E-01  1.964031228E-01  1.964948163E-01  1.965071821E-01  1.963650313E-01
  1.963335908E-01  1.966022921E-01  1.962893300E-01  1.959780562E-01  1.962828097E-01
  1.962887057E-01  1.962073335E-01  1.962864360E-01  1.962073335E-01  1.962887057E-01
  1.965359448E-01  1.962594098E-01  1.964978464E-01  1.965807258E-01  1.961751710E-01
  1.962676480E-01  1.963650319E-01  1.963992353E-01  1.962874110E-01  1.963754547E-01
  1.968386365E-01  1.965127653E-01  1.963650316E-01  1.966064916E-01  1.962919672E-01
